      00013C F0               [24] 1211 	movx	@dptr,a
      00013D 8A 82            [24] 1212 	mov	dpl,r2
      00013F 8B 83            [24] 1213 	mov	dph,r3
      000141 8C F0            [24] 1214 	mov	b,r4
      000143 ED               [12] 1215 	mov	a,r5
      000144 C0 05            [24] 1216 	push	ar5
      000146 C0 04            [24] 1217 	push	ar4
      000148 C0 03            [24] 1218 	push	ar3
      00014A C0 02            [24] 1219 	push	ar2
      00014C 12r00r00         [24] 1220 	lcall	__modulong
      00014F A8 82            [24] 1221 	mov	r0,dpl
      000151 A9 83            [24] 1222 	mov	r1,dph
      000153 AE F0            [24] 1223 	mov	r6,b
      000155 FF               [12] 1224 	mov	r7,a
      000156 D0 02            [24] 1225 	pop	ar2
      000158 D0 03            [24] 1226 	pop	ar3
      00015A D0 04            [24] 1227 	pop	ar4
      00015C D0 05            [24] 1228 	pop	ar5
      00015E E8               [12] 1229 	mov	a,r0
      00015F 49               [12] 1230 	orl	a,r1
      000160 4E               [12] 1231 	orl	a,r6
      000161 4F               [12] 1232 	orl	a,r7
      000162 60 0D            [24] 1233 	jz	00112$
                                   1234 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:97: prescaler++;
      000164 90r00r0B         [24] 1235 	mov	dptr,#_startTimer_prescaler_131072_151
      000167 74 01            [12] 1236 	mov	a,#0x01
      000169 25*00            [12] 1237 	add	a,_startTimer_sloc0_1_0
      00016B F0               [24] 1238 	movx	@dptr,a
      00016C E4               [12] 1239 	clr	a
      00016D 35*01            [12] 1240 	addc	a,(_startTimer_sloc0_1_0 + 1)
      00016F A3               [24] 1241 	inc	dptr
      000170 F0               [24] 1242 	movx	@dptr,a
      000171                       1243 00112$:
                                   1244 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:100: sysclkDivisor /= prescaler;
      000171 90r00r0B         [24] 1245 	mov	dptr,#_startTimer_prescaler_131072_151
      000174 E0               [24] 1246 	movx	a,@dptr
      000175 FE               [12] 1247 	mov	r6,a
      000176 A3               [24] 1248 	inc	dptr
      000177 E0               [24] 1249 	movx	a,@dptr
      000178 FF               [12] 1250 	mov	r7,a
      000179 90r00r00         [24] 1251 	mov	dptr,#__divulong_PARM_2
      00017C EE               [12] 1252 	mov	a,r6
      00017D F0               [24] 1253 	movx	@dptr,a
      00017E EF               [12] 1254 	mov	a,r7
      00017F A3               [24] 1255 	inc	dptr
      000180 F0               [24] 1256 	movx	@dptr,a
      000181 E4               [12] 1257 	clr	a
      000182 A3               [24] 1258 	inc	dptr
      000183 F0               [24] 1259 	movx	@dptr,a
      000184 A3               [24] 1260 	inc	dptr
      000185 F0               [24] 1261 	movx	@dptr,a
      000186 8A 82            [24] 1262 	mov	dpl,r2
      000188 8B 83            [24] 1263 	mov	dph,r3
      00018A 8C F0            [24] 1264 	mov	b,r4
      00018C ED               [12] 1265 	mov	a,r5
      00018D C0 07            [24] 1266 	push	ar7
      00018F C0 06            [24] 1267 	push	ar6
      000191 12r00r00         [24] 1268 	lcall	__divulong
      000194 AA 82            [24] 1269 	mov	r2,dpl
      000196 AB 83            [24] 1270 	mov	r3,dph
      000198 AC F0            [24] 1271 	mov	r4,b
      00019A FD               [12] 1272 	mov	r5,a
      00019B D0 06            [24] 1273 	pop	ar6
      00019D D0 07            [24] 1274 	pop	ar7
      00019F 90r00r01         [24] 1275 	mov	dptr,#_startTimer_PARM_2
      0001A2 EA               [12] 1276 	mov	a,r2
      0001A3 F0               [24] 1277 	movx	@dptr,a
      0001A4 EB               [12] 1278 	mov	a,r3
      0001A5 A3               [24] 1279 	inc	dptr
      0001A6 F0               [24] 1280 	movx	@dptr,a
      0001A7 EC               [12] 1281 	mov	a,r4
      0001A8 A3               [24] 1282 	inc	dptr
      0001A9 F0               [24] 1283 	movx	@dptr,a
      0001AA ED               [12] 1284 	mov	a,r5
      0001AB A3               [24] 1285 	inc	dptr
      0001AC F0               [24] 1286 	movx	@dptr,a
                                   1287 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:103: prescaler--;
      0001AD 1E               [12] 1288 	dec	r6
      0001AE BE FF 01         [24] 1289 	cjne	r6,#0xff,00284$
      0001B1 1F               [12] 1290 	dec	r7
      0001B2                       1291 00284$:
      0001B2 90r00r0B         [24] 1292 	mov	dptr,#_startTimer_prescaler_131072_151
      0001B5 EE               [12] 1293 	mov	a,r6
      0001B6 F0               [24] 1294 	movx	@dptr,a
      0001B7 EF               [12] 1295 	mov	a,r7
      0001B8 A3               [24] 1296 	inc	dptr
      0001B9 F0               [24] 1297 	movx	@dptr,a
                                   1298 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:106: }
      0001BA                       1299 00115$:
                                   1300 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:108: switch (timer) {
      0001BA 90r00r08         [24] 1301 	mov	dptr,#_startTimer_timer_65536_148
      0001BD E0               [24] 1302 	movx	a,@dptr
      0001BE FF               [12] 1303 	mov	r7,a
      0001BF BF 02 02         [24] 1304 	cjne	r7,#0x02,00285$
      0001C2 80 0A            [24] 1305 	sjmp	00116$
      0001C4                       1306 00285$:
      0001C4 BF 03 02         [24] 1307 	cjne	r7,#0x03,00286$
      0001C7 80 14            [24] 1308 	sjmp	00117$
      0001C9                       1309 00286$:
                                   1310 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:110: case TIMER2:
      0001C9 BF 04 2D         [24] 1311 	cjne	r7,#0x04,00122$
      0001CC 80 1E            [24] 1312 	sjmp	00118$
      0001CE                       1313 00116$:
                                   1314 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:111: TM2PS = prescaler;
      0001CE 90r00r0B         [24] 1315 	mov	dptr,#_startTimer_prescaler_131072_151
      0001D1 E0               [24] 1316 	movx	a,@dptr
      0001D2 FE               [12] 1317 	mov	r6,a
      0001D3 A3               [24] 1318 	inc	dptr
      0001D4 E0               [24] 1319 	movx	a,@dptr
      0001D5 FF               [12] 1320 	mov	r7,a
      0001D6 90 FE A2         [24] 1321 	mov	dptr,#_TM2PS
      0001D9 EE               [12] 1322 	mov	a,r6
      0001DA F0               [24] 1323 	movx	@dptr,a
                                   1324 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:112: break;
                                   1325 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:116: case TIMER3:
      0001DB 80 1C            [24] 1326 	sjmp	00122$
      0001DD                       1327 00117$:
                                   1328 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:117: TM3PS = prescaler;
      0001DD 90r00r0B         [24] 1329 	mov	dptr,#_startTimer_prescaler_131072_151
      0001E0 E0               [24] 1330 	movx	a,@dptr
      0001E1 FE               [12] 1331 	mov	r6,a
      0001E2 A3               [24] 1332 	inc	dptr
      0001E3 E0               [24] 1333 	movx	a,@dptr
      0001E4 FF               [12] 1334 	mov	r7,a
      0001E5 90 FE A3         [24] 1335 	mov	dptr,#_TM3PS
      0001E8 EE               [12] 1336 	mov	a,r6
      0001E9 F0               [24] 1337 	movx	@dptr,a
                                   1338 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:118: break;
                                   1339 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:120: case TIMER4:
      0001EA 80 0D            [24] 1340 	sjmp	00122$
      0001EC                       1341 00118$:
                                   1342 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:121: TM4PS = prescaler;
      0001EC 90r00r0B         [24] 1343 	mov	dptr,#_startTimer_prescaler_131072_151
      0001EF E0               [24] 1344 	movx	a,@dptr
      0001F0 FE               [12] 1345 	mov	r6,a
      0001F1 A3               [24] 1346 	inc	dptr
      0001F2 E0               [24] 1347 	movx	a,@dptr
      0001F3 FF               [12] 1348 	mov	r7,a
      0001F4 90 FE A4         [24] 1349 	mov	dptr,#_TM4PS
      0001F7 EE               [12] 1350 	mov	a,r6
      0001F8 F0               [24] 1351 	movx	@dptr,a
                                   1352 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:130: }
      0001F9                       1353 00122$:
                                   1354 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:134: if (rc == TIMER_FREQUENCY_OK) {
      0001F9 90r00r09         [24] 1355 	mov	dptr,#_startTimer_rc_65536_149
      0001FC E0               [24] 1356 	movx	a,@dptr
      0001FD 60 03            [24] 1357 	jz	00288$
      0001FF 02r03rB2         [24] 1358 	ljmp	00160$
      000202                       1359 00288$:
                                   1360 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:135: uint16_t reloadValue = (uint16_t) (COUNTER_MAX - sysclkDivisor);
      000202 90r00r01         [24] 1361 	mov	dptr,#_startTimer_PARM_2
      000205 E0               [24] 1362 	movx	a,@dptr
      000206 FC               [12] 1363 	mov	r4,a
      000207 A3               [24] 1364 	inc	dptr
      000208 E0               [24] 1365 	movx	a,@dptr
      000209 FD               [12] 1366 	mov	r5,a
      00020A A3               [24] 1367 	inc	dptr
      00020B E0               [24] 1368 	movx	a,@dptr
      00020C A3               [24] 1369 	inc	dptr
      00020D E0               [24] 1370 	movx	a,@dptr
      00020E C3               [12] 1371 	clr	c
      00020F E4               [12] 1372 	clr	a
      000210 9C               [12] 1373 	subb	a,r4
      000211 FE               [12] 1374 	mov	r6,a
      000212 E4               [12] 1375 	clr	a
      000213 9D               [12] 1376 	subb	a,r5
      000214 FF               [12] 1377 	mov	r7,a
                                   1378 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:137: switch (timer) {
      000215 90r00r08         [24] 1379 	mov	dptr,#_startTimer_timer_65536_148
      000218 E0               [24] 1380 	movx	a,@dptr
      000219 FD               [12] 1381 	mov  r5,a
      00021A 24 FB            [12] 1382 	add	a,#0xff - 0x04
      00021C 50 03            [24] 1383 	jnc	00289$
      00021E 02r03rB2         [24] 1384 	ljmp	00160$
      000221                       1385 00289$:
      000221 ED               [12] 1386 	mov	a,r5
      000222 2D               [12] 1387 	add	a,r5
      000223 2D               [12] 1388 	add	a,r5
      000224 90r02r28         [24] 1389 	mov	dptr,#00290$
      000227 73               [24] 1390 	jmp	@a+dptr
      000228                       1391 00290$:
      000228 02r02r37         [24] 1392 	ljmp	00123$
      00022B 02r02r8B         [24] 1393 	ljmp	00130$
      00022E 02r02rE4         [24] 1394 	ljmp	00137$
      000231 02r03r2A         [24] 1395 	ljmp	00144$
      000234 02r03r6F         [24] 1396 	ljmp	00151$
                                   1397 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:138: case TIMER0:
      000237                       1398 00123$:
                                   1399 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:141: AUXR = (AUXR & ~M_T0x12) | ((sysclkDiv1 << P_T0x12) & M_T0x12);
      000237 74 7F            [12] 1400 	mov	a,#0x7f
      000239 55 8E            [12] 1401 	anl	a,_AUXR
      00023B FD               [12] 1402 	mov	r5,a
      00023C 90r00r0A         [24] 1403 	mov	dptr,#_startTimer_sysclkDiv1_65536_149
      00023F E0               [24] 1404 	movx	a,@dptr
      000240 03               [12] 1405 	rr	a
      000241 54 80            [12] 1406 	anl	a,#0x80
      000243 FC               [12] 1407 	mov	r4,a
      000244 74 80            [12] 1408 	mov	a,#0x80
      000246 5C               [12] 1409 	anl	a,r4
      000247 4D               [12] 1410 	orl	a,r5
      000248 F5 8E            [12] 1411 	mov	_AUXR,a
                                   1412 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:145: TMOD &= 0xf0;
      00024A 53 89 F0         [24] 1413 	anl	_TMOD,#0xf0
                                   1414 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:148: TMOD = (TMOD & ~M_T0_GATE) | ((timerControl << P_T0_GATE) & M_T0_GATE);
      00024D 74 F7            [12] 1415 	mov	a,#0xf7
      00024F 55 89            [12] 1416 	anl	a,_TMOD
      000251 FD               [12] 1417 	mov	r5,a
      000252 90r00r07         [24] 1418 	mov	dptr,#_startTimer_PARM_5
      000255 E0               [24] 1419 	movx	a,@dptr
      000256 C4               [12] 1420 	swap	a
      000257 03               [12] 1421 	rr	a
      000258 54 F8            [12] 1422 	anl	a,#0xf8
      00025A FC               [12] 1423 	mov	r4,a
      00025B 74 08            [12] 1424 	mov	a,#0x08
      00025D 5C               [12] 1425 	anl	a,r4
      00025E 4D               [12] 1426 	orl	a,r5
      00025F F5 89            [12] 1427 	mov	_TMOD,a
                                   1428 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:162: if (enableOutput == ENABLE_OUTPUT) {
      000261 90r00r05         [24] 1429 	mov	dptr,#_startTimer_PARM_3
      000264 E0               [24] 1430 	movx	a,@dptr
      000265 FD               [12] 1431 	mov	r5,a
      000266 BD 01 05         [24] 1432 	cjne	r5,#0x01,00125$
                                   1433 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:163: INT_CLKO |= M_T0CLKO;
      000269 43 8F 01         [24] 1434 	orl	_INT_CLKO,#0x01
      00026C 80 03            [24] 1435 	sjmp	00126$
      00026E                       1436 00125$:
                                   1437 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:165: INT_CLKO &= ~M_T0CLKO;
      00026E 53 8F FE         [24] 1438 	anl	_INT_CLKO,#0xfe
      000271                       1439 00126$:
                                   1440 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:168: T0 = reloadValue;
      000271 8E 8A            [24] 1441 	mov	((_T0 >> 0) & 0xFF),r6
      000273 8F 8C            [24] 1442 	mov	((_T0 >> 8) & 0xFF),r7
                                   1443 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:171: if (enableInterrupt == ENABLE_INTERRUPT) {
      000275 90r00r06         [24] 1444 	mov	dptr,#_startTimer_PARM_4
      000278 E0               [24] 1445 	movx	a,@dptr
      000279 FD               [12] 1446 	mov	r5,a
      00027A BD 01 05         [24] 1447 	cjne	r5,#0x01,00128$
                                   1448 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:172: IE1 |= M_T0IE;
      00027D 43 A8 02         [24] 1449 	orl	_IE1,#0x02
      000280 80 03            [24] 1450 	sjmp	00129$
      000282                       1451 00128$:
                                   1452 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:174: IE1 &= ~M_T0IE;
      000282 53 A8 FD         [24] 1453 	anl	_IE1,#0xfd
      000285                       1454 00129$:
                                   1455 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:178: TCON |= M_T0RUN;
      000285 43 88 10         [24] 1456 	orl	_TCON,#0x10
                                   1457 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:179: break;
      000288 02r03rB2         [24] 1458 	ljmp	00160$
                                   1459 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:182: case TIMER1:
      00028B                       1460 00130$:
                                   1461 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:197: TMOD &= 0x0f;
      00028B 53 89 0F         [24] 1462 	anl	_TMOD,#0x0f
                                   1463 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:200: if (enableOutput == ENABLE_OUTPUT) {
      00028E 90r00r05         [24] 1464 	mov	dptr,#_startTimer_PARM_3
      000291 E0               [24] 1465 	movx	a,@dptr
      000292 FD               [12] 1466 	mov	r5,a
      000293 BD 01 05         [24] 1467 	cjne	r5,#0x01,00132$
                                   1468 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:201: INT_CLKO |= M_T1CLKO;
      000296 43 8F 02         [24] 1469 	orl	_INT_CLKO,#0x02
      000299 80 03            [24] 1470 	sjmp	00133$
      00029B                       1471 00132$:
                                   1472 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:203: INT_CLKO &= ~M_T1CLKO;
      00029B 53 8F FD         [24] 1473 	anl	_INT_CLKO,#0xfd
      00029E                       1474 00133$:
                                   1475 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:208: T1 = reloadValue;
      00029E 8E 8B            [24] 1476 	mov	((_T1 >> 0) & 0xFF),r6
      0002A0 8F 8D            [24] 1477 	mov	((_T1 >> 8) & 0xFF),r7
                                   1478 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:212: TMOD = (TMOD & ~M_T1_GATE) | ((timerControl << P_T1_GATE) & M_T1_GATE);
      0002A2 74 7F            [12] 1479 	mov	a,#0x7f
      0002A4 55 89            [12] 1480 	anl	a,_TMOD
      0002A6 FD               [12] 1481 	mov	r5,a
      0002A7 90r00r07         [24] 1482 	mov	dptr,#_startTimer_PARM_5
      0002AA E0               [24] 1483 	movx	a,@dptr
      0002AB 03               [12] 1484 	rr	a
      0002AC 54 80            [12] 1485 	anl	a,#0x80
      0002AE FC               [12] 1486 	mov	r4,a
      0002AF 74 80            [12] 1487 	mov	a,#0x80
      0002B1 5C               [12] 1488 	anl	a,r4
      0002B2 4D               [12] 1489 	orl	a,r5
      0002B3 F5 89            [12] 1490 	mov	_TMOD,a
                                   1491 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:216: AUXR = (sysclkDiv1) ? (AUXR | M_T1x12) : (AUXR & ~M_T1x12);
      0002B5 90r00r0A         [24] 1492 	mov	dptr,#_startTimer_sysclkDiv1_65536_149
      0002B8 E0               [24] 1493 	movx	a,@dptr
      0002B9 60 09            [24] 1494 	jz	00163$
      0002BB AC 8E            [24] 1495 	mov	r4,_AUXR
      0002BD 7D 00            [12] 1496 	mov	r5,#0x00
      0002BF 43 04 40         [24] 1497 	orl	ar4,#0x40
      0002C2 80 08            [24] 1498 	sjmp	00164$
      0002C4                       1499 00163$:
      0002C4 74 BF            [12] 1500 	mov	a,#0xbf
      0002C6 55 8E            [12] 1501 	anl	a,_AUXR
      0002C8 FB               [12] 1502 	mov	r3,a
      0002C9 FC               [12] 1503 	mov	r4,a
      0002CA 7D 00            [12] 1504 	mov	r5,#0x00
      0002CC                       1505 00164$:
      0002CC 8C 8E            [24] 1506 	mov	_AUXR,r4
                                   1507 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:219: if (enableInterrupt == ENABLE_INTERRUPT) {
      0002CE 90r00r06         [24] 1508 	mov	dptr,#_startTimer_PARM_4
      0002D1 E0               [24] 1509 	movx	a,@dptr
      0002D2 FD               [12] 1510 	mov	r5,a
      0002D3 BD 01 05         [24] 1511 	cjne	r5,#0x01,00135$
                                   1512 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:220: IE1 |= M_T1IE;
      0002D6 43 A8 08         [24] 1513 	orl	_IE1,#0x08
      0002D9 80 03            [24] 1514 	sjmp	00136$
      0002DB                       1515 00135$:
                                   1516 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:222: IE1 &= ~M_T1IE;
      0002DB 53 A8 F7         [24] 1517 	anl	_IE1,#0xf7
      0002DE                       1518 00136$:
                                   1519 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:226: TCON |= M_T1RUN;
      0002DE 43 88 40         [24] 1520 	orl	_TCON,#0x40
                                   1521 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:227: break;
      0002E1 02r03rB2         [24] 1522 	ljmp	00160$
                                   1523 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:231: case TIMER2:
      0002E4                       1524 00137$:
                                   1525 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:234: AUXR &= ~M_T2_C_T;
      0002E4 53 8E F7         [24] 1526 	anl	_AUXR,#0xf7
                                   1527 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:236: if (enableOutput == ENABLE_OUTPUT) {
      0002E7 90r00r05         [24] 1528 	mov	dptr,#_startTimer_PARM_3
      0002EA E0               [24] 1529 	movx	a,@dptr
      0002EB FD               [12] 1530 	mov	r5,a
      0002EC BD 01 05         [24] 1531 	cjne	r5,#0x01,00139$
                                   1532 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:237: INT_CLKO |= M_T2CLKO;
      0002EF 43 8F 04         [24] 1533 	orl	_INT_CLKO,#0x04
      0002F2 80 03            [24] 1534 	sjmp	00140$
      0002F4                       1535 00139$:
                                   1536 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:239: INT_CLKO &= ~M_T2CLKO;
      0002F4 53 8F FB         [24] 1537 	anl	_INT_CLKO,#0xfb
      0002F7                       1538 00140$:
                                   1539 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:243: T2 = reloadValue;
      0002F7 8E D7            [24] 1540 	mov	((_T2 >> 0) & 0xFF),r6
      0002F9 8F D6            [24] 1541 	mov	((_T2 >> 8) & 0xFF),r7
                                   1542 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:258: AUXR = (sysclkDiv1) ? (AUXR | M_T2x12) : (AUXR & ~M_T2x12);
      0002FB 90r00r0A         [24] 1543 	mov	dptr,#_startTimer_sysclkDiv1_65536_149
      0002FE E0               [24] 1544 	movx	a,@dptr
      0002FF 60 09            [24] 1545 	jz	00165$
      000301 AC 8E            [24] 1546 	mov	r4,_AUXR
      000303 7D 00            [12] 1547 	mov	r5,#0x00
      000305 43 04 04         [24] 1548 	orl	ar4,#0x04
      000308 80 08            [24] 1549 	sjmp	00166$
      00030A                       1550 00165$:
      00030A 74 FB            [12] 1551 	mov	a,#0xfb
      00030C 55 8E            [12] 1552 	anl	a,_AUXR
      00030E FB               [12] 1553 	mov	r3,a
      00030F FC               [12] 1554 	mov	r4,a
      000310 7D 00            [12] 1555 	mov	r5,#0x00
      000312                       1556 00166$:
      000312 8C 8E            [24] 1557 	mov	_AUXR,r4
                                   1558 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:261: if (enableInterrupt == ENABLE_INTERRUPT) {
      000314 90r00r06         [24] 1559 	mov	dptr,#_startTimer_PARM_4
      000317 E0               [24] 1560 	movx	a,@dptr
      000318 FD               [12] 1561 	mov	r5,a
      000319 BD 01 05         [24] 1562 	cjne	r5,#0x01,00142$
                                   1563 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:262: IE2 |= M_T2IE;
      00031C 43 AF 04         [24] 1564 	orl	_IE2,#0x04
      00031F 80 03            [24] 1565 	sjmp	00143$
      000321                       1566 00142$:
                                   1567 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:264: IE2 &= ~M_T2IE;
      000321 53 AF FB         [24] 1568 	anl	_IE2,#0xfb
      000324                       1569 00143$:
                                   1570 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:269: AUXR |= M_T2RUN;
      000324 43 8E 10         [24] 1571 	orl	_AUXR,#0x10
                                   1572 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:270: break;
      000327 02r03rB2         [24] 1573 	ljmp	00160$
                                   1574 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:274: case TIMER3:
      00032A                       1575 00144$:
                                   1576 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:276: T4T3M &= ~M_T3_C_T;
      00032A 53 D1 FB         [24] 1577 	anl	_T4T3M,#0xfb
                                   1578 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:278: if (enableOutput == ENABLE_OUTPUT) {
      00032D 90r00r05         [24] 1579 	mov	dptr,#_startTimer_PARM_3
      000330 E0               [24] 1580 	movx	a,@dptr
      000331 FD               [12] 1581 	mov	r5,a
      000332 BD 01 05         [24] 1582 	cjne	r5,#0x01,00146$
                                   1583 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:279: T4T3M |= M_T3CLKO;
      000335 43 D1 01         [24] 1584 	orl	_T4T3M,#0x01
      000338 80 03            [24] 1585 	sjmp	00147$
      00033A                       1586 00146$:
                                   1587 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:281: T4T3M &= ~M_T3CLKO;
      00033A 53 D1 FE         [24] 1588 	anl	_T4T3M,#0xfe
      00033D                       1589 00147$:
                                   1590 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:285: T4T3M = (sysclkDiv1) ? (T4T3M | M_T3x12) : (T4T3M & ~M_T3x12);
      00033D 90r00r0A         [24] 1591 	mov	dptr,#_startTimer_sysclkDiv1_65536_149
      000340 E0               [24] 1592 	movx	a,@dptr
      000341 60 09            [24] 1593 	jz	00167$
      000343 AC D1            [24] 1594 	mov	r4,_T4T3M
      000345 7D 00            [12] 1595 	mov	r5,#0x00
      000347 43 04 02         [24] 1596 	orl	ar4,#0x02
      00034A 80 08            [24] 1597 	sjmp	00168$
      00034C                       1598 00167$:
      00034C 74 FD            [12] 1599 	mov	a,#0xfd
      00034E 55 D1            [12] 1600 	anl	a,_T4T3M
      000350 FB               [12] 1601 	mov	r3,a
      000351 FC               [12] 1602 	mov	r4,a
      000352 7D 00            [12] 1603 	mov	r5,#0x00
      000354                       1604 00168$:
      000354 8C D1            [24] 1605 	mov	_T4T3M,r4
                                   1606 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:288: T3 = reloadValue;
      000356 8E D5            [24] 1607 	mov	((_T3 >> 0) & 0xFF),r6
      000358 8F D4            [24] 1608 	mov	((_T3 >> 8) & 0xFF),r7
                                   1609 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:290: if (enableInterrupt == ENABLE_INTERRUPT) {
      00035A 90r00r06         [24] 1610 	mov	dptr,#_startTimer_PARM_4
      00035D E0               [24] 1611 	movx	a,@dptr
      00035E FD               [12] 1612 	mov	r5,a
      00035F BD 01 05         [24] 1613 	cjne	r5,#0x01,00149$
                                   1614 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:291: IE2 |= M_T3IE;
      000362 43 AF 20         [24] 1615 	orl	_IE2,#0x20
      000365 80 03            [24] 1616 	sjmp	00150$
      000367                       1617 00149$:
                                   1618 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:293: IE2 &= ~M_T3IE;
      000367 53 AF DF         [24] 1619 	anl	_IE2,#0xdf
      00036A                       1620 00150$:
                                   1621 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:297: T4T3M |= M_T3RUN;
      00036A 43 D1 08         [24] 1622 	orl	_T4T3M,#0x08
                                   1623 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:298: break;
                                   1624 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:300: case TIMER4:
      00036D 80 43            [24] 1625 	sjmp	00160$
      00036F                       1626 00151$:
                                   1627 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:302: T4T3M &= ~M_T4_C_T;
      00036F 53 D1 BF         [24] 1628 	anl	_T4T3M,#0xbf
                                   1629 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:304: if (enableOutput == ENABLE_OUTPUT) {
      000372 90r00r05         [24] 1630 	mov	dptr,#_startTimer_PARM_3
      000375 E0               [24] 1631 	movx	a,@dptr
      000376 FD               [12] 1632 	mov	r5,a
      000377 BD 01 05         [24] 1633 	cjne	r5,#0x01,00153$
                                   1634 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:305: T4T3M |= M_T4CLKO;
      00037A 43 D1 10         [24] 1635 	orl	_T4T3M,#0x10
      00037D 80 03            [24] 1636 	sjmp	00154$
      00037F                       1637 00153$:
                                   1638 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:307: T4T3M &= ~M_T4CLKO;
      00037F 53 D1 EF         [24] 1639 	anl	_T4T3M,#0xef
      000382                       1640 00154$:
                                   1641 ;	/home/mr-a-717/.stc/uni-stc/hal/timer-hal.c:311: T4T3M = (sysclkDiv1) ? (T4T3M | M_T4x12) : (T4T3M & ~M_T4x12);
