                           00FE82   709 _I2CMSST	=	0xfe82
                           00FE83   710 _I2CSLCR	=	0xfe83
                           00FE84   711 _I2CSLST	=	0xfe84
                           00FE85   712 _I2CSLADR	=	0xfe85
                           00FE86   713 _I2CTXD	=	0xfe86
                           00FE87   714 _I2CRXD	=	0xfe87
                           00FE88   715 _I2CMSAUX	=	0xfe88
                           00FE50   716 _LCMCFG	=	0xfe50
                           00FE51   717 _LCMCFG2	=	0xfe51
                           00FE52   718 _LCMCR	=	0xfe52
                           00FE53   719 _LCMSTA	=	0xfe53
                           00FE54   720 _LCMIDDATL	=	0xfe54
                           00FE55   721 _LCMIDDATH	=	0xfe55
                           00FE54   722 _LCMIDDAT	=	0xfe54
                           00FA70   723 _DMA_LCM_CFG	=	0xfa70
                           00FA71   724 _DMA_LCM_CR	=	0xfa71
                           00FA72   725 _DMA_LCM_STA	=	0xfa72
                           00FA73   726 _DMA_LCM_AMT	=	0xfa73
                           00FA74   727 _DMA_LCM_DONE	=	0xfa74
                           00FA75   728 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   729 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   730 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   731 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   732 _MD3	=	0xfcf0
                           00FCF1   733 _MD2	=	0xfcf1
                           00FCF2   734 _MD1	=	0xfcf2
                           00FCF3   735 _MD0	=	0xfcf3
                           00FCF4   736 _MD5	=	0xfcf4
                           00FCF5   737 _MD4	=	0xfcf5
                           00FCF6   738 _ARCON	=	0xfcf6
                           00FCF7   739 _OPCON	=	0xfcf7
                           00FE08   740 _SPFUNC	=	0xfe08
                           00FE09   741 _RSTFLAG	=	0xfe09
                           00FEB0   742 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   743 _PWMA_ENO	=	0xfeb1
                           00FEB2   744 _PWMA_PS	=	0xfeb2
                           00FEB3   745 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   746 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   747 _PWMB_ENO	=	0xfeb5
                           00FEB6   748 _PWMB_PS	=	0xfeb6
                           00FEB7   749 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   750 _PWMA_CR1	=	0xfec0
                           00FEC1   751 _PWMA_CR2	=	0xfec1
                           00FEC2   752 _PWMA_SMCR	=	0xfec2
                           00FEC3   753 _PWMA_ETR	=	0xfec3
                           00FEC4   754 _PWMA_IER	=	0xfec4
                           00FEC5   755 _PWMA_SR1	=	0xfec5
                           00FEC6   756 _PWMA_SR2	=	0xfec6
                           00FEC7   757 _PWMA_EGR	=	0xfec7
                           00FEC8   758 _PWMA_CCMR1	=	0xfec8
                           00FEC9   759 _PWMA_CCMR2	=	0xfec9
                           00FECA   760 _PWMA_CCMR3	=	0xfeca
                           00FECB   761 _PWMA_CCMR4	=	0xfecb
                           00FECC   762 _PWMA_CCER1	=	0xfecc
                           00FECD   763 _PWMA_CCER2	=	0xfecd
                           00FECE   764 _PWMA_CNTRH	=	0xfece
                           00FECF   765 _PWMA_CNTRL	=	0xfecf
                           00FED0   766 _PWMA_PSCRH	=	0xfed0
                           00FED1   767 _PWMA_PSCRL	=	0xfed1
                           00FED2   768 _PWMA_ARRH	=	0xfed2
                           00FED3   769 _PWMA_ARRL	=	0xfed3
                           00FED4   770 _PWMA_RCR	=	0xfed4
                           00FED5   771 _PWMA_CCR1H	=	0xfed5
                           00FED6   772 _PWMA_CCR1L	=	0xfed6
                           00FED7   773 _PWMA_CCR2H	=	0xfed7
                           00FED8   774 _PWMA_CCR2L	=	0xfed8
                           00FED9   775 _PWMA_CCR3H	=	0xfed9
                           00FEDA   776 _PWMA_CCR3L	=	0xfeda
                           00FEDB   777 _PWMA_CCR4H	=	0xfedb
                           00FEDC   778 _PWMA_CCR4L	=	0xfedc
                           00FEDD   779 _PWMA_BKR	=	0xfedd
                           00FEDE   780 _PWMA_DTR	=	0xfede
                           00FEDF   781 _PWMA_OISR	=	0xfedf
                           00FEE0   782 _PWMB_CR1	=	0xfee0
                           00FEE1   783 _PWMB_CR2	=	0xfee1
                           00FEE2   784 _PWMB_SMCR	=	0xfee2
                           00FEE3   785 _PWMB_ETR	=	0xfee3
                           00FEE4   786 _PWMB_IER	=	0xfee4
                           00FEE5   787 _PWMB_SR1	=	0xfee5
                           00FEE6   788 _PWMB_SR2	=	0xfee6
                           00FEE7   789 _PWMB_EGR	=	0xfee7
                           00FEE8   790 _PWMB_CCMR1	=	0xfee8
                           00FEE9   791 _PWMB_CCMR2	=	0xfee9
                           00FEEA   792 _PWMB_CCMR3	=	0xfeea
                           00FEEB   793 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   794 _PWMB_CCER1	=	0xfeec
                           00FEED   795 _PWMB_CCER2	=	0xfeed
                           00FEEE   796 _PWMB_CNTRH	=	0xfeee
                           00FEEF   797 _PWMB_CNTRL	=	0xfeef
                           00FEF0   798 _PWMB_PSCRH	=	0xfef0
                           00FEF1   799 _PWMB_PSCRL	=	0xfef1
                           00FEF2   800 _PWMB_ARRH	=	0xfef2
                           00FEF3   801 _PWMB_ARRL	=	0xfef3
                           00FEF4   802 _PWMB_RCR	=	0xfef4
                           00FEF5   803 _PWMB_CCR1H	=	0xfef5
                           00FEF6   804 _PWMB_CCR1L	=	0xfef6
                           00FEF7   805 _PWMB_CCR2H	=	0xfef7
                           00FEF8   806 _PWMB_CCR2L	=	0xfef8
                           00FEF9   807 _PWMB_CCR3H	=	0xfef9
                           00FEFA   808 _PWMB_CCR3L	=	0xfefa
                           00FEFB   809 _PWMB_CCR4H	=	0xfefb
                           00FEFC   810 _PWMB_CCR4L	=	0xfefc
                           00FEFD   811 _PWMB_BKR	=	0xfefd
                           00FEFE   812 _PWMB_DTR	=	0xfefe
                           00FEFF   813 _PWMB_OISR	=	0xfeff
                           00FE60   814 _RTCCR	=	0xfe60
                           00FE61   815 _RTCCFG	=	0xfe61
                           00FE62   816 _RTCIEN	=	0xfe62
                           00FE63   817 _RTCIF	=	0xfe63
                           00FE64   818 _ALAHOUR	=	0xfe64
                           00FE65   819 _ALAMIN	=	0xfe65
                           00FE66   820 _ALASEC	=	0xfe66
                           00FE67   821 _ALASSEC	=	0xfe67
                           00FE68   822 _INIYEAR	=	0xfe68
                           00FE69   823 _INIMONTH	=	0xfe69
                           00FE6A   824 _INIDAY	=	0xfe6a
                           00FE6B   825 _INIHOUR	=	0xfe6b
                           00FE6C   826 _INIMIN	=	0xfe6c
                           00FE6D   827 _INISEC	=	0xfe6d
                           00FE6E   828 _INISSEC	=	0xfe6e
                           00FE70   829 _YEAR	=	0xfe70
                           00FE71   830 _MONTH	=	0xfe71
                           00FE72   831 _DAY	=	0xfe72
                           00FE73   832 _HOUR	=	0xfe73
                           00FE74   833 _MIN	=	0xfe74
                           00FE75   834 _SEC	=	0xfe75
                           00FE76   835 _SSEC	=	0xfe76
                           00FA20   836 _DMA_SPI_CFG	=	0xfa20
                           00FA21   837 _DMA_SPI_CR	=	0xfa21
                           00FA22   838 _DMA_SPI_STA	=	0xfa22
                           00FA23   839 _DMA_SPI_AMT	=	0xfa23
                           00FA24   840 _DMA_SPI_DONE	=	0xfa24
                           00FA25   841 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   842 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   843 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   844 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   845 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   846 _CLKDIV	=	0xfe01
                           00FE02   847 _HIRCCR	=	0xfe02
                           00FE03   848 _XOSCCR	=	0xfe03
                           00FE04   849 _IRC32KCR	=	0xfe04
                           00FE00   850 _CKSEL	=	0xfe00
                           00FE05   851 _MCLKOCR	=	0xfe05
                           00FE06   852 _IRCDB	=	0xfe06
                           00FE07   853 _IRC48MCR	=	0xfe07
                           00FEA2   854 _TM2PS	=	0xfea2
                           00FEA3   855 _TM3PS	=	0xfea3
                           00FEA4   856 _TM4PS	=	0xfea4
                           00FA30   857 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   858 _DMA_UR1T_CR	=	0xfa31
                           00FA32   859 _DMA_UR1T_STA	=	0xfa32
                           00FA33   860 _DMA_URTX_AMT	=	0xfa33
                           00FA34   861 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   862 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   863 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   864 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   865 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   866 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   867 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   868 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   869 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   870 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   871 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   872 _DMA_UR2T_CR	=	0xfa31
                           00FA32   873 _DMA_UR2T_STA	=	0xfa32
                           00FA33   874 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   875 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   876 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   877 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   878 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   879 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   880 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   881 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   882 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   883 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   884 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   885 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   886 _DMA_UR3T_CR	=	0xfa31
                           00FA32   887 _DMA_UR3T_STA	=	0xfa32
                           00FA33   888 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   889 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   890 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   891 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   892 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   893 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   894 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   895 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   896 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   897 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   898 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   899 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   900 _DMA_UR4T_CR	=	0xfa31
                           00FA32   901 _DMA_UR4T_STA	=	0xfa32
                           00FA33   902 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   903 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   904 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   905 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   906 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   907 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   908 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   909 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   910 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   911 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   912 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        913 _uartGetCharacter_result_65536_69:
      000000                        914 	.ds 1
                                    915 ;--------------------------------------------------------
                                    916 ; absolute external ram data
                                    917 ;--------------------------------------------------------
                                    918 	.area XABS    (ABS,XDATA)
                                    919 ;--------------------------------------------------------
                                    920 ; external initialized ram data
                                    921 ;--------------------------------------------------------
                                    922 	.area XISEG   (XDATA)
      000000                        923 _current_page::
      000000                        924 	.ds 1
      000001                        925 _application_process_func::
      000001                        926 	.ds 16
      000011                        927 _float_digit_pointer::
      000011                        928 	.ds 1
      000012                        929 _float_digits::
      000012                        930 	.ds 5
      000017                        931 _inputs::
      000017                        932 	.ds 16
      000027                        933 _stepper_movement::
      000027                        934 	.ds 11
                                    935 	.area HOME    (CODE)
                                    936 	.area GSINIT0 (CODE)
                                    937 	.area GSINIT1 (CODE)
                                    938 	.area GSINIT2 (CODE)
                                    939 	.area GSINIT3 (CODE)
                                    940 	.area GSINIT4 (CODE)
                                    941 	.area GSINIT5 (CODE)
                                    942 	.area GSINIT  (CODE)
                                    943 	.area GSFINAL (CODE)
                                    944 	.area CSEG    (CODE)
                                    945 ;--------------------------------------------------------
                                    946 ; global & static initialisations
                                    947 ;--------------------------------------------------------
                                    948 	.area HOME    (CODE)
                                    949 	.area GSINIT  (CODE)
                                    950 	.area GSFINAL (CODE)
                                    951 	.area GSINIT  (CODE)
                                    952 ;--------------------------------------------------------
                                    953 ; Home
                                    954 ;--------------------------------------------------------
                                    955 	.area HOME    (CODE)
                                    956 	.area HOME    (CODE)
                                    957 ;--------------------------------------------------------
                                    958 ; code
                                    959 ;--------------------------------------------------------
                                    960 	.area CSEG    (CODE)
                                    961 ;------------------------------------------------------------
                                    962 ;Allocation info for local variables in function 'application_process_welcome_page'
                                    963 ;------------------------------------------------------------
                                    964 ;	application.c:34: void application_process_welcome_page(void) {
                                    965 ;	-----------------------------------------
                                    966 ;	 function application_process_welcome_page
                                    967 ;	-----------------------------------------
      000000                        968 _application_process_welcome_page:
                           000007   969 	ar7 = 0x07
                           000006   970 	ar6 = 0x06
                           000005   971 	ar5 = 0x05
                           000004   972 	ar4 = 0x04
                           000003   973 	ar3 = 0x03
                           000002   974 	ar2 = 0x02
                           000001   975 	ar1 = 0x01
                           000000   976 	ar0 = 0x00
                                    977 ;	application.c:37: inputs.button1.current_val = inputs.button1.get_func();
      000000 90r00r18         [24]  978 	mov	dptr,#(_inputs + 0x0001)
      000003 E0               [24]  979 	movx	a,@dptr
      000004 FE               [12]  980 	mov	r6,a
      000005 A3               [24]  981 	inc	dptr
      000006 E0               [24]  982 	movx	a,@dptr
      000007 FF               [12]  983 	mov	r7,a
      000008 C0 07            [24]  984 	push	ar7
      00000A 8E 82            [24]  985 	mov	dpl,r6
      00000C 8F 83            [24]  986 	mov	dph,r7
      00000E 12r00r00         [24]  987 	lcall	__sdcc_call_dptr
      000011 AE 82            [24]  988 	mov	r6,dpl
      000013 D0 07            [24]  989 	pop	ar7
      000015 90r00r17         [24]  990 	mov	dptr,#_inputs
      000018 EE               [12]  991 	mov	a,r6
      000019 F0               [24]  992 	movx	@dptr,a
                                    993 ;	application.c:38: inputs.button2.current_val = inputs.button2.get_func();
      00001A 90r00r1B         [24]  994 	mov	dptr,#(_inputs + 0x0004)
      00001D E0               [24]  995 	movx	a,@dptr
      00001E FE               [12]  996 	mov	r6,a
      00001F A3               [24]  997 	inc	dptr
      000020 E0               [24]  998 	movx	a,@dptr
      000021 FF               [12]  999 	mov	r7,a
      000022 C0 07            [24] 1000 	push	ar7
      000024 8E 82            [24] 1001 	mov	dpl,r6
      000026 8F 83            [24] 1002 	mov	dph,r7
      000028 12r00r00         [24] 1003 	lcall	__sdcc_call_dptr
      00002B AE 82            [24] 1004 	mov	r6,dpl
      00002D D0 07            [24] 1005 	pop	ar7
      00002F 90r00r1A         [24] 1006 	mov	dptr,#(_inputs + 0x0003)
      000032 EE               [12] 1007 	mov	a,r6
      000033 F0               [24] 1008 	movx	@dptr,a
                                   1009 ;	application.c:39: inputs.encoder_button.current_val = inputs.encoder_button.get_func();
      000034 90r00r1E         [24] 1010 	mov	dptr,#(_inputs + 0x0007)
      000037 E0               [24] 1011 	movx	a,@dptr
      000038 FE               [12] 1012 	mov	r6,a
      000039 A3               [24] 1013 	inc	dptr
      00003A E0               [24] 1014 	movx	a,@dptr
      00003B FF               [12] 1015 	mov	r7,a
      00003C C0 07            [24] 1016 	push	ar7
      00003E 8E 82            [24] 1017 	mov	dpl,r6
      000040 8F 83            [24] 1018 	mov	dph,r7
      000042 12r00r00         [24] 1019 	lcall	__sdcc_call_dptr
      000045 AE 82            [24] 1020 	mov	r6,dpl
      000047 D0 07            [24] 1021 	pop	ar7
      000049 90r00r1D         [24] 1022 	mov	dptr,#(_inputs + 0x0006)
      00004C EE               [12] 1023 	mov	a,r6
      00004D F0               [24] 1024 	movx	@dptr,a
                                   1025 ;	application.c:42: if (inputs.button1.current_val == BUTTON_PRESSED \
      00004E 90r00r17         [24] 1026 	mov	dptr,#_inputs
      000051 E0               [24] 1027 	movx	a,@dptr
      000052 FF               [12] 1028 	mov	r7,a
      000053 BF 01 02         [24] 1029 	cjne	r7,#0x01,00115$
      000056 80 12            [24] 1030 	sjmp	00101$
      000058                       1031 00115$:
      000058 90r00r1A         [24] 1032 	mov	dptr,#(_inputs + 0x0003)
      00005B E0               [24] 1033 	movx	a,@dptr
      00005C FF               [12] 1034 	mov	r7,a
      00005D BF 01 02         [24] 1035 	cjne	r7,#0x01,00116$
      000060 80 08            [24] 1036 	sjmp	00101$
      000062                       1037 00116$:
      000062 90r00r1D         [24] 1038 	mov	dptr,#(_inputs + 0x0006)
      000065 E0               [24] 1039 	movx	a,@dptr
      000066 FF               [12] 1040 	mov	r7,a
      000067 BF 01 0C         [24] 1041 	cjne	r7,#0x01,00105$
      00006A                       1042 00101$:
                                   1043 ;	application.c:45: current_page = MENU_PAGE;
      00006A 90r00r00         [24] 1044 	mov	dptr,#_current_page
      00006D 74 01            [12] 1045 	mov	a,#0x01
      00006F F0               [24] 1046 	movx	@dptr,a
                                   1047 ;	application.c:46: display_menu_page(STEP_CONTROL_PAGE_SELECTED);
      000070 75 82 00         [24] 1048 	mov	dpl,#0x00
                                   1049 ;	application.c:47: return;
                                   1050 ;	application.c:50: }
      000073 02r00r00         [24] 1051 	ljmp	_display_menu_page
      000076                       1052 00105$:
      000076 22               [24] 1053 	ret
                                   1054 ;------------------------------------------------------------
                                   1055 ;Allocation info for local variables in function 'application_process_menu_page'
                                   1056 ;------------------------------------------------------------
                                   1057 ;	application.c:52: void application_process_menu_page(void) {
                                   1058 ;	-----------------------------------------
                                   1059 ;	 function application_process_menu_page
                                   1060 ;	-----------------------------------------
      000077                       1061 _application_process_menu_page:
                                   1062 ;	application.c:55: inputs.encoder_value.current_val = inputs.encoder_value.get_func();
      000077 90r00r25         [24] 1063 	mov	dptr,#(_inputs + 0x000e)
      00007A E0               [24] 1064 	movx	a,@dptr
      00007B FE               [12] 1065 	mov	r6,a
      00007C A3               [24] 1066 	inc	dptr
      00007D E0               [24] 1067 	movx	a,@dptr
      00007E FF               [12] 1068 	mov	r7,a
      00007F 8E 82            [24] 1069 	mov	dpl,r6
      000081 8F 83            [24] 1070 	mov	dph,r7
      000083 12r00r00         [24] 1071 	lcall	__sdcc_call_dptr
      000086 AE 82            [24] 1072 	mov	r6,dpl
      000088 AF 83            [24] 1073 	mov	r7,dph
      00008A 90r00r23         [24] 1074 	mov	dptr,#(_inputs + 0x000c)
      00008D EE               [12] 1075 	mov	a,r6
      00008E F0               [24] 1076 	movx	@dptr,a
      00008F EF               [12] 1077 	mov	a,r7
      000090 A3               [24] 1078 	inc	dptr
      000091 F0               [24] 1079 	movx	@dptr,a
                                   1080 ;	application.c:56: inputs.encoder_button.current_val = inputs.encoder_button.get_func();
      000092 90r00r1E         [24] 1081 	mov	dptr,#(_inputs + 0x0007)
      000095 E0               [24] 1082 	movx	a,@dptr
      000096 FE               [12] 1083 	mov	r6,a
      000097 A3               [24] 1084 	inc	dptr
      000098 E0               [24] 1085 	movx	a,@dptr
      000099 FF               [12] 1086 	mov	r7,a
      00009A C0 07            [24] 1087 	push	ar7
      00009C 8E 82            [24] 1088 	mov	dpl,r6
      00009E 8F 83            [24] 1089 	mov	dph,r7
      0000A0 12r00r00         [24] 1090 	lcall	__sdcc_call_dptr
      0000A3 AE 82            [24] 1091 	mov	r6,dpl
      0000A5 D0 07            [24] 1092 	pop	ar7
      0000A7 90r00r1D         [24] 1093 	mov	dptr,#(_inputs + 0x0006)
      0000AA EE               [12] 1094 	mov	a,r6
      0000AB F0               [24] 1095 	movx	@dptr,a
                                   1096 ;	application.c:60: if (inputs.encoder_value.current_val >= CONTROL_PAGE_NUM) {
      0000AC 90r00r23         [24] 1097 	mov	dptr,#(_inputs + 0x000c)
      0000AF E0               [24] 1098 	movx	a,@dptr
      0000B0 FE               [12] 1099 	mov	r6,a
      0000B1 A3               [24] 1100 	inc	dptr
      0000B2 E0               [24] 1101 	movx	a,@dptr
      0000B3 FF               [12] 1102 	mov	r7,a
      0000B4 C3               [12] 1103 	clr	c
      0000B5 EE               [12] 1104 	mov	a,r6
      0000B6 94 03            [12] 1105 	subb	a,#0x03
      0000B8 EF               [12] 1106 	mov	a,r7
      0000B9 64 80            [12] 1107 	xrl	a,#0x80
      0000BB 94 80            [12] 1108 	subb	a,#0x80
      0000BD 40 20            [24] 1109 	jc	00104$
                                   1110 ;	application.c:61: encoder_count_reset();
      0000BF 12r00r00         [24] 1111 	lcall	_encoder_count_reset
                                   1112 ;	application.c:62: inputs.encoder_value.current_val = inputs.encoder_value.get_func();
      0000C2 90r00r25         [24] 1113 	mov	dptr,#(_inputs + 0x000e)
      0000C5 E0               [24] 1114 	movx	a,@dptr
      0000C6 FC               [12] 1115 	mov	r4,a
      0000C7 A3               [24] 1116 	inc	dptr
      0000C8 E0               [24] 1117 	movx	a,@dptr
      0000C9 FD               [12] 1118 	mov	r5,a
      0000CA 8C 82            [24] 1119 	mov	dpl,r4
      0000CC 8D 83            [24] 1120 	mov	dph,r5
      0000CE 12r00r00         [24] 1121 	lcall	__sdcc_call_dptr
      0000D1 AC 82            [24] 1122 	mov	r4,dpl
      0000D3 AD 83            [24] 1123 	mov	r5,dph
      0000D5 90r00r23         [24] 1124 	mov	dptr,#(_inputs + 0x000c)
      0000D8 EC               [12] 1125 	mov	a,r4
      0000D9 F0               [24] 1126 	movx	@dptr,a
      0000DA ED               [12] 1127 	mov	a,r5
      0000DB A3               [24] 1128 	inc	dptr
      0000DC F0               [24] 1129 	movx	@dptr,a
      0000DD 80 25            [24] 1130 	sjmp	00105$
      0000DF                       1131 00104$:
                                   1132 ;	application.c:64: } else if (inputs.encoder_value.current_val < 0) {
      0000DF EF               [12] 1133 	mov	a,r7
      0000E0 30 E7 21         [24] 1134 	jnb	acc.7,00105$
                                   1135 ;	application.c:65: encoder_count_set(CONTROL_PAGE_NUM-1);
      0000E3 90 00 02         [24] 1136 	mov	dptr,#0x0002
      0000E6 12r00r00         [24] 1137 	lcall	_encoder_count_set
                                   1138 ;	application.c:66: inputs.encoder_value.current_val = inputs.encoder_value.get_func();
      0000E9 90r00r25         [24] 1139 	mov	dptr,#(_inputs + 0x000e)
      0000EC E0               [24] 1140 	movx	a,@dptr
      0000ED FE               [12] 1141 	mov	r6,a
      0000EE A3               [24] 1142 	inc	dptr
      0000EF E0               [24] 1143 	movx	a,@dptr
      0000F0 FF               [12] 1144 	mov	r7,a
      0000F1 8E 82            [24] 1145 	mov	dpl,r6
      0000F3 8F 83            [24] 1146 	mov	dph,r7
      0000F5 12r00r00         [24] 1147 	lcall	__sdcc_call_dptr
      0000F8 AE 82            [24] 1148 	mov	r6,dpl
      0000FA AF 83            [24] 1149 	mov	r7,dph
      0000FC 90r00r23         [24] 1150 	mov	dptr,#(_inputs + 0x000c)
      0000FF EE               [12] 1151 	mov	a,r6
      000100 F0               [24] 1152 	movx	@dptr,a
      000101 EF               [12] 1153 	mov	a,r7
      000102 A3               [24] 1154 	inc	dptr
      000103 F0               [24] 1155 	movx	@dptr,a
      000104                       1156 00105$:
                                   1157 ;	application.c:69: if(inputs.encoder_button.current_val == BUTTON_PRESSED) {
      000104 90r00r1D         [24] 1158 	mov	dptr,#(_inputs + 0x0006)
      000107 E0               [24] 1159 	movx	a,@dptr
      000108 FF               [12] 1160 	mov	r7,a
      000109 BF 01 44         [24] 1161 	cjne	r7,#0x01,00111$
                                   1162 ;	application.c:70: switch(inputs.encoder_value.current_val) {
      00010C 90r00r23         [24] 1163 	mov	dptr,#(_inputs + 0x000c)
      00010F E0               [24] 1164 	movx	a,@dptr
      000110 FE               [12] 1165 	mov	r6,a
      000111 A3               [24] 1166 	inc	dptr
      000112 E0               [24] 1167 	movx	a,@dptr
      000113 FF               [12] 1168 	mov	r7,a
      000114 BE 00 05         [24] 1169 	cjne	r6,#0x00,00142$
      000117 BF 00 02         [24] 1170 	cjne	r7,#0x00,00142$
      00011A 80 10            [24] 1171 	sjmp	00106$
      00011C                       1172 00142$:
      00011C BE 01 05         [24] 1173 	cjne	r6,#0x01,00143$
      00011F BF 00 02         [24] 1174 	cjne	r7,#0x00,00143$
      000122 80 14            [24] 1175 	sjmp	00107$
      000124                       1176 00143$:
                                   1177 ;	application.c:71: case 0:
      000124 BE 02 29         [24] 1178 	cjne	r6,#0x02,00111$
      000127 BF 00 26         [24] 1179 	cjne	r7,#0x00,00111$
      00012A 80 18            [24] 1180 	sjmp	00108$
      00012C                       1181 00106$:
                                   1182 ;	application.c:72: current_page = STEP_CONTROL_PAGE;
      00012C 90r00r00         [24] 1183 	mov	dptr,#_current_page
      00012F 74 02            [12] 1184 	mov	a,#0x02
      000131 F0               [24] 1185 	movx	@dptr,a
                                   1186 ;	application.c:73: encoder_count_reset();
      000132 12r00r00         [24] 1187 	lcall	_encoder_count_reset
                                   1188 ;	application.c:74: display_step_control_page_first_time();
                                   1189 ;	application.c:75: return;
                                   1190 ;	application.c:77: case 1:
      000135 02r00r00         [24] 1191 	ljmp	_display_step_control_page_first_time
      000138                       1192 00107$:
                                   1193 ;	application.c:78: current_page = DISTANCE_CONTROL_PAGE;
      000138 90r00r00         [24] 1194 	mov	dptr,#_current_page
      00013B 74 03            [12] 1195 	mov	a,#0x03
      00013D F0               [24] 1196 	movx	@dptr,a
                                   1197 ;	application.c:79: encoder_count_reset();
      00013E 12r00r00         [24] 1198 	lcall	_encoder_count_reset
                                   1199 ;	application.c:80: display_distance_control_page_first_time();
                                   1200 ;	application.c:81: return;
                                   1201 ;	application.c:83: case 2:
      000141 02r00r00         [24] 1202 	ljmp	_display_distance_control_page_first_time
      000144                       1203 00108$:
                                   1204 ;	application.c:84: current_page = ENCODER_CONTROL_PAGE;
      000144 90r00r00         [24] 1205 	mov	dptr,#_current_page
      000147 74 04            [12] 1206 	mov	a,#0x04
      000149 F0               [24] 1207 	movx	@dptr,a
                                   1208 ;	application.c:85: encoder_count_reset();
      00014A 12r00r00         [24] 1209 	lcall	_encoder_count_reset
                                   1210 ;	application.c:86: display_encoder_control_page_first_time();
                                   1211 ;	application.c:87: return;
                                   1212 ;	application.c:88: }
      00014D 02r00r00         [24] 1213 	ljmp	_display_encoder_control_page_first_time
      000150                       1214 00111$:
                                   1215 ;	application.c:92: display_menu_page(inputs.encoder_value.current_val);
      000150 90r00r23         [24] 1216 	mov	dptr,#(_inputs + 0x000c)
      000153 E0               [24] 1217 	movx	a,@dptr
      000154 F5 82            [12] 1218 	mov	dpl,a
                                   1219 ;	application.c:94: }
      000156 02r00r00         [24] 1220 	ljmp	_display_menu_page
                                   1221 ;------------------------------------------------------------
                                   1222 ;Allocation info for local variables in function 'application_process_step_control_page'
                                   1223 ;------------------------------------------------------------
                                   1224 ;	application.c:96: void application_process_step_control_page(void) {
                                   1225 ;	-----------------------------------------
                                   1226 ;	 function application_process_step_control_page
                                   1227 ;	-----------------------------------------
      000159                       1228 _application_process_step_control_page:
                                   1229 ;	application.c:99: inputs.button1.current_val = inputs.button1.get_func();
