                           00FA75   703 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   704 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   705 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   706 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   707 _MD3	=	0xfcf0
                           00FCF1   708 _MD2	=	0xfcf1
                           00FCF2   709 _MD1	=	0xfcf2
                           00FCF3   710 _MD0	=	0xfcf3
                           00FCF4   711 _MD5	=	0xfcf4
                           00FCF5   712 _MD4	=	0xfcf5
                           00FCF6   713 _ARCON	=	0xfcf6
                           00FCF7   714 _OPCON	=	0xfcf7
                           00FE08   715 _SPFUNC	=	0xfe08
                           00FE09   716 _RSTFLAG	=	0xfe09
                           00FEB0   717 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   718 _PWMA_ENO	=	0xfeb1
                           00FEB2   719 _PWMA_PS	=	0xfeb2
                           00FEB3   720 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   721 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   722 _PWMB_ENO	=	0xfeb5
                           00FEB6   723 _PWMB_PS	=	0xfeb6
                           00FEB7   724 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   725 _PWMA_CR1	=	0xfec0
                           00FEC1   726 _PWMA_CR2	=	0xfec1
                           00FEC2   727 _PWMA_SMCR	=	0xfec2
                           00FEC3   728 _PWMA_ETR	=	0xfec3
                           00FEC4   729 _PWMA_IER	=	0xfec4
                           00FEC5   730 _PWMA_SR1	=	0xfec5
                           00FEC6   731 _PWMA_SR2	=	0xfec6
                           00FEC7   732 _PWMA_EGR	=	0xfec7
                           00FEC8   733 _PWMA_CCMR1	=	0xfec8
                           00FEC9   734 _PWMA_CCMR2	=	0xfec9
                           00FECA   735 _PWMA_CCMR3	=	0xfeca
                           00FECB   736 _PWMA_CCMR4	=	0xfecb
                           00FECC   737 _PWMA_CCER1	=	0xfecc
                           00FECD   738 _PWMA_CCER2	=	0xfecd
                           00FECE   739 _PWMA_CNTRH	=	0xfece
                           00FECF   740 _PWMA_CNTRL	=	0xfecf
                           00FED0   741 _PWMA_PSCRH	=	0xfed0
                           00FED1   742 _PWMA_PSCRL	=	0xfed1
                           00FED2   743 _PWMA_ARRH	=	0xfed2
                           00FED3   744 _PWMA_ARRL	=	0xfed3
                           00FED4   745 _PWMA_RCR	=	0xfed4
                           00FED5   746 _PWMA_CCR1H	=	0xfed5
                           00FED6   747 _PWMA_CCR1L	=	0xfed6
                           00FED7   748 _PWMA_CCR2H	=	0xfed7
                           00FED8   749 _PWMA_CCR2L	=	0xfed8
                           00FED9   750 _PWMA_CCR3H	=	0xfed9
                           00FEDA   751 _PWMA_CCR3L	=	0xfeda
                           00FEDB   752 _PWMA_CCR4H	=	0xfedb
                           00FEDC   753 _PWMA_CCR4L	=	0xfedc
                           00FEDD   754 _PWMA_BKR	=	0xfedd
                           00FEDE   755 _PWMA_DTR	=	0xfede
                           00FEDF   756 _PWMA_OISR	=	0xfedf
                           00FEE0   757 _PWMB_CR1	=	0xfee0
                           00FEE1   758 _PWMB_CR2	=	0xfee1
                           00FEE2   759 _PWMB_SMCR	=	0xfee2
                           00FEE3   760 _PWMB_ETR	=	0xfee3
                           00FEE4   761 _PWMB_IER	=	0xfee4
                           00FEE5   762 _PWMB_SR1	=	0xfee5
                           00FEE6   763 _PWMB_SR2	=	0xfee6
                           00FEE7   764 _PWMB_EGR	=	0xfee7
                           00FEE8   765 _PWMB_CCMR1	=	0xfee8
                           00FEE9   766 _PWMB_CCMR2	=	0xfee9
                           00FEEA   767 _PWMB_CCMR3	=	0xfeea
                           00FEEB   768 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   769 _PWMB_CCER1	=	0xfeec
                           00FEED   770 _PWMB_CCER2	=	0xfeed
                           00FEEE   771 _PWMB_CNTRH	=	0xfeee
                           00FEEF   772 _PWMB_CNTRL	=	0xfeef
                           00FEF0   773 _PWMB_PSCRH	=	0xfef0
                           00FEF1   774 _PWMB_PSCRL	=	0xfef1
                           00FEF2   775 _PWMB_ARRH	=	0xfef2
                           00FEF3   776 _PWMB_ARRL	=	0xfef3
                           00FEF4   777 _PWMB_RCR	=	0xfef4
                           00FEF5   778 _PWMB_CCR1H	=	0xfef5
                           00FEF6   779 _PWMB_CCR1L	=	0xfef6
                           00FEF7   780 _PWMB_CCR2H	=	0xfef7
                           00FEF8   781 _PWMB_CCR2L	=	0xfef8
                           00FEF9   782 _PWMB_CCR3H	=	0xfef9
                           00FEFA   783 _PWMB_CCR3L	=	0xfefa
                           00FEFB   784 _PWMB_CCR4H	=	0xfefb
                           00FEFC   785 _PWMB_CCR4L	=	0xfefc
                           00FEFD   786 _PWMB_BKR	=	0xfefd
                           00FEFE   787 _PWMB_DTR	=	0xfefe
                           00FEFF   788 _PWMB_OISR	=	0xfeff
                           00FE60   789 _RTCCR	=	0xfe60
                           00FE61   790 _RTCCFG	=	0xfe61
                           00FE62   791 _RTCIEN	=	0xfe62
                           00FE63   792 _RTCIF	=	0xfe63
                           00FE64   793 _ALAHOUR	=	0xfe64
                           00FE65   794 _ALAMIN	=	0xfe65
                           00FE66   795 _ALASEC	=	0xfe66
                           00FE67   796 _ALASSEC	=	0xfe67
                           00FE68   797 _INIYEAR	=	0xfe68
                           00FE69   798 _INIMONTH	=	0xfe69
                           00FE6A   799 _INIDAY	=	0xfe6a
                           00FE6B   800 _INIHOUR	=	0xfe6b
                           00FE6C   801 _INIMIN	=	0xfe6c
                           00FE6D   802 _INISEC	=	0xfe6d
                           00FE6E   803 _INISSEC	=	0xfe6e
                           00FE70   804 _YEAR	=	0xfe70
                           00FE71   805 _MONTH	=	0xfe71
                           00FE72   806 _DAY	=	0xfe72
                           00FE73   807 _HOUR	=	0xfe73
                           00FE74   808 _MIN	=	0xfe74
                           00FE75   809 _SEC	=	0xfe75
                           00FE76   810 _SSEC	=	0xfe76
                           00FA20   811 _DMA_SPI_CFG	=	0xfa20
                           00FA21   812 _DMA_SPI_CR	=	0xfa21
                           00FA22   813 _DMA_SPI_STA	=	0xfa22
                           00FA23   814 _DMA_SPI_AMT	=	0xfa23
                           00FA24   815 _DMA_SPI_DONE	=	0xfa24
                           00FA25   816 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   817 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   818 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   819 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   820 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   821 _CLKDIV	=	0xfe01
                           00FE02   822 _HIRCCR	=	0xfe02
                           00FE03   823 _XOSCCR	=	0xfe03
                           00FE04   824 _IRC32KCR	=	0xfe04
                           00FE00   825 _CKSEL	=	0xfe00
                           00FE05   826 _MCLKOCR	=	0xfe05
                           00FE06   827 _IRCDB	=	0xfe06
                           00FE07   828 _IRC48MCR	=	0xfe07
                           00FEA2   829 _TM2PS	=	0xfea2
                           00FEA3   830 _TM3PS	=	0xfea3
                           00FEA4   831 _TM4PS	=	0xfea4
                           00FA30   832 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   833 _DMA_UR1T_CR	=	0xfa31
                           00FA32   834 _DMA_UR1T_STA	=	0xfa32
                           00FA33   835 _DMA_URTX_AMT	=	0xfa33
                           00FA34   836 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   837 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   838 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   839 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   840 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   841 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   842 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   843 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   844 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   845 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   846 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   847 _DMA_UR2T_CR	=	0xfa31
                           00FA32   848 _DMA_UR2T_STA	=	0xfa32
                           00FA33   849 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   850 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   851 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   852 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   853 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   854 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   855 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   856 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   857 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   858 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   859 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   860 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   861 _DMA_UR3T_CR	=	0xfa31
                           00FA32   862 _DMA_UR3T_STA	=	0xfa32
                           00FA33   863 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   864 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   865 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   866 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   867 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   868 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   869 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   870 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   871 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   872 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   873 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   874 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   875 _DMA_UR4T_CR	=	0xfa31
                           00FA32   876 _DMA_UR4T_STA	=	0xfa32
                           00FA33   877 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   878 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   879 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   880 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   881 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   882 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   883 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   884 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   885 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   886 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   887 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        888 _uartGetCharacter_result_65536_69:
      000000                        889 	.ds 1
      000001                        890 ___serialConsoleUart:
      000001                        891 	.ds 1
      000002                        892 _serialConsoleInitialise_PARM_2:
      000002                        893 	.ds 4
      000006                        894 _serialConsoleInitialise_PARM_3:
      000006                        895 	.ds 1
      000007                        896 _serialConsoleInitialise_uart_65536_148:
      000007                        897 	.ds 1
      000008                        898 _putchar_c_65536_150:
      000008                        899 	.ds 2
      00000A                        900 _putchar_c_262144_154:
      00000A                        901 	.ds 1
      00000B                        902 _putchar_c_196608_157:
      00000B                        903 	.ds 1
      00000C                        904 _getchar_result_262144_162:
      00000C                        905 	.ds 1
                                    906 ;--------------------------------------------------------
                                    907 ; absolute external ram data
                                    908 ;--------------------------------------------------------
                                    909 	.area XABS    (ABS,XDATA)
                                    910 ;--------------------------------------------------------
                                    911 ; external initialized ram data
                                    912 ;--------------------------------------------------------
                                    913 	.area XISEG   (XDATA)
                                    914 	.area HOME    (CODE)
                                    915 	.area GSINIT0 (CODE)
                                    916 	.area GSINIT1 (CODE)
                                    917 	.area GSINIT2 (CODE)
                                    918 	.area GSINIT3 (CODE)
                                    919 	.area GSINIT4 (CODE)
                                    920 	.area GSINIT5 (CODE)
                                    921 	.area GSINIT  (CODE)
                                    922 	.area GSFINAL (CODE)
                                    923 	.area CSEG    (CODE)
                                    924 ;--------------------------------------------------------
                                    925 ; global & static initialisations
                                    926 ;--------------------------------------------------------
                                    927 	.area HOME    (CODE)
                                    928 	.area GSINIT  (CODE)
                                    929 	.area GSFINAL (CODE)
                                    930 	.area GSINIT  (CODE)
                                    931 ;--------------------------------------------------------
                                    932 ; Home
                                    933 ;--------------------------------------------------------
                                    934 	.area HOME    (CODE)
                                    935 	.area HOME    (CODE)
                                    936 ;--------------------------------------------------------
                                    937 ; code
                                    938 ;--------------------------------------------------------
                                    939 	.area CSEG    (CODE)
                                    940 ;------------------------------------------------------------
                                    941 ;Allocation info for local variables in function 'serialConsoleInitialise'
                                    942 ;------------------------------------------------------------
                                    943 ;baudRate                  Allocated with name '_serialConsoleInitialise_PARM_2'
                                    944 ;pinConfiguration          Allocated with name '_serialConsoleInitialise_PARM_3'
                                    945 ;uart                      Allocated with name '_serialConsoleInitialise_uart_65536_148'
                                    946 ;------------------------------------------------------------
                                    947 ;	/home/mr-a-717/.stc/uni-stc/hal/serial-console.c:52: void serialConsoleInitialise(Uart uart, uint32_t baudRate, uint8_t pinConfiguration) {
                                    948 ;	-----------------------------------------
                                    949 ;	 function serialConsoleInitialise
                                    950 ;	-----------------------------------------
      000000                        951 _serialConsoleInitialise:
                           000007   952 	ar7 = 0x07
                           000006   953 	ar6 = 0x06
                           000005   954 	ar5 = 0x05
                           000004   955 	ar4 = 0x04
                           000003   956 	ar3 = 0x03
                           000002   957 	ar2 = 0x02
                           000001   958 	ar1 = 0x01
                           000000   959 	ar0 = 0x00
      000000 E5 82            [12]  960 	mov	a,dpl
      000002 90r00r07         [24]  961 	mov	dptr,#_serialConsoleInitialise_uart_65536_148
      000005 F0               [24]  962 	movx	@dptr,a
                                    963 ;	/home/mr-a-717/.stc/uni-stc/hal/serial-console.c:53: __serialConsoleUart = uart;
      000006 E0               [24]  964 	movx	a,@dptr
      000007 FF               [12]  965 	mov	r7,a
      000008 90r00r01         [24]  966 	mov	dptr,#___serialConsoleUart
      00000B F0               [24]  967 	movx	@dptr,a
                                    968 ;	/home/mr-a-717/.stc/uni-stc/hal/serial-console.c:54: uartInitialise(__serialConsoleUart, baudRate, CONSOLE_TIMER, UART_8N1, pinConfiguration);
      00000C 90r00r02         [24]  969 	mov	dptr,#_serialConsoleInitialise_PARM_2
      00000F E0               [24]  970 	movx	a,@dptr
      000010 FB               [12]  971 	mov	r3,a
      000011 A3               [24]  972 	inc	dptr
      000012 E0               [24]  973 	movx	a,@dptr
      000013 FC               [12]  974 	mov	r4,a
      000014 A3               [24]  975 	inc	dptr
      000015 E0               [24]  976 	movx	a,@dptr
      000016 FD               [12]  977 	mov	r5,a
      000017 A3               [24]  978 	inc	dptr
      000018 E0               [24]  979 	movx	a,@dptr
      000019 FE               [12]  980 	mov	r6,a
      00001A 90r00r06         [24]  981 	mov	dptr,#_serialConsoleInitialise_PARM_3
      00001D E0               [24]  982 	movx	a,@dptr
      00001E FA               [12]  983 	mov	r2,a
      00001F 90r00r00         [24]  984 	mov	dptr,#_uartInitialise_PARM_2
      000022 EB               [12]  985 	mov	a,r3
      000023 F0               [24]  986 	movx	@dptr,a
      000024 EC               [12]  987 	mov	a,r4
      000025 A3               [24]  988 	inc	dptr
      000026 F0               [24]  989 	movx	@dptr,a
      000027 ED               [12]  990 	mov	a,r5
      000028 A3               [24]  991 	inc	dptr
      000029 F0               [24]  992 	movx	@dptr,a
      00002A EE               [12]  993 	mov	a,r6
      00002B A3               [24]  994 	inc	dptr
      00002C F0               [24]  995 	movx	@dptr,a
      00002D 90r00r00         [24]  996 	mov	dptr,#_uartInitialise_PARM_3
      000030 74 01            [12]  997 	mov	a,#0x01
      000032 F0               [24]  998 	movx	@dptr,a
      000033 90r00r00         [24]  999 	mov	dptr,#_uartInitialise_PARM_4
      000036 E4               [12] 1000 	clr	a
      000037 F0               [24] 1001 	movx	@dptr,a
      000038 90r00r00         [24] 1002 	mov	dptr,#_uartInitialise_PARM_5
      00003B EA               [12] 1003 	mov	a,r2
      00003C F0               [24] 1004 	movx	@dptr,a
      00003D 8F 82            [24] 1005 	mov	dpl,r7
                                   1006 ;	/home/mr-a-717/.stc/uni-stc/hal/serial-console.c:55: }
      00003F 02r00r00         [24] 1007 	ljmp	_uartInitialise
                                   1008 ;------------------------------------------------------------
                                   1009 ;Allocation info for local variables in function 'putchar'
                                   1010 ;------------------------------------------------------------
                                   1011 ;c                         Allocated with name '_putchar_c_65536_150'
                                   1012 ;__1310720018              Allocated with name '_putchar___1310720018_131072_151'
                                   1013 ;__1966080013              Allocated with name '_putchar___1966080013_196608_152'
                                   1014 ;__1966080014              Allocated with name '_putchar___1966080014_196608_153'
                                   1015 ;__1966080015              Allocated with name '_putchar___1966080015_196608_153'
                                   1016 ;__1966080016              Allocated with name '_putchar___1966080016_196608_153'
                                   1017 ;uart                      Allocated with name '_putchar_uart_262144_154'
                                   1018 ;c                         Allocated with name '_putchar_c_262144_154'
                                   1019 ;blocking                  Allocated with name '_putchar_blocking_262144_154'
                                   1020 ;__1310720019              Allocated with name '_putchar___1310720019_131072_156'
                                   1021 ;__1310720020              Allocated with name '_putchar___1310720020_131072_156'
                                   1022 ;__1310720021              Allocated with name '_putchar___1310720021_131072_156'
                                   1023 ;uart                      Allocated with name '_putchar_uart_196608_157'
                                   1024 ;c                         Allocated with name '_putchar_c_196608_157'
                                   1025 ;blocking                  Allocated with name '_putchar_blocking_196608_157'
                                   1026 ;------------------------------------------------------------
                                   1027 ;	/home/mr-a-717/.stc/uni-stc/hal/serial-console.c:57: int putchar(int c) {
                                   1028 ;	-----------------------------------------
                                   1029 ;	 function putchar
                                   1030 ;	-----------------------------------------
      000042                       1031 _putchar:
      000042 AF 83            [24] 1032 	mov	r7,dph
      000044 E5 82            [12] 1033 	mov	a,dpl
      000046 90r00r08         [24] 1034 	mov	dptr,#_putchar_c_65536_150
      000049 F0               [24] 1035 	movx	@dptr,a
      00004A EF               [12] 1036 	mov	a,r7
      00004B A3               [24] 1037 	inc	dptr
      00004C F0               [24] 1038 	movx	@dptr,a
                                   1039 ;	/home/mr-a-717/.stc/uni-stc/hal/serial-console.c:58: if (c == '\n') {
      00004D 90r00r08         [24] 1040 	mov	dptr,#_putchar_c_65536_150
      000050 E0               [24] 1041 	movx	a,@dptr
      000051 FE               [12] 1042 	mov	r6,a
      000052 A3               [24] 1043 	inc	dptr
      000053 E0               [24] 1044 	movx	a,@dptr
      000054 FF               [12] 1045 	mov	r7,a
      000055 BE 0A 29         [24] 1046 	cjne	r6,#0x0a,00102$
      000058 BF 00 26         [24] 1047 	cjne	r7,#0x00,00102$
                                   1048 ;	/home/mr-a-717/.stc/uni-stc/hal/serial-console.c:61: uartSendCharacter(__serialConsoleUart, '\r', BLOCKING);
      00005B 90r00r01         [24] 1049 	mov	dptr,#___serialConsoleUart
      00005E E0               [24] 1050 	movx	a,@dptr
      00005F FF               [12] 1051 	mov	r7,a
      000060 90r00r0A         [24] 1052 	mov	dptr,#_putchar_c_262144_154
      000063 74 0D            [12] 1053 	mov	a,#0x0d
      000065 F0               [24] 1054 	movx	@dptr,a
                                   1055 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.h:196: return uartSendBlock(uart, &c, 1, blocking);
      000066 90r00r00         [24] 1056 	mov	dptr,#_uartSendBlock_PARM_2
      000069 74r0A            [12] 1057 	mov	a,#_putchar_c_262144_154
      00006B F0               [24] 1058 	movx	@dptr,a
      00006C 74s00            [12] 1059 	mov	a,#(_putchar_c_262144_154 >> 8)
      00006E A3               [24] 1060 	inc	dptr
      00006F F0               [24] 1061 	movx	@dptr,a
      000070 E4               [12] 1062 	clr	a
      000071 A3               [24] 1063 	inc	dptr
      000072 F0               [24] 1064 	movx	@dptr,a
      000073 90r00r00         [24] 1065 	mov	dptr,#_uartSendBlock_PARM_3
      000076 04               [12] 1066 	inc	a
      000077 F0               [24] 1067 	movx	@dptr,a
      000078 90r00r00         [24] 1068 	mov	dptr,#_uartSendBlock_PARM_4
      00007B F0               [24] 1069 	movx	@dptr,a
      00007C 8F 82            [24] 1070 	mov	dpl,r7
      00007E 12r00r00         [24] 1071 	lcall	_uartSendBlock
                                   1072 ;	/home/mr-a-717/.stc/uni-stc/hal/serial-console.c:61: uartSendCharacter(__serialConsoleUart, '\r', BLOCKING);
      000081                       1073 00102$:
                                   1074 ;	/home/mr-a-717/.stc/uni-stc/hal/serial-console.c:64: uartSendCharacter(__serialConsoleUart, c, BLOCKING);
      000081 90r00r08         [24] 1075 	mov	dptr,#_putchar_c_65536_150
      000084 E0               [24] 1076 	movx	a,@dptr
      000085 FE               [12] 1077 	mov	r6,a
      000086 A3               [24] 1078 	inc	dptr
      000087 E0               [24] 1079 	movx	a,@dptr
      000088 FF               [12] 1080 	mov	r7,a
      000089 8E 05            [24] 1081 	mov	ar5,r6
      00008B 90r00r01         [24] 1082 	mov	dptr,#___serialConsoleUart
      00008E E0               [24] 1083 	movx	a,@dptr
      00008F FC               [12] 1084 	mov	r4,a
      000090 90r00r0B         [24] 1085 	mov	dptr,#_putchar_c_196608_157
      000093 ED               [12] 1086 	mov	a,r5
      000094 F0               [24] 1087 	movx	@dptr,a
                                   1088 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.h:196: return uartSendBlock(uart, &c, 1, blocking);
      000095 90r00r00         [24] 1089 	mov	dptr,#_uartSendBlock_PARM_2
      000098 74r0B            [12] 1090 	mov	a,#_putchar_c_196608_157
      00009A F0               [24] 1091 	movx	@dptr,a
      00009B 74s00            [12] 1092 	mov	a,#(_putchar_c_196608_157 >> 8)
      00009D A3               [24] 1093 	inc	dptr
      00009E F0               [24] 1094 	movx	@dptr,a
      00009F E4               [12] 1095 	clr	a
      0000A0 A3               [24] 1096 	inc	dptr
      0000A1 F0               [24] 1097 	movx	@dptr,a
      0000A2 90r00r00         [24] 1098 	mov	dptr,#_uartSendBlock_PARM_3
      0000A5 04               [12] 1099 	inc	a
      0000A6 F0               [24] 1100 	movx	@dptr,a
      0000A7 90r00r00         [24] 1101 	mov	dptr,#_uartSendBlock_PARM_4
      0000AA F0               [24] 1102 	movx	@dptr,a
      0000AB 8C 82            [24] 1103 	mov	dpl,r4
      0000AD C0 07            [24] 1104 	push	ar7
      0000AF C0 06            [24] 1105 	push	ar6
      0000B1 12r00r00         [24] 1106 	lcall	_uartSendBlock
      0000B4 D0 06            [24] 1107 	pop	ar6
      0000B6 D0 07            [24] 1108 	pop	ar7
                                   1109 ;	/home/mr-a-717/.stc/uni-stc/hal/serial-console.c:66: return c;
      0000B8 8E 82            [24] 1110 	mov	dpl,r6
      0000BA 8F 83            [24] 1111 	mov	dph,r7
                                   1112 ;	/home/mr-a-717/.stc/uni-stc/hal/serial-console.c:67: }
      0000BC 22               [24] 1113 	ret
                                   1114 ;------------------------------------------------------------
                                   1115 ;Allocation info for local variables in function 'getchar'
                                   1116 ;------------------------------------------------------------
                                   1117 ;__1310720023              Allocated with name '_getchar___1310720023_131072_159'
                                   1118 ;__1310720024              Allocated with name '_getchar___1310720024_131072_160'
                                   1119 ;__1310720025              Allocated with name '_getchar___1310720025_131072_160'
                                   1120 ;uart                      Allocated with name '_getchar_uart_196608_161'
                                   1121 ;blocking                  Allocated with name '_getchar_blocking_196608_161'
                                   1122 ;result                    Allocated with name '_getchar_result_262144_162'
                                   1123 ;------------------------------------------------------------
                                   1124 ;	/home/mr-a-717/.stc/uni-stc/hal/serial-console.c:69: int getchar() {
                                   1125 ;	-----------------------------------------
                                   1126 ;	 function getchar
                                   1127 ;	-----------------------------------------
      0000BD                       1128 _getchar:
                                   1129 ;	/home/mr-a-717/.stc/uni-stc/hal/serial-console.c:70: return uartGetCharacter(__serialConsoleUart, BLOCKING);
      0000BD 90r00r01         [24] 1130 	mov	dptr,#___serialConsoleUart
      0000C0 E0               [24] 1131 	movx	a,@dptr
      0000C1 FF               [12] 1132 	mov	r7,a
                                   1133 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.h:189: uint8_t result = 0;
      0000C2 90r00r0C         [24] 1134 	mov	dptr,#_getchar_result_262144_162
      0000C5 E4               [12] 1135 	clr	a
      0000C6 F0               [24] 1136 	movx	@dptr,a
                                   1137 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.h:190: uartGetBlock(uart, &result, 1, blocking);
      0000C7 90r00r00         [24] 1138 	mov	dptr,#_uartGetBlock_PARM_2
      0000CA 74r0C            [12] 1139 	mov	a,#_getchar_result_262144_162
      0000CC F0               [24] 1140 	movx	@dptr,a
      0000CD 74s00            [12] 1141 	mov	a,#(_getchar_result_262144_162 >> 8)
      0000CF A3               [24] 1142 	inc	dptr
      0000D0 F0               [24] 1143 	movx	@dptr,a
      0000D1 E4               [12] 1144 	clr	a
      0000D2 A3               [24] 1145 	inc	dptr
      0000D3 F0               [24] 1146 	movx	@dptr,a
      0000D4 90r00r00         [24] 1147 	mov	dptr,#_uartGetBlock_PARM_3
      0000D7 04               [12] 1148 	inc	a
      0000D8 F0               [24] 1149 	movx	@dptr,a
      0000D9 90r00r00         [24] 1150 	mov	dptr,#_uartGetBlock_PARM_4
      0000DC F0               [24] 1151 	movx	@dptr,a
      0000DD 8F 82            [24] 1152 	mov	dpl,r7
      0000DF 12r00r00         [24] 1153 	lcall	_uartGetBlock
                                   1154 ;	/home/mr-a-717/.stc/uni-stc/hal/uart-hal.h:192: return result;
      0000E2 90r00r0C         [24] 1155 	mov	dptr,#_getchar_result_262144_162
      0000E5 E0               [24] 1156 	movx	a,@dptr
      0000E6 FF               [12] 1157 	mov	r7,a
                                   1158 ;	/home/mr-a-717/.stc/uni-stc/hal/serial-console.c:70: return uartGetCharacter(__serialConsoleUart, BLOCKING);
      0000E7 7E 00            [12] 1159 	mov	r6,#0x00
      0000E9 8F 82            [24] 1160 	mov	dpl,r7
      0000EB 8E 83            [24] 1161 	mov	dph,r6
                                   1162 ;	/home/mr-a-717/.stc/uni-stc/hal/serial-console.c:71: }
      0000ED 22               [24] 1163 	ret
                                   1164 	.area CSEG    (CODE)
                                   1165 	.area CONST   (CODE)
      000000                       1166 _FONTS:
      000000 00                    1167 	.db #0x00	; 0
      000001 00                    1168 	.db #0x00	; 0
      000002 00                    1169 	.db #0x00	; 0
      000003 00                    1170 	.db #0x00	; 0
      000004 00                    1171 	.db #0x00	; 0
      000005 81                    1172 	.db #0x81	; 129
      000006 81                    1173 	.db #0x81	; 129
      000007 18                    1174 	.db #0x18	; 24
      000008 81                    1175 	.db #0x81	; 129
      000009 81                    1176 	.db #0x81	; 129
      00000A 00                    1177 	.db #0x00	; 0
      00000B 07                    1178 	.db #0x07	; 7
      00000C 00                    1179 	.db #0x00	; 0
      00000D 07                    1180 	.db #0x07	; 7
      00000E 00                    1181 	.db #0x00	; 0
      00000F 14                    1182 	.db #0x14	; 20
      000010 7F                    1183 	.db #0x7f	; 127
      000011 14                    1184 	.db #0x14	; 20
      000012 7F                    1185 	.db #0x7f	; 127
      000013 14                    1186 	.db #0x14	; 20
      000014 24                    1187 	.db #0x24	; 36
      000015 2A                    1188 	.db #0x2a	; 42
      000016 7F                    1189 	.db #0x7f	; 127
      000017 2A                    1190 	.db #0x2a	; 42
      000018 12                    1191 	.db #0x12	; 18
      000019 23                    1192 	.db #0x23	; 35
      00001A 13                    1193 	.db #0x13	; 19
      00001B 08                    1194 	.db #0x08	; 8
      00001C 64                    1195 	.db #0x64	; 100	'd'
      00001D 62                    1196 	.db #0x62	; 98	'b'
      00001E 36                    1197 	.db #0x36	; 54	'6'
      00001F 49                    1198 	.db #0x49	; 73	'I'
      000020 55                    1199 	.db #0x55	; 85	'U'
      000021 22                    1200 	.db #0x22	; 34
      000022 50                    1201 	.db #0x50	; 80	'P'
      000023 00                    1202 	.db #0x00	; 0
