                                   1231 ;	ssd1306.c:88: i2cStartCommand(SSD1306_ADDRESS, I2C_WRITE);
      00012B 90r00r00         [24] 1232 	mov	dptr,#_i2cStartCommand_PARM_2
      00012E E4               [12] 1233 	clr	a
      00012F F0               [24] 1234 	movx	@dptr,a
      000130 75 82 3C         [24] 1235 	mov	dpl,#0x3c
      000133 12r00r00         [24] 1236 	lcall	_i2cStartCommand
                                   1237 ;	ssd1306.c:89: i2cSendByte(SSD1306_DATA_STREAM);
      000136 75 82 40         [24] 1238 	mov	dpl,#0x40
      000139 12r00r00         [24] 1239 	lcall	_i2cSendByte
                                   1240 ;	ssd1306.c:90: while (i < CACHE_SIZE_MEM) {
      00013C 7E 00            [12] 1241 	mov	r6,#0x00
      00013E 7F 00            [12] 1242 	mov	r7,#0x00
      000140                       1243 00101$:
      000140 8E 04            [24] 1244 	mov	ar4,r6
      000142 8F 05            [24] 1245 	mov	ar5,r7
      000144 74 FC            [12] 1246 	mov	a,#0x100 - 0x04
      000146 2D               [12] 1247 	add	a,r5
      000147 40 1F            [24] 1248 	jc	00103$
                                   1249 ;	ssd1306.c:91: i2cSendByte(cacheMemLcd[i++]);  // send data
      000149 EE               [12] 1250 	mov	a,r6
      00014A 24r03            [12] 1251 	add	a,#_cacheMemLcd
      00014C F5 82            [12] 1252 	mov	dpl,a
      00014E EF               [12] 1253 	mov	a,r7
      00014F 34s00            [12] 1254 	addc	a,#(_cacheMemLcd >> 8)
      000151 F5 83            [12] 1255 	mov	dph,a
      000153 0E               [12] 1256 	inc	r6
      000154 BE 00 01         [24] 1257 	cjne	r6,#0x00,00116$
      000157 0F               [12] 1258 	inc	r7
      000158                       1259 00116$:
      000158 E0               [24] 1260 	movx	a,@dptr
      000159 F5 82            [12] 1261 	mov	dpl,a
      00015B C0 07            [24] 1262 	push	ar7
      00015D C0 06            [24] 1263 	push	ar6
      00015F 12r00r00         [24] 1264 	lcall	_i2cSendByte
      000162 D0 06            [24] 1265 	pop	ar6
      000164 D0 07            [24] 1266 	pop	ar7
      000166 80 D8            [24] 1267 	sjmp	00101$
      000168                       1268 00103$:
                                   1269 ;	ssd1306.c:93: i2cStop();
      000168 12r00r00         [24] 1270 	lcall	_i2cStop
                                   1271 ;	ssd1306.c:95: return SSD1306_SUCCESS;
      00016B 75 82 00         [24] 1272 	mov	dpl,#0x00
                                   1273 ;	ssd1306.c:96: }
      00016E 22               [24] 1274 	ret
                                   1275 ;------------------------------------------------------------
                                   1276 ;Allocation info for local variables in function 'SSD1306_ClearScreen'
                                   1277 ;------------------------------------------------------------
                                   1278 ;	ssd1306.c:98: void SSD1306_ClearScreen(void) {
                                   1279 ;	-----------------------------------------
                                   1280 ;	 function SSD1306_ClearScreen
                                   1281 ;	-----------------------------------------
      00016F                       1282 _SSD1306_ClearScreen:
                                   1283 ;	ssd1306.c:99: memset (cacheMemLcd, 0x00, CACHE_SIZE_MEM);                     // null cache memory lcd
      00016F 90r00r00         [24] 1284 	mov	dptr,#_memset_PARM_2
      000172 E4               [12] 1285 	clr	a
      000173 F0               [24] 1286 	movx	@dptr,a
      000174 90r00r00         [24] 1287 	mov	dptr,#_memset_PARM_3
      000177 F0               [24] 1288 	movx	@dptr,a
      000178 74 04            [12] 1289 	mov	a,#0x04
      00017A A3               [24] 1290 	inc	dptr
      00017B F0               [24] 1291 	movx	@dptr,a
      00017C 90r00r03         [24] 1292 	mov	dptr,#_cacheMemLcd
      00017F 75 F0 00         [24] 1293 	mov	b,#0x00
                                   1294 ;	ssd1306.c:100: }
      000182 02r00r00         [24] 1295 	ljmp	_memset
                                   1296 ;------------------------------------------------------------
                                   1297 ;Allocation info for local variables in function 'SSD1306_SetPosition'
                                   1298 ;------------------------------------------------------------
                                   1299 ;y                         Allocated with name '_SSD1306_SetPosition_PARM_2'
                                   1300 ;x                         Allocated with name '_SSD1306_SetPosition_x_65536_162'
                                   1301 ;------------------------------------------------------------
                                   1302 ;	ssd1306.c:102: void SSD1306_SetPosition(uint8_t x, uint8_t y) {
                                   1303 ;	-----------------------------------------
                                   1304 ;	 function SSD1306_SetPosition
                                   1305 ;	-----------------------------------------
      000185                       1306 _SSD1306_SetPosition:
      000185 E5 82            [12] 1307 	mov	a,dpl
      000187 90r04r07         [24] 1308 	mov	dptr,#_SSD1306_SetPosition_x_65536_162
      00018A F0               [24] 1309 	movx	@dptr,a
                                   1310 ;	ssd1306.c:103: _counter = x + (y << 7);                                        // update counter
      00018B E0               [24] 1311 	movx	a,@dptr
      00018C FF               [12] 1312 	mov	r7,a
      00018D 7E 00            [12] 1313 	mov	r6,#0x00
      00018F 90r04r06         [24] 1314 	mov	dptr,#_SSD1306_SetPosition_PARM_2
      000192 E0               [24] 1315 	movx	a,@dptr
      000193 FD               [12] 1316 	mov	r5,a
      000194 E4               [12] 1317 	clr	a
      000195 54 01            [12] 1318 	anl	a,#0x01
      000197 A2 E0            [12] 1319 	mov	c,acc.0
      000199 CD               [12] 1320 	xch	a,r5
      00019A 13               [12] 1321 	rrc	a
      00019B CD               [12] 1322 	xch	a,r5
      00019C 13               [12] 1323 	rrc	a
      00019D CD               [12] 1324 	xch	a,r5
      00019E FC               [12] 1325 	mov	r4,a
      00019F 90r00r01         [24] 1326 	mov	dptr,#__counter
      0001A2 ED               [12] 1327 	mov	a,r5
      0001A3 2F               [12] 1328 	add	a,r7
      0001A4 F0               [24] 1329 	movx	@dptr,a
      0001A5 EC               [12] 1330 	mov	a,r4
      0001A6 3E               [12] 1331 	addc	a,r6
      0001A7 A3               [24] 1332 	inc	dptr
      0001A8 F0               [24] 1333 	movx	@dptr,a
                                   1334 ;	ssd1306.c:104: }
      0001A9 22               [24] 1335 	ret
                                   1336 ;------------------------------------------------------------
                                   1337 ;Allocation info for local variables in function 'SSD1306_UpdatePosition'
                                   1338 ;------------------------------------------------------------
                                   1339 ;y                         Allocated with name '_SSD1306_UpdatePosition_y_65536_165'
                                   1340 ;x                         Allocated with name '_SSD1306_UpdatePosition_x_65536_165'
                                   1341 ;x_new                     Allocated with name '_SSD1306_UpdatePosition_x_new_65536_165'
                                   1342 ;------------------------------------------------------------
                                   1343 ;	ssd1306.c:106: uint8_t SSD1306_UpdatePosition(void) {
                                   1344 ;	-----------------------------------------
                                   1345 ;	 function SSD1306_UpdatePosition
                                   1346 ;	-----------------------------------------
      0001AA                       1347 _SSD1306_UpdatePosition:
                                   1348 ;	ssd1306.c:107: uint8_t y = _counter >> 7;                                      // y / 8
      0001AA 90r00r01         [24] 1349 	mov	dptr,#__counter
      0001AD E0               [24] 1350 	movx	a,@dptr
      0001AE FE               [12] 1351 	mov	r6,a
      0001AF A3               [24] 1352 	inc	dptr
      0001B0 E0               [24] 1353 	movx	a,@dptr
      0001B1 8E 04            [24] 1354 	mov	ar4,r6
      0001B3 A2 E7            [12] 1355 	mov	c,acc.7
      0001B5 CC               [12] 1356 	xch	a,r4
      0001B6 33               [12] 1357 	rlc	a
      0001B7 CC               [12] 1358 	xch	a,r4
      0001B8 33               [12] 1359 	rlc	a
      0001B9 CC               [12] 1360 	xch	a,r4
      0001BA 54 01            [12] 1361 	anl	a,#0x01
                                   1362 ;	ssd1306.c:108: uint8_t x = _counter - (y << 7);                                // y % 8
      0001BC 8C 07            [24] 1363 	mov	ar7,r4
      0001BE EF               [12] 1364 	mov	a,r7
      0001BF 03               [12] 1365 	rr	a
      0001C0 54 80            [12] 1366 	anl	a,#0x80
      0001C2 FF               [12] 1367 	mov	r7,a
      0001C3 EE               [12] 1368 	mov	a,r6
      0001C4 C3               [12] 1369 	clr	c
      0001C5 9F               [12] 1370 	subb	a,r7
                                   1371 ;	ssd1306.c:109: uint8_t x_new = x + CHARS_COLS_LENGTH + 1;                      // x + character length + 1
                                   1372 ;	ssd1306.c:111: if (x_new > END_COLUMN_ADDR) {                                  // check position
      0001C6 24 06            [12] 1373 	add	a,#0x06
      0001C8 24 80            [12] 1374 	add	a,#0xff - 0x7f
      0001CA 50 1F            [24] 1375 	jnc	00107$
                                   1376 ;	ssd1306.c:112: if (y > END_PAGE_ADDR) {                                      // if more than allowable number of pages
      0001CC EC               [12] 1377 	mov	a,r4
      0001CD 24 F8            [12] 1378 	add	a,#0xff - 0x07
      0001CF 50 04            [24] 1379 	jnc	00104$
                                   1380 ;	ssd1306.c:113: return SSD1306_ERROR;                                       // return out of range
      0001D1 75 82 01         [24] 1381 	mov	dpl,#0x01
      0001D4 22               [24] 1382 	ret
      0001D5                       1383 00104$:
                                   1384 ;	ssd1306.c:114: } else if (y < (END_PAGE_ADDR-1)) {                           // if x reach the end but page in range
      0001D5 BC 06 00         [24] 1385 	cjne	r4,#0x06,00124$
      0001D8                       1386 00124$:
      0001D8 50 11            [24] 1387 	jnc	00107$
                                   1388 ;	ssd1306.c:115: _counter = ((++y) << 7);                                    // update
      0001DA 0C               [12] 1389 	inc	r4
      0001DB E4               [12] 1390 	clr	a
      0001DC C3               [12] 1391 	clr	c
      0001DD CC               [12] 1392 	xch	a,r4
      0001DE 13               [12] 1393 	rrc	a
      0001DF CC               [12] 1394 	xch	a,r4
      0001E0 13               [12] 1395 	rrc	a
      0001E1 CC               [12] 1396 	xch	a,r4
      0001E2 FF               [12] 1397 	mov	r7,a
      0001E3 90r00r01         [24] 1398 	mov	dptr,#__counter
      0001E6 EC               [12] 1399 	mov	a,r4
      0001E7 F0               [24] 1400 	movx	@dptr,a
      0001E8 EF               [12] 1401 	mov	a,r7
      0001E9 A3               [24] 1402 	inc	dptr
      0001EA F0               [24] 1403 	movx	@dptr,a
      0001EB                       1404 00107$:
                                   1405 ;	ssd1306.c:119: return SSD1306_SUCCESS;
      0001EB 75 82 00         [24] 1406 	mov	dpl,#0x00
                                   1407 ;	ssd1306.c:120: }
      0001EE 22               [24] 1408 	ret
                                   1409 ;------------------------------------------------------------
                                   1410 ;Allocation info for local variables in function 'SSD1306_DrawChar'
                                   1411 ;------------------------------------------------------------
                                   1412 ;character                 Allocated with name '_SSD1306_DrawChar_character_65536_169'
                                   1413 ;i                         Allocated with name '_SSD1306_DrawChar_i_65536_170'
                                   1414 ;------------------------------------------------------------
                                   1415 ;	ssd1306.c:122: uint8_t SSD1306_DrawChar(char character) {
                                   1416 ;	-----------------------------------------
                                   1417 ;	 function SSD1306_DrawChar
                                   1418 ;	-----------------------------------------
      0001EF                       1419 _SSD1306_DrawChar:
      0001EF E5 82            [12] 1420 	mov	a,dpl
      0001F1 90r04r08         [24] 1421 	mov	dptr,#_SSD1306_DrawChar_character_65536_169
      0001F4 F0               [24] 1422 	movx	@dptr,a
                                   1423 ;	ssd1306.c:125: if (SSD1306_UpdatePosition () == SSD1306_ERROR) {
      0001F5 12r01rAA         [24] 1424 	lcall	_SSD1306_UpdatePosition
      0001F8 AF 82            [24] 1425 	mov	r7,dpl
      0001FA BF 01 04         [24] 1426 	cjne	r7,#0x01,00110$
                                   1427 ;	ssd1306.c:126: return SSD1306_ERROR;
      0001FD 75 82 01         [24] 1428 	mov	dpl,#0x01
      000200 22               [24] 1429 	ret
                                   1430 ;	ssd1306.c:128: while (i < CHARS_COLS_LENGTH) {
      000201                       1431 00110$:
      000201 90r04r08         [24] 1432 	mov	dptr,#_SSD1306_DrawChar_character_65536_169
      000204 E0               [24] 1433 	movx	a,@dptr
      000205 FF               [12] 1434 	mov	r7,a
      000206 7E 00            [12] 1435 	mov	r6,#0x00
      000208                       1436 00103$:
      000208 BE 05 00         [24] 1437 	cjne	r6,#0x05,00123$
      00020B                       1438 00123$:
      00020B 50 66            [24] 1439 	jnc	00105$
                                   1440 ;	ssd1306.c:129: cacheMemLcd[_counter++] = FONTS[character-32][i++];
      00020D 90r00r01         [24] 1441 	mov	dptr,#__counter
      000210 E0               [24] 1442 	movx	a,@dptr
      000211 FC               [12] 1443 	mov	r4,a
      000212 A3               [24] 1444 	inc	dptr
      000213 E0               [24] 1445 	movx	a,@dptr
      000214 FD               [12] 1446 	mov	r5,a
      000215 90r00r01         [24] 1447 	mov	dptr,#__counter
      000218 74 01            [12] 1448 	mov	a,#0x01
      00021A 2C               [12] 1449 	add	a,r4
      00021B F0               [24] 1450 	movx	@dptr,a
      00021C E4               [12] 1451 	clr	a
      00021D 3D               [12] 1452 	addc	a,r5
      00021E A3               [24] 1453 	inc	dptr
      00021F F0               [24] 1454 	movx	@dptr,a
      000220 EC               [12] 1455 	mov	a,r4
      000221 24r03            [12] 1456 	add	a,#_cacheMemLcd
      000223 FC               [12] 1457 	mov	r4,a
      000224 ED               [12] 1458 	mov	a,r5
      000225 34s00            [12] 1459 	addc	a,#(_cacheMemLcd >> 8)
      000227 FD               [12] 1460 	mov	r5,a
      000228 8F 02            [24] 1461 	mov	ar2,r7
      00022A 7B 00            [12] 1462 	mov	r3,#0x00
      00022C EA               [12] 1463 	mov	a,r2
      00022D 24 E0            [12] 1464 	add	a,#0xe0
      00022F FA               [12] 1465 	mov	r2,a
      000230 EB               [12] 1466 	mov	a,r3
      000231 34 FF            [12] 1467 	addc	a,#0xff
      000233 FB               [12] 1468 	mov	r3,a
      000234 90r00r00         [24] 1469 	mov	dptr,#__mulint_PARM_2
      000237 EA               [12] 1470 	mov	a,r2
      000238 F0               [24] 1471 	movx	@dptr,a
      000239 EB               [12] 1472 	mov	a,r3
      00023A A3               [24] 1473 	inc	dptr
      00023B F0               [24] 1474 	movx	@dptr,a
      00023C 90 00 05         [24] 1475 	mov	dptr,#0x0005
      00023F C0 07            [24] 1476 	push	ar7
      000241 C0 06            [24] 1477 	push	ar6
      000243 C0 05            [24] 1478 	push	ar5
      000245 C0 04            [24] 1479 	push	ar4
      000247 12r00r00         [24] 1480 	lcall	__mulint
      00024A AA 82            [24] 1481 	mov	r2,dpl
      00024C AB 83            [24] 1482 	mov	r3,dph
      00024E D0 04            [24] 1483 	pop	ar4
      000250 D0 05            [24] 1484 	pop	ar5
      000252 D0 06            [24] 1485 	pop	ar6
      000254 D0 07            [24] 1486 	pop	ar7
      000256 EA               [12] 1487 	mov	a,r2
      000257 24r00            [12] 1488 	add	a,#_FONTS
      000259 FA               [12] 1489 	mov	r2,a
      00025A EB               [12] 1490 	mov	a,r3
      00025B 34s00            [12] 1491 	addc	a,#(_FONTS >> 8)
      00025D FB               [12] 1492 	mov	r3,a
      00025E 8E 01            [24] 1493 	mov	ar1,r6
      000260 0E               [12] 1494 	inc	r6
      000261 E9               [12] 1495 	mov	a,r1
      000262 2A               [12] 1496 	add	a,r2
      000263 F5 82            [12] 1497 	mov	dpl,a
      000265 E4               [12] 1498 	clr	a
      000266 3B               [12] 1499 	addc	a,r3
      000267 F5 83            [12] 1500 	mov	dph,a
      000269 E4               [12] 1501 	clr	a
      00026A 93               [24] 1502 	movc	a,@a+dptr
      00026B FB               [12] 1503 	mov	r3,a
      00026C 8C 82            [24] 1504 	mov	dpl,r4
      00026E 8D 83            [24] 1505 	mov	dph,r5
      000270 F0               [24] 1506 	movx	@dptr,a
      000271 80 95            [24] 1507 	sjmp	00103$
      000273                       1508 00105$:
                                   1509 ;	ssd1306.c:131: _counter++;
      000273 90r00r01         [24] 1510 	mov	dptr,#__counter
      000276 E0               [24] 1511 	movx	a,@dptr
      000277 24 01            [12] 1512 	add	a,#0x01
      000279 F0               [24] 1513 	movx	@dptr,a
      00027A A3               [24] 1514 	inc	dptr
      00027B E0               [24] 1515 	movx	a,@dptr
      00027C 34 00            [12] 1516 	addc	a,#0x00
      00027E F0               [24] 1517 	movx	@dptr,a
                                   1518 ;	ssd1306.c:133: return SSD1306_SUCCESS;
      00027F 75 82 00         [24] 1519 	mov	dpl,#0x00
                                   1520 ;	ssd1306.c:134: }
      000282 22               [24] 1521 	ret
                                   1522 ;------------------------------------------------------------
                                   1523 ;Allocation info for local variables in function 'SSD1306_DrawString'
                                   1524 ;------------------------------------------------------------
                                   1525 ;str                       Allocated with name '_SSD1306_DrawString_str_65536_173'
                                   1526 ;i                         Allocated with name '_SSD1306_DrawString_i_65536_174'
                                   1527 ;------------------------------------------------------------
                                   1528 ;	ssd1306.c:136: void SSD1306_DrawString(char *str) {
                                   1529 ;	-----------------------------------------
                                   1530 ;	 function SSD1306_DrawString
                                   1531 ;	-----------------------------------------
      000283                       1532 _SSD1306_DrawString:
      000283 AF F0            [24] 1533 	mov	r7,b
      000285 AE 83            [24] 1534 	mov	r6,dph
      000287 E5 82            [12] 1535 	mov	a,dpl
      000289 90r04r09         [24] 1536 	mov	dptr,#_SSD1306_DrawString_str_65536_173
      00028C F0               [24] 1537 	movx	@dptr,a
      00028D EE               [12] 1538 	mov	a,r6
      00028E A3               [24] 1539 	inc	dptr
      00028F F0               [24] 1540 	movx	@dptr,a
      000290 EF               [12] 1541 	mov	a,r7
      000291 A3               [24] 1542 	inc	dptr
      000292 F0               [24] 1543 	movx	@dptr,a
                                   1544 ;	ssd1306.c:138: while (str[i] != '\0') {
      000293 90r04r09         [24] 1545 	mov	dptr,#_SSD1306_DrawString_str_65536_173
      000296 E0               [24] 1546 	movx	a,@dptr
      000297 FD               [12] 1547 	mov	r5,a
      000298 A3               [24] 1548 	inc	dptr
      000299 E0               [24] 1549 	movx	a,@dptr
      00029A FE               [12] 1550 	mov	r6,a
      00029B A3               [24] 1551 	inc	dptr
      00029C E0               [24] 1552 	movx	a,@dptr
      00029D FF               [12] 1553 	mov	r7,a
      00029E 7B 00            [12] 1554 	mov	r3,#0x00
      0002A0 7C 00            [12] 1555 	mov	r4,#0x00
      0002A2                       1556 00101$:
      0002A2 EB               [12] 1557 	mov	a,r3
      0002A3 2D               [12] 1558 	add	a,r5
      0002A4 F8               [12] 1559 	mov	r0,a
      0002A5 EC               [12] 1560 	mov	a,r4
      0002A6 3E               [12] 1561 	addc	a,r6
      0002A7 F9               [12] 1562 	mov	r1,a
      0002A8 8F 02            [24] 1563 	mov	ar2,r7
      0002AA 88 82            [24] 1564 	mov	dpl,r0
      0002AC 89 83            [24] 1565 	mov	dph,r1
      0002AE 8A F0            [24] 1566 	mov	b,r2
      0002B0 12r00r00         [24] 1567 	lcall	__gptrget
      0002B3 60 31            [24] 1568 	jz	00104$
                                   1569 ;	ssd1306.c:139: SSD1306_DrawChar(str[i++]);
      0002B5 EB               [12] 1570 	mov	a,r3
      0002B6 2D               [12] 1571 	add	a,r5
      0002B7 F8               [12] 1572 	mov	r0,a
      0002B8 EC               [12] 1573 	mov	a,r4
      0002B9 3E               [12] 1574 	addc	a,r6
      0002BA F9               [12] 1575 	mov	r1,a
      0002BB 8F 02            [24] 1576 	mov	ar2,r7
      0002BD 0B               [12] 1577 	inc	r3
      0002BE BB 00 01         [24] 1578 	cjne	r3,#0x00,00116$
      0002C1 0C               [12] 1579 	inc	r4
      0002C2                       1580 00116$:
      0002C2 88 82            [24] 1581 	mov	dpl,r0
      0002C4 89 83            [24] 1582 	mov	dph,r1
      0002C6 8A F0            [24] 1583 	mov	b,r2
      0002C8 12r00r00         [24] 1584 	lcall	__gptrget
      0002CB F5 82            [12] 1585 	mov	dpl,a
      0002CD C0 07            [24] 1586 	push	ar7
      0002CF C0 06            [24] 1587 	push	ar6
      0002D1 C0 05            [24] 1588 	push	ar5
      0002D3 C0 04            [24] 1589 	push	ar4
      0002D5 C0 03            [24] 1590 	push	ar3
      0002D7 12r01rEF         [24] 1591 	lcall	_SSD1306_DrawChar
      0002DA D0 03            [24] 1592 	pop	ar3
      0002DC D0 04            [24] 1593 	pop	ar4
      0002DE D0 05            [24] 1594 	pop	ar5
      0002E0 D0 06            [24] 1595 	pop	ar6
      0002E2 D0 07            [24] 1596 	pop	ar7
      0002E4 80 BC            [24] 1597 	sjmp	00101$
      0002E6                       1598 00104$:
                                   1599 ;	ssd1306.c:141: }
      0002E6 22               [24] 1600 	ret
                                   1601 ;------------------------------------------------------------
                                   1602 ;Allocation info for local variables in function 'SSD1306_DrawPixel'
                                   1603 ;------------------------------------------------------------
                                   1604 ;y                         Allocated with name '_SSD1306_DrawPixel_PARM_2'
                                   1605 ;x                         Allocated with name '_SSD1306_DrawPixel_x_65536_176'
                                   1606 ;page                      Allocated with name '_SSD1306_DrawPixel_page_65536_177'
                                   1607 ;pixel                     Allocated with name '_SSD1306_DrawPixel_pixel_65536_177'
                                   1608 ;__655360012               Allocated with name '_SSD1306_DrawPixel___655360012_65536_177'
                                   1609 ;------------------------------------------------------------
                                   1610 ;	ssd1306.c:143: uint8_t SSD1306_DrawPixel(uint8_t x, uint8_t y) {
                                   1611 ;	-----------------------------------------
                                   1612 ;	 function SSD1306_DrawPixel
                                   1613 ;	-----------------------------------------
      0002E7                       1614 _SSD1306_DrawPixel:
      0002E7 E5 82            [12] 1615 	mov	a,dpl
      0002E9 90r04r0D         [24] 1616 	mov	dptr,#_SSD1306_DrawPixel_x_65536_176
      0002EC F0               [24] 1617 	movx	@dptr,a
                                   1618 ;	ssd1306.c:147: if ((x > MAX_X) || (y > MAX_Y)) {                               // if out of range
      0002ED E0               [24] 1619 	movx	a,@dptr
      0002EE FF               [12] 1620 	mov  r7,a
      0002EF 24 80            [12] 1621 	add	a,#0xff - 0x7f
      0002F1 40 09            [24] 1622 	jc	00101$
      0002F3 90r04r0C         [24] 1623 	mov	dptr,#_SSD1306_DrawPixel_PARM_2
      0002F6 E0               [24] 1624 	movx	a,@dptr
      0002F7 FE               [12] 1625 	mov  r6,a
      0002F8 24 BF            [12] 1626 	add	a,#0xff - 0x40
      0002FA 50 04            [24] 1627 	jnc	00102$
      0002FC                       1628 00101$:
                                   1629 ;	ssd1306.c:148: return SSD1306_ERROR;                                         // out of range
      0002FC 75 82 01         [24] 1630 	mov	dpl,#0x01
      0002FF 22               [24] 1631 	ret
      000300                       1632 00102$:
                                   1633 ;	ssd1306.c:150: page = y >> 3;                                                  // find page (y / 8)
      000300 EE               [12] 1634 	mov	a,r6
      000301 C4               [12] 1635 	swap	a
      000302 23               [12] 1636 	rl	a
      000303 54 1F            [12] 1637 	anl	a,#0x1f
                                   1638 ;	ssd1306.c:151: pixel = 1 << (y - (page << 3));                                 // which pixel (y % 8)
      000305 FD               [12] 1639 	mov	r5,a
      000306 C4               [12] 1640 	swap	a
      000307 03               [12] 1641 	rr	a
      000308 54 F8            [12] 1642 	anl	a,#0xf8
      00030A FC               [12] 1643 	mov	r4,a
      00030B EE               [12] 1644 	mov	a,r6
      00030C C3               [12] 1645 	clr	c
      00030D 9C               [12] 1646 	subb	a,r4
      00030E F5 F0            [12] 1647 	mov	b,a
      000310 05 F0            [12] 1648 	inc	b
      000312 74 01            [12] 1649 	mov	a,#0x01
      000314 80 02            [24] 1650 	sjmp	00114$
      000316                       1651 00112$:
      000316 25 E0            [12] 1652 	add	a,acc
      000318                       1653 00114$:
      000318 D5 F0 FB         [24] 1654 	djnz	b,00112$
      00031B FE               [12] 1655 	mov	r6,a
                                   1656 ;	ssd1306.c:152: _counter = x + (page << 7);                                     // update counter
      00031C E4               [12] 1657 	clr	a
      00031D FC               [12] 1658 	mov	r4,a
      00031E 54 01            [12] 1659 	anl	a,#0x01
      000320 A2 E0            [12] 1660 	mov	c,acc.0
      000322 CD               [12] 1661 	xch	a,r5
      000323 13               [12] 1662 	rrc	a
      000324 CD               [12] 1663 	xch	a,r5
      000325 13               [12] 1664 	rrc	a
      000326 CD               [12] 1665 	xch	a,r5
      000327 FB               [12] 1666 	mov	r3,a
      000328 ED               [12] 1667 	mov	a,r5
      000329 2F               [12] 1668 	add	a,r7
      00032A FF               [12] 1669 	mov	r7,a
      00032B EB               [12] 1670 	mov	a,r3
      00032C 3C               [12] 1671 	addc	a,r4
      00032D FC               [12] 1672 	mov	r4,a
                                   1673 ;	ssd1306.c:153: cacheMemLcd[_counter++] |= pixel;                               // save pixel
      00032E 90r00r01         [24] 1674 	mov	dptr,#__counter
      000331 74 01            [12] 1675 	mov	a,#0x01
      000333 2F               [12] 1676 	add	a,r7
      000334 F0               [24] 1677 	movx	@dptr,a
      000335 E4               [12] 1678 	clr	a
      000336 3C               [12] 1679 	addc	a,r4
      000337 A3               [24] 1680 	inc	dptr
      000338 F0               [24] 1681 	movx	@dptr,a
      000339 EF               [12] 1682 	mov	a,r7
      00033A 24r03            [12] 1683 	add	a,#_cacheMemLcd
      00033C FF               [12] 1684 	mov	r7,a
      00033D EC               [12] 1685 	mov	a,r4
      00033E 34s00            [12] 1686 	addc	a,#(_cacheMemLcd >> 8)
      000340 FC               [12] 1687 	mov	r4,a
      000341 8F 82            [24] 1688 	mov	dpl,r7
      000343 8C 83            [24] 1689 	mov	dph,r4
      000345 E0               [24] 1690 	movx	a,@dptr
      000346 42 06            [12] 1691 	orl	ar6,a
      000348 8F 82            [24] 1692 	mov	dpl,r7
      00034A 8C 83            [24] 1693 	mov	dph,r4
      00034C EE               [12] 1694 	mov	a,r6
      00034D F0               [24] 1695 	movx	@dptr,a
                                   1696 ;	ssd1306.c:155: return SSD1306_SUCCESS;
      00034E 75 82 00         [24] 1697 	mov	dpl,#0x00
                                   1698 ;	ssd1306.c:156: }
      000351 22               [24] 1699 	ret
                                   1700 ;------------------------------------------------------------
                                   1701 ;Allocation info for local variables in function 'SSD1306_DrawLine'
                                   1702 ;------------------------------------------------------------
                                   1703 ;sloc0                     Allocated with name '_SSD1306_DrawLine_sloc0_1_0'
                                   1704 ;sloc1                     Allocated with name '_SSD1306_DrawLine_sloc1_1_0'
                                   1705 ;sloc2                     Allocated with name '_SSD1306_DrawLine_sloc2_1_0'
                                   1706 ;sloc3                     Allocated with name '_SSD1306_DrawLine_sloc3_1_0'
                                   1707 ;sloc4                     Allocated with name '_SSD1306_DrawLine_sloc4_1_0'
                                   1708 ;sloc5                     Allocated with name '_SSD1306_DrawLine_sloc5_1_0'
                                   1709 ;sloc6                     Allocated with name '_SSD1306_DrawLine_sloc6_1_0'
                                   1710 ;x2                        Allocated with name '_SSD1306_DrawLine_PARM_2'
                                   1711 ;y1                        Allocated with name '_SSD1306_DrawLine_PARM_3'
                                   1712 ;y2                        Allocated with name '_SSD1306_DrawLine_PARM_4'
                                   1713 ;x1                        Allocated with name '_SSD1306_DrawLine_x1_65536_179'
                                   1714 ;D                         Allocated with name '_SSD1306_DrawLine_D_65536_180'
                                   1715 ;delta_x                   Allocated with name '_SSD1306_DrawLine_delta_x_65536_180'
                                   1716 ;delta_y                   Allocated with name '_SSD1306_DrawLine_delta_y_65536_180'
                                   1717 ;trace_x                   Allocated with name '_SSD1306_DrawLine_trace_x_65536_180'
                                   1718 ;trace_y                   Allocated with name '_SSD1306_DrawLine_trace_y_65536_180'
                                   1719 ;------------------------------------------------------------
                                   1720 ;	ssd1306.c:158: uint8_t SSD1306_DrawLine (uint8_t x1, uint8_t x2, uint8_t y1, uint8_t y2) {
                                   1721 ;	-----------------------------------------
                                   1722 ;	 function SSD1306_DrawLine
                                   1723 ;	-----------------------------------------
      000352                       1724 _SSD1306_DrawLine:
      000352 E5 82            [12] 1725 	mov	a,dpl
      000354 90r04r11         [24] 1726 	mov	dptr,#_SSD1306_DrawLine_x1_65536_179
      000357 F0               [24] 1727 	movx	@dptr,a
                                   1728 ;	ssd1306.c:161: int16_t trace_x = 1, trace_y = 1;                               // steps
      000358 90r04r18         [24] 1729 	mov	dptr,#_SSD1306_DrawLine_trace_x_65536_180
      00035B 74 01            [12] 1730 	mov	a,#0x01
      00035D F0               [24] 1731 	movx	@dptr,a
      00035E E4               [12] 1732 	clr	a
      00035F A3               [24] 1733 	inc	dptr
      000360 F0               [24] 1734 	movx	@dptr,a
      000361 90r04r1A         [24] 1735 	mov	dptr,#_SSD1306_DrawLine_trace_y_65536_180
      000364 04               [12] 1736 	inc	a
      000365 F0               [24] 1737 	movx	@dptr,a
      000366 E4               [12] 1738 	clr	a
      000367 A3               [24] 1739 	inc	dptr
