      00014D E4               [12] 1236 	clr	a
      00014E F0               [24] 1237 	movx	@dptr,a
      00014F 90r00r00         [24] 1238 	mov	dptr,#_stepper_enable_pin
      000152 75 F0 00         [24] 1239 	mov	b,#0x00
      000155 12r00r00         [24] 1240 	lcall	_gpioWrite
                                   1241 ;	stepper_driver.c:49: frequencyToSysclkDivisor(frequency),
      000158 90r00r45         [24] 1242 	mov	dptr,#_frequency
      00015B E0               [24] 1243 	movx	a,@dptr
      00015C FC               [12] 1244 	mov	r4,a
      00015D A3               [24] 1245 	inc	dptr
      00015E E0               [24] 1246 	movx	a,@dptr
      00015F FD               [12] 1247 	mov	r5,a
      000160 A3               [24] 1248 	inc	dptr
      000161 E0               [24] 1249 	movx	a,@dptr
      000162 FE               [12] 1250 	mov	r6,a
      000163 A3               [24] 1251 	inc	dptr
      000164 E0               [24] 1252 	movx	a,@dptr
      000165 FF               [12] 1253 	mov	r7,a
      000166 90r00r00         [24] 1254 	mov	dptr,#__divulong_PARM_2
      000169 EC               [12] 1255 	mov	a,r4
      00016A F0               [24] 1256 	movx	@dptr,a
      00016B ED               [12] 1257 	mov	a,r5
      00016C A3               [24] 1258 	inc	dptr
      00016D F0               [24] 1259 	movx	@dptr,a
      00016E EE               [12] 1260 	mov	a,r6
      00016F A3               [24] 1261 	inc	dptr
      000170 F0               [24] 1262 	movx	@dptr,a
      000171 EF               [12] 1263 	mov	a,r7
      000172 A3               [24] 1264 	inc	dptr
      000173 F0               [24] 1265 	movx	@dptr,a
                                   1266 ;	stepper_driver.c:52: FREE_RUNNING
      000174 90 0E C0         [24] 1267 	mov	dptr,#0x0ec0
      000177 75 F0 16         [24] 1268 	mov	b,#0x16
      00017A 74 02            [12] 1269 	mov	a,#0x02
      00017C 12r00r00         [24] 1270 	lcall	__divulong
      00017F AC 82            [24] 1271 	mov	r4,dpl
      000181 AD 83            [24] 1272 	mov	r5,dph
      000183 AE F0            [24] 1273 	mov	r6,b
      000185 FF               [12] 1274 	mov	r7,a
      000186 90r00r00         [24] 1275 	mov	dptr,#_startTimer_PARM_2
      000189 EC               [12] 1276 	mov	a,r4
      00018A F0               [24] 1277 	movx	@dptr,a
      00018B ED               [12] 1278 	mov	a,r5
      00018C A3               [24] 1279 	inc	dptr
      00018D F0               [24] 1280 	movx	@dptr,a
      00018E EE               [12] 1281 	mov	a,r6
      00018F A3               [24] 1282 	inc	dptr
      000190 F0               [24] 1283 	movx	@dptr,a
      000191 EF               [12] 1284 	mov	a,r7
      000192 A3               [24] 1285 	inc	dptr
      000193 F0               [24] 1286 	movx	@dptr,a
      000194 90r00r00         [24] 1287 	mov	dptr,#_startTimer_PARM_3
      000197 E4               [12] 1288 	clr	a
      000198 F0               [24] 1289 	movx	@dptr,a
      000199 90r00r00         [24] 1290 	mov	dptr,#_startTimer_PARM_4
      00019C 04               [12] 1291 	inc	a
      00019D F0               [24] 1292 	movx	@dptr,a
      00019E 90r00r00         [24] 1293 	mov	dptr,#_startTimer_PARM_5
      0001A1 E4               [12] 1294 	clr	a
      0001A2 F0               [24] 1295 	movx	@dptr,a
      0001A3 75 82 02         [24] 1296 	mov	dpl,#0x02
                                   1297 ;	stepper_driver.c:55: }
      0001A6 02r00r00         [24] 1298 	ljmp	_startTimer
                                   1299 ;------------------------------------------------------------
                                   1300 ;Allocation info for local variables in function 'get_stepper_state'
                                   1301 ;------------------------------------------------------------
                                   1302 ;	stepper_driver.c:57: __bit get_stepper_state(void) { return stepper_active; }
                                   1303 ;	-----------------------------------------
                                   1304 ;	 function get_stepper_state
                                   1305 ;	-----------------------------------------
      0001A9                       1306 _get_stepper_state:
      0001A9 A2*00            [12] 1307 	mov	c,_stepper_active
      0001AB 22               [24] 1308 	ret
                                   1309 ;------------------------------------------------------------
                                   1310 ;Allocation info for local variables in function 'stepper_set_microstep'
                                   1311 ;------------------------------------------------------------
                                   1312 ;microstepping_value       Allocated with name '_stepper_set_microstep_microstepping_value_65536_156'
                                   1313 ;------------------------------------------------------------
                                   1314 ;	stepper_driver.c:59: void stepper_set_microstep(microstepping_value_t microstepping_value) { 
                                   1315 ;	-----------------------------------------
                                   1316 ;	 function stepper_set_microstep
                                   1317 ;	-----------------------------------------
      0001AC                       1318 _stepper_set_microstep:
      0001AC E5 82            [12] 1319 	mov	a,dpl
      0001AE 90r00r09         [24] 1320 	mov	dptr,#_stepper_set_microstep_microstepping_value_65536_156
      0001B1 F0               [24] 1321 	movx	@dptr,a
                                   1322 ;	stepper_driver.c:60: gpioWrite(&stepper_ms1_pin, MICROSTEP_TO_MS1_VALUE[microstepping_value]);
      0001B2 E0               [24] 1323 	movx	a,@dptr
      0001B3 FF               [12] 1324 	mov	r7,a
      0001B4 90r01rE0         [24] 1325 	mov	dptr,#_MICROSTEP_TO_MS1_VALUE
      0001B7 93               [24] 1326 	movc	a,@a+dptr
      0001B8 90r00r00         [24] 1327 	mov	dptr,#_gpioWrite_PARM_2
      0001BB F0               [24] 1328 	movx	@dptr,a
      0001BC 90r00r27         [24] 1329 	mov	dptr,#_stepper_ms1_pin
      0001BF 75 F0 00         [24] 1330 	mov	b,#0x00
      0001C2 C0 07            [24] 1331 	push	ar7
      0001C4 12r00r00         [24] 1332 	lcall	_gpioWrite
      0001C7 D0 07            [24] 1333 	pop	ar7
                                   1334 ;	stepper_driver.c:61: gpioWrite(&stepper_ms2_pin, MICROSTEP_TO_MS2_VALUE[microstepping_value]);
      0001C9 EF               [12] 1335 	mov	a,r7
      0001CA 90r01rE4         [24] 1336 	mov	dptr,#_MICROSTEP_TO_MS2_VALUE
      0001CD 93               [24] 1337 	movc	a,@a+dptr
      0001CE 90r00r00         [24] 1338 	mov	dptr,#_gpioWrite_PARM_2
      0001D1 F0               [24] 1339 	movx	@dptr,a
      0001D2 90r00r34         [24] 1340 	mov	dptr,#_stepper_ms2_pin
      0001D5 75 F0 00         [24] 1341 	mov	b,#0x00
                                   1342 ;	stepper_driver.c:62: }
      0001D8 02r00r00         [24] 1343 	ljmp	_gpioWrite
                                   1344 ;------------------------------------------------------------
                                   1345 ;Allocation info for local variables in function 'stepper_set_enable'
                                   1346 ;------------------------------------------------------------
                                   1347 ;stepper_enable_status     Allocated with name '_stepper_set_enable_stepper_enable_status_65536_158'
                                   1348 ;------------------------------------------------------------
                                   1349 ;	stepper_driver.c:64: void stepper_set_enable(stepper_enable_status_t stepper_enable_status) {
                                   1350 ;	-----------------------------------------
                                   1351 ;	 function stepper_set_enable
                                   1352 ;	-----------------------------------------
      0001DB                       1353 _stepper_set_enable:
      0001DB E5 82            [12] 1354 	mov	a,dpl
      0001DD 90r00r0A         [24] 1355 	mov	dptr,#_stepper_set_enable_stepper_enable_status_65536_158
      0001E0 F0               [24] 1356 	movx	@dptr,a
                                   1357 ;	stepper_driver.c:65: if(!stepper_active) {
      0001E1 20*00 11         [24] 1358 	jb	_stepper_active,00103$
                                   1359 ;	stepper_driver.c:66: gpioWrite(&stepper_enable_pin, stepper_enable_status);
      0001E4 90r00r0A         [24] 1360 	mov	dptr,#_stepper_set_enable_stepper_enable_status_65536_158
      0001E7 E0               [24] 1361 	movx	a,@dptr
      0001E8 90r00r00         [24] 1362 	mov	dptr,#_gpioWrite_PARM_2
      0001EB F0               [24] 1363 	movx	@dptr,a
      0001EC 90r00r00         [24] 1364 	mov	dptr,#_stepper_enable_pin
      0001EF 75 F0 00         [24] 1365 	mov	b,#0x00
                                   1366 ;	stepper_driver.c:68: }
      0001F2 02r00r00         [24] 1367 	ljmp	_gpioWrite
      0001F5                       1368 00103$:
      0001F5 22               [24] 1369 	ret
                                   1370 ;------------------------------------------------------------
                                   1371 ;Allocation info for local variables in function 'stepper_set_dir'
                                   1372 ;------------------------------------------------------------
                                   1373 ;stepper_direction         Allocated with name '_stepper_set_dir_stepper_direction_65536_161'
                                   1374 ;------------------------------------------------------------
                                   1375 ;	stepper_driver.c:70: void stepper_set_dir(stepper_direction_t stepper_direction) { 
                                   1376 ;	-----------------------------------------
                                   1377 ;	 function stepper_set_dir
                                   1378 ;	-----------------------------------------
      0001F6                       1379 _stepper_set_dir:
      0001F6 E5 82            [12] 1380 	mov	a,dpl
      0001F8 90r00r0B         [24] 1381 	mov	dptr,#_stepper_set_dir_stepper_direction_65536_161
      0001FB F0               [24] 1382 	movx	@dptr,a
                                   1383 ;	stepper_driver.c:71: gpioWrite(&stepper_dir_pin, stepper_direction);
      0001FC E0               [24] 1384 	movx	a,@dptr
      0001FD 90r00r00         [24] 1385 	mov	dptr,#_gpioWrite_PARM_2
      000200 F0               [24] 1386 	movx	@dptr,a
      000201 90r00r1A         [24] 1387 	mov	dptr,#_stepper_dir_pin
      000204 75 F0 00         [24] 1388 	mov	b,#0x00
                                   1389 ;	stepper_driver.c:72: }
      000207 02r00r00         [24] 1390 	ljmp	_gpioWrite
                                   1391 ;------------------------------------------------------------
                                   1392 ;Allocation info for local variables in function 'timer2_isr'
                                   1393 ;------------------------------------------------------------
                                   1394 ;__1966080013              Allocated with name '_timer2_isr___1966080013_196608_167'
                                   1395 ;config                    Allocated with name '_timer2_isr_config_262144_168'
                                   1396 ;------------------------------------------------------------
                                   1397 ;	stepper_driver.c:74: INTERRUPT(STEPPER_TIMER_ISR, STEPPER_TIMER_INTERRUPT) {
                                   1398 ;	-----------------------------------------
                                   1399 ;	 function timer2_isr
                                   1400 ;	-----------------------------------------
      00020A                       1401 _timer2_isr:
      00020A C0*00            [24] 1402 	push	bits
      00020C C0 E0            [24] 1403 	push	acc
      00020E C0 F0            [24] 1404 	push	b
      000210 C0 82            [24] 1405 	push	dpl
      000212 C0 83            [24] 1406 	push	dph
      000214 C0 07            [24] 1407 	push	(0+7)
      000216 C0 06            [24] 1408 	push	(0+6)
      000218 C0 05            [24] 1409 	push	(0+5)
      00021A C0 04            [24] 1410 	push	(0+4)
      00021C C0 03            [24] 1411 	push	(0+3)
      00021E C0 02            [24] 1412 	push	(0+2)
      000220 C0 01            [24] 1413 	push	(0+1)
      000222 C0 00            [24] 1414 	push	(0+0)
      000224 C0 D0            [24] 1415 	push	psw
      000226 75 D0 00         [24] 1416 	mov	psw,#0x00
                                   1417 ;	stepper_driver.c:76: if (step_counter) {
      000229 90r00r41         [24] 1418 	mov	dptr,#_step_counter
      00022C E0               [24] 1419 	movx	a,@dptr
      00022D FC               [12] 1420 	mov	r4,a
      00022E A3               [24] 1421 	inc	dptr
      00022F E0               [24] 1422 	movx	a,@dptr
      000230 FD               [12] 1423 	mov	r5,a
      000231 A3               [24] 1424 	inc	dptr
      000232 E0               [24] 1425 	movx	a,@dptr
      000233 FE               [12] 1426 	mov	r6,a
      000234 A3               [24] 1427 	inc	dptr
      000235 E0               [24] 1428 	movx	a,@dptr
      000236 FF               [12] 1429 	mov	r7,a
      000237 EC               [12] 1430 	mov	a,r4
      000238 4D               [12] 1431 	orl	a,r5
      000239 4E               [12] 1432 	orl	a,r6
      00023A 4F               [12] 1433 	orl	a,r7
      00023B 60 48            [24] 1434 	jz	00104$
                                   1435 ;	stepper_driver.c:78: step_counter--;
      00023D 90r00r41         [24] 1436 	mov	dptr,#_step_counter
      000240 E0               [24] 1437 	movx	a,@dptr
      000241 FC               [12] 1438 	mov	r4,a
      000242 A3               [24] 1439 	inc	dptr
      000243 E0               [24] 1440 	movx	a,@dptr
      000244 FD               [12] 1441 	mov	r5,a
      000245 A3               [24] 1442 	inc	dptr
      000246 E0               [24] 1443 	movx	a,@dptr
      000247 FE               [12] 1444 	mov	r6,a
      000248 A3               [24] 1445 	inc	dptr
      000249 E0               [24] 1446 	movx	a,@dptr
      00024A FF               [12] 1447 	mov	r7,a
      00024B 1C               [12] 1448 	dec	r4
      00024C BC FF 09         [24] 1449 	cjne	r4,#0xff,00118$
      00024F 1D               [12] 1450 	dec	r5
      000250 BD FF 05         [24] 1451 	cjne	r5,#0xff,00118$
      000253 1E               [12] 1452 	dec	r6
      000254 BE FF 01         [24] 1453 	cjne	r6,#0xff,00118$
      000257 1F               [12] 1454 	dec	r7
      000258                       1455 00118$:
      000258 90r00r41         [24] 1456 	mov	dptr,#_step_counter
      00025B EC               [12] 1457 	mov	a,r4
      00025C F0               [24] 1458 	movx	@dptr,a
      00025D ED               [12] 1459 	mov	a,r5
      00025E A3               [24] 1460 	inc	dptr
      00025F F0               [24] 1461 	movx	@dptr,a
      000260 EE               [12] 1462 	mov	a,r6
      000261 A3               [24] 1463 	inc	dptr
      000262 F0               [24] 1464 	movx	@dptr,a
      000263 EF               [12] 1465 	mov	a,r7
      000264 A3               [24] 1466 	inc	dptr
      000265 F0               [24] 1467 	movx	@dptr,a
                                   1468 ;	stepper_driver.c:79: gpioToggle(&stepper_step_pin);
                                   1469 ;	/home/mr-a-717/.stc/uni-stc/hal/gpio-hal.h:206: gpioWrite(config, !gpioRead(config));
      000266 90r00r0D         [24] 1470 	mov	dptr,#_stepper_step_pin
      000269 75 F0 00         [24] 1471 	mov	b,#0x00
      00026C 12r00r00         [24] 1472 	lcall	_gpioRead
      00026F E5 82            [12] 1473 	mov	a,dpl
      000271 B4 01 00         [24] 1474 	cjne	a,#0x01,00119$
      000274                       1475 00119$:
      000274 E4               [12] 1476 	clr	a
      000275 33               [12] 1477 	rlc	a
      000276 90r00r00         [24] 1478 	mov	dptr,#_gpioWrite_PARM_2
      000279 F0               [24] 1479 	movx	@dptr,a
      00027A 90r00r0D         [24] 1480 	mov	dptr,#_stepper_step_pin
      00027D 75 F0 00         [24] 1481 	mov	b,#0x00
      000280 12r00r00         [24] 1482 	lcall	_gpioWrite
                                   1483 ;	stepper_driver.c:79: gpioToggle(&stepper_step_pin);
      000283 80 1C            [24] 1484 	sjmp	00107$
      000285                       1485 00104$:
                                   1486 ;	stepper_driver.c:81: } else if (stepper_active) {
      000285 30*00 19         [24] 1487 	jnb	_stepper_active,00107$
                                   1488 ;	stepper_driver.c:83: gpioWrite(&stepper_enable_pin, stepper_enable_after_move);
      000288 90r00r01         [24] 1489 	mov	dptr,#_stepper_enable_after_move
      00028B E0               [24] 1490 	movx	a,@dptr
      00028C 90r00r00         [24] 1491 	mov	dptr,#_gpioWrite_PARM_2
      00028F F0               [24] 1492 	movx	@dptr,a
      000290 90r00r00         [24] 1493 	mov	dptr,#_stepper_enable_pin
      000293 75 F0 00         [24] 1494 	mov	b,#0x00
      000296 12r00r00         [24] 1495 	lcall	_gpioWrite
                                   1496 ;	stepper_driver.c:84: stepper_active = 0;
                                   1497 ;	assignBit
      000299 C2*00            [12] 1498 	clr	_stepper_active
                                   1499 ;	stepper_driver.c:85: stopTimer(STEPPER_TIMER);
      00029B 75 82 02         [24] 1500 	mov	dpl,#0x02
      00029E 12r00r00         [24] 1501 	lcall	_stopTimer
      0002A1                       1502 00107$:
                                   1503 ;	stepper_driver.c:89: }
      0002A1 D0 D0            [24] 1504 	pop	psw
      0002A3 D0 00            [24] 1505 	pop	(0+0)
      0002A5 D0 01            [24] 1506 	pop	(0+1)
      0002A7 D0 02            [24] 1507 	pop	(0+2)
      0002A9 D0 03            [24] 1508 	pop	(0+3)
      0002AB D0 04            [24] 1509 	pop	(0+4)
      0002AD D0 05            [24] 1510 	pop	(0+5)
      0002AF D0 06            [24] 1511 	pop	(0+6)
      0002B1 D0 07            [24] 1512 	pop	(0+7)
      0002B3 D0 83            [24] 1513 	pop	dph
      0002B5 D0 82            [24] 1514 	pop	dpl
      0002B7 D0 F0            [24] 1515 	pop	b
      0002B9 D0 E0            [24] 1516 	pop	acc
      0002BB D0*00            [24] 1517 	pop	bits
      0002BD 32               [24] 1518 	reti
                                   1519 ;------------------------------------------------------------
                                   1520 ;Allocation info for local variables in function 'stepper_set_steps_from_float_digits'
                                   1521 ;------------------------------------------------------------
                                   1522 ;sloc0                     Allocated with name '_stepper_set_steps_from_float_digits_sloc0_1_0'
                                   1523 ;sloc1                     Allocated with name '_stepper_set_steps_from_float_digits_sloc1_1_0'
                                   1524 ;sloc2                     Allocated with name '_stepper_set_steps_from_float_digits_sloc2_1_0'
                                   1525 ;float_digits              Allocated with name '_stepper_set_steps_from_float_digits_PARM_2'
                                   1526 ;stepper_movement          Allocated with name '_stepper_set_steps_from_float_digits_stepper_movement_65536_170'
                                   1527 ;hundreds                  Allocated with name '_stepper_set_steps_from_float_digits_hundreds_65537_173'
                                   1528 ;tens                      Allocated with name '_stepper_set_steps_from_float_digits_tens_65537_173'
                                   1529 ;ones                      Allocated with name '_stepper_set_steps_from_float_digits_ones_65537_173'
                                   1530 ;tenths                    Allocated with name '_stepper_set_steps_from_float_digits_tenths_65537_173'
                                   1531 ;hundredths                Allocated with name '_stepper_set_steps_from_float_digits_hundredths_65537_173'
                                   1532 ;whole_part                Allocated with name '_stepper_set_steps_from_float_digits_whole_part_65537_173'
                                   1533 ;fractional_part           Allocated with name '_stepper_set_steps_from_float_digits_fractional_part_65537_173'
                                   1534 ;fractional_steps          Allocated with name '_stepper_set_steps_from_float_digits_fractional_steps_65537_173'
                                   1535 ;------------------------------------------------------------
                                   1536 ;	stepper_driver.c:91: void stepper_set_steps_from_float_digits(stepper_movement_t* stepper_movement, uint8_t* float_digits) {
                                   1537 ;	-----------------------------------------
                                   1538 ;	 function stepper_set_steps_from_float_digits
                                   1539 ;	-----------------------------------------
      0002BE                       1540 _stepper_set_steps_from_float_digits:
      0002BE AF F0            [24] 1541 	mov	r7,b
      0002C0 AE 83            [24] 1542 	mov	r6,dph
      0002C2 E5 82            [12] 1543 	mov	a,dpl
      0002C4 90r00r0F         [24] 1544 	mov	dptr,#_stepper_set_steps_from_float_digits_stepper_movement_65536_170
      0002C7 F0               [24] 1545 	movx	@dptr,a
      0002C8 EE               [12] 1546 	mov	a,r6
      0002C9 A3               [24] 1547 	inc	dptr
      0002CA F0               [24] 1548 	movx	@dptr,a
      0002CB EF               [12] 1549 	mov	a,r7
      0002CC A3               [24] 1550 	inc	dptr
      0002CD F0               [24] 1551 	movx	@dptr,a
                                   1552 ;	stepper_driver.c:92: if (!stepper_movement || !float_digits) {
      0002CE 90r00r0F         [24] 1553 	mov	dptr,#_stepper_set_steps_from_float_digits_stepper_movement_65536_170
      0002D1 E0               [24] 1554 	movx	a,@dptr
      0002D2 F5*01            [12] 1555 	mov	_stepper_set_steps_from_float_digits_sloc1_1_0,a
      0002D4 A3               [24] 1556 	inc	dptr
      0002D5 E0               [24] 1557 	movx	a,@dptr
      0002D6 F5*02            [12] 1558 	mov	(_stepper_set_steps_from_float_digits_sloc1_1_0 + 1),a
      0002D8 A3               [24] 1559 	inc	dptr
      0002D9 E0               [24] 1560 	movx	a,@dptr
      0002DA F5*03            [12] 1561 	mov	(_stepper_set_steps_from_float_digits_sloc1_1_0 + 2),a
      0002DC 90r00r0F         [24] 1562 	mov	dptr,#_stepper_set_steps_from_float_digits_stepper_movement_65536_170
      0002DF E0               [24] 1563 	movx	a,@dptr
      0002E0 F5 F0            [12] 1564 	mov	b,a
      0002E2 A3               [24] 1565 	inc	dptr
      0002E3 E0               [24] 1566 	movx	a,@dptr
      0002E4 45 F0            [12] 1567 	orl	a,b
      0002E6 60 0F            [24] 1568 	jz	00101$
      0002E8 90r00r0C         [24] 1569 	mov	dptr,#_stepper_set_steps_from_float_digits_PARM_2
      0002EB E0               [24] 1570 	movx	a,@dptr
      0002EC FA               [12] 1571 	mov	r2,a
      0002ED A3               [24] 1572 	inc	dptr
      0002EE E0               [24] 1573 	movx	a,@dptr
      0002EF FB               [12] 1574 	mov	r3,a
      0002F0 A3               [24] 1575 	inc	dptr
      0002F1 E0               [24] 1576 	movx	a,@dptr
      0002F2 FC               [12] 1577 	mov	r4,a
      0002F3 EA               [12] 1578 	mov	a,r2
      0002F4 4B               [12] 1579 	orl	a,r3
      0002F5 70 01            [24] 1580 	jnz	00102$
      0002F7                       1581 00101$:
                                   1582 ;	stepper_driver.c:93: return; // Handle null pointers safely
      0002F7 22               [24] 1583 	ret
      0002F8                       1584 00102$:
                                   1585 ;	stepper_driver.c:97: uint8_t hundreds = float_digits[0];
      0002F8 8A 82            [24] 1586 	mov	dpl,r2
      0002FA 8B 83            [24] 1587 	mov	dph,r3
      0002FC 8C F0            [24] 1588 	mov	b,r4
      0002FE 12r00r00         [24] 1589 	lcall	__gptrget
      000301 F5*00            [12] 1590 	mov	_stepper_set_steps_from_float_digits_sloc0_1_0,a
                                   1591 ;	stepper_driver.c:98: uint8_t tens = float_digits[1];
      000303 74 01            [12] 1592 	mov	a,#0x01
      000305 2A               [12] 1593 	add	a,r2
      000306 F8               [12] 1594 	mov	r0,a
      000307 E4               [12] 1595 	clr	a
      000308 3B               [12] 1596 	addc	a,r3
      000309 F9               [12] 1597 	mov	r1,a
      00030A 8C 07            [24] 1598 	mov	ar7,r4
      00030C 88 82            [24] 1599 	mov	dpl,r0
      00030E 89 83            [24] 1600 	mov	dph,r1
      000310 8F F0            [24] 1601 	mov	b,r7
      000312 12r00r00         [24] 1602 	lcall	__gptrget
      000315 F8               [12] 1603 	mov	r0,a
                                   1604 ;	stepper_driver.c:99: uint8_t ones = float_digits[2];
      000316 74 02            [12] 1605 	mov	a,#0x02
      000318 2A               [12] 1606 	add	a,r2
      000319 FD               [12] 1607 	mov	r5,a
      00031A E4               [12] 1608 	clr	a
      00031B 3B               [12] 1609 	addc	a,r3
      00031C FE               [12] 1610 	mov	r6,a
      00031D 8C 07            [24] 1611 	mov	ar7,r4
      00031F 8D 82            [24] 1612 	mov	dpl,r5
      000321 8E 83            [24] 1613 	mov	dph,r6
      000323 8F F0            [24] 1614 	mov	b,r7
      000325 12r00r00         [24] 1615 	lcall	__gptrget
      000328 FD               [12] 1616 	mov	r5,a
                                   1617 ;	stepper_driver.c:100: uint8_t tenths = float_digits[3];
      000329 74 03            [12] 1618 	mov	a,#0x03
      00032B 2A               [12] 1619 	add	a,r2
      00032C F9               [12] 1620 	mov	r1,a
      00032D E4               [12] 1621 	clr	a
      00032E 3B               [12] 1622 	addc	a,r3
      00032F FE               [12] 1623 	mov	r6,a
      000330 8C 07            [24] 1624 	mov	ar7,r4
      000332 89 82            [24] 1625 	mov	dpl,r1
      000334 8E 83            [24] 1626 	mov	dph,r6
      000336 8F F0            [24] 1627 	mov	b,r7
      000338 12r00r00         [24] 1628 	lcall	__gptrget
      00033B F9               [12] 1629 	mov	r1,a
                                   1630 ;	stepper_driver.c:101: uint8_t hundredths = float_digits[4];
      00033C 74 04            [12] 1631 	mov	a,#0x04
      00033E 2A               [12] 1632 	add	a,r2
      00033F FA               [12] 1633 	mov	r2,a
      000340 E4               [12] 1634 	clr	a
      000341 3B               [12] 1635 	addc	a,r3
      000342 FB               [12] 1636 	mov	r3,a
      000343 8A 82            [24] 1637 	mov	dpl,r2
      000345 8B 83            [24] 1638 	mov	dph,r3
      000347 8C F0            [24] 1639 	mov	b,r4
      000349 12r00r00         [24] 1640 	lcall	__gptrget
      00034C FA               [12] 1641 	mov	r2,a
                                   1642 ;	stepper_driver.c:104: uint32_t whole_part = (hundreds * 100) + (tens * 10) + ones; // Whole revolutions
      00034D 90r00r00         [24] 1643 	mov	dptr,#__mulint_PARM_2
      000350 E5*00            [12] 1644 	mov	a,_stepper_set_steps_from_float_digits_sloc0_1_0
      000352 F0               [24] 1645 	movx	@dptr,a
      000353 E4               [12] 1646 	clr	a
      000354 A3               [24] 1647 	inc	dptr
      000355 F0               [24] 1648 	movx	@dptr,a
      000356 90 00 64         [24] 1649 	mov	dptr,#0x0064
      000359 C0 05            [24] 1650 	push	ar5
      00035B C0 02            [24] 1651 	push	ar2
      00035D C0 01            [24] 1652 	push	ar1
      00035F C0 00            [24] 1653 	push	ar0
      000361 12r00r00         [24] 1654 	lcall	__mulint
      000364 AE 82            [24] 1655 	mov	r6,dpl
      000366 AF 83            [24] 1656 	mov	r7,dph
      000368 D0 00            [24] 1657 	pop	ar0
      00036A D0 01            [24] 1658 	pop	ar1
      00036C D0 02            [24] 1659 	pop	ar2
      00036E D0 05            [24] 1660 	pop	ar5
      000370 90r00r00         [24] 1661 	mov	dptr,#__mulint_PARM_2
      000373 E8               [12] 1662 	mov	a,r0
      000374 F0               [24] 1663 	movx	@dptr,a
      000375 E4               [12] 1664 	clr	a
      000376 A3               [24] 1665 	inc	dptr
      000377 F0               [24] 1666 	movx	@dptr,a
      000378 90 00 0A         [24] 1667 	mov	dptr,#0x000a
      00037B C0 07            [24] 1668 	push	ar7
      00037D C0 06            [24] 1669 	push	ar6
      00037F C0 05            [24] 1670 	push	ar5
      000381 C0 02            [24] 1671 	push	ar2
      000383 C0 01            [24] 1672 	push	ar1
      000385 12r00r00         [24] 1673 	lcall	__mulint
      000388 AB 82            [24] 1674 	mov	r3,dpl
      00038A AC 83            [24] 1675 	mov	r4,dph
      00038C D0 01            [24] 1676 	pop	ar1
      00038E D0 02            [24] 1677 	pop	ar2
      000390 D0 05            [24] 1678 	pop	ar5
      000392 D0 06            [24] 1679 	pop	ar6
      000394 D0 07            [24] 1680 	pop	ar7
      000396 EB               [12] 1681 	mov	a,r3
      000397 2E               [12] 1682 	add	a,r6
      000398 FE               [12] 1683 	mov	r6,a
      000399 EC               [12] 1684 	mov	a,r4
      00039A 3F               [12] 1685 	addc	a,r7
      00039B FF               [12] 1686 	mov	r7,a
      00039C 7C 00            [12] 1687 	mov	r4,#0x00
      00039E ED               [12] 1688 	mov	a,r5
      00039F 2E               [12] 1689 	add	a,r6
      0003A0 FE               [12] 1690 	mov	r6,a
      0003A1 EC               [12] 1691 	mov	a,r4
      0003A2 3F               [12] 1692 	addc	a,r7
      0003A3 FF               [12] 1693 	mov	r7,a
      0003A4 33               [12] 1694 	rlc	a
      0003A5 95 E0            [12] 1695 	subb	a,acc
      0003A7 FD               [12] 1696 	mov	r5,a
      0003A8 FC               [12] 1697 	mov	r4,a
                                   1698 ;	stepper_driver.c:105: uint32_t fractional_part = (tenths * 10) + hundredths;       // Fractional part in hundredths
      0003A9 90r00r00         [24] 1699 	mov	dptr,#__mulint_PARM_2
      0003AC E9               [12] 1700 	mov	a,r1
      0003AD F0               [24] 1701 	movx	@dptr,a
      0003AE E4               [12] 1702 	clr	a
      0003AF A3               [24] 1703 	inc	dptr
      0003B0 F0               [24] 1704 	movx	@dptr,a
      0003B1 90 00 0A         [24] 1705 	mov	dptr,#0x000a
      0003B4 C0 07            [24] 1706 	push	ar7
      0003B6 C0 06            [24] 1707 	push	ar6
      0003B8 C0 05            [24] 1708 	push	ar5
      0003BA C0 04            [24] 1709 	push	ar4
      0003BC C0 02            [24] 1710 	push	ar2
      0003BE 12r00r00         [24] 1711 	lcall	__mulint
      0003C1 A9 82            [24] 1712 	mov	r1,dpl
      0003C3 AB 83            [24] 1713 	mov	r3,dph
      0003C5 D0 02            [24] 1714 	pop	ar2
      0003C7 8A 00            [24] 1715 	mov	ar0,r2
      0003C9 7A 00            [12] 1716 	mov	r2,#0x00
      0003CB E8               [12] 1717 	mov	a,r0
      0003CC 29               [12] 1718 	add	a,r1
      0003CD F9               [12] 1719 	mov	r1,a
      0003CE EA               [12] 1720 	mov	a,r2
      0003CF 3B               [12] 1721 	addc	a,r3
      0003D0 FB               [12] 1722 	mov	r3,a
      0003D1 90r00r00         [24] 1723 	mov	dptr,#__mullong_PARM_2
      0003D4 E9               [12] 1724 	mov	a,r1
      0003D5 F0               [24] 1725 	movx	@dptr,a
      0003D6 EB               [12] 1726 	mov	a,r3
      0003D7 A3               [24] 1727 	inc	dptr
      0003D8 F0               [24] 1728 	movx	@dptr,a
      0003D9 EB               [12] 1729 	mov	a,r3
      0003DA 33               [12] 1730 	rlc	a
      0003DB 95 E0            [12] 1731 	subb	a,acc
      0003DD A3               [24] 1732 	inc	dptr
      0003DE F0               [24] 1733 	movx	@dptr,a
      0003DF A3               [24] 1734 	inc	dptr
