                                   1182 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:192: msSpeed = 63;
      000123 90r00r14         [24] 1183 	mov	dptr,#_i2cInitialiseMaster_msSpeed_65537_156
      000126 74 3F            [12] 1184 	mov	a,#0x3f
      000128 F0               [24] 1185 	movx	@dptr,a
      000129                       1186 00102$:
                                   1187 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:196: I2CMSCR = I2C_standby;
      000129 90 FE 81         [24] 1188 	mov	dptr,#_I2CMSCR
      00012C E4               [12] 1189 	clr	a
      00012D F0               [24] 1190 	movx	@dptr,a
                                   1191 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:198: I2CMSST = 0;
      00012E 90 FE 82         [24] 1192 	mov	dptr,#_I2CMSST
      000131 F0               [24] 1193 	movx	@dptr,a
                                   1194 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:200: I2CCFG = M_ENI2C | M_MSSL | msSpeed;
      000132 90r00r14         [24] 1195 	mov	dptr,#_i2cInitialiseMaster_msSpeed_65537_156
      000135 E0               [24] 1196 	movx	a,@dptr
      000136 90 FE 80         [24] 1197 	mov	dptr,#_I2CCFG
      000139 44 C0            [12] 1198 	orl	a,#0xc0
      00013B F0               [24] 1199 	movx	@dptr,a
                                   1200 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:201: }
      00013C 22               [24] 1201 	ret
                                   1202 ;------------------------------------------------------------
                                   1203 ;Allocation info for local variables in function '__waitForCompletion'
                                   1204 ;------------------------------------------------------------
                                   1205 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:203: static void __waitForCompletion() {
                                   1206 ;	-----------------------------------------
                                   1207 ;	 function __waitForCompletion
                                   1208 ;	-----------------------------------------
      00013D                       1209 ___waitForCompletion:
                                   1210 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:204: while (!(I2CMSST & M_MSIF));
      00013D                       1211 00101$:
      00013D 90 FE 82         [24] 1212 	mov	dptr,#_I2CMSST
      000140 E0               [24] 1213 	movx	a,@dptr
      000141 30 E6 F9         [24] 1214 	jnb	acc.6,00101$
                                   1215 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:206: I2CMSST &= ~M_MSIF;
      000144 90 FE 82         [24] 1216 	mov	dptr,#_I2CMSST
      000147 E0               [24] 1217 	movx	a,@dptr
      000148 53 E0 BF         [24] 1218 	anl	acc,#0xbf
      00014B F0               [24] 1219 	movx	@dptr,a
                                   1220 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:207: }
      00014C 22               [24] 1221 	ret
                                   1222 ;------------------------------------------------------------
                                   1223 ;Allocation info for local variables in function 'i2cStart'
                                   1224 ;------------------------------------------------------------
                                   1225 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:209: void i2cStart() {
                                   1226 ;	-----------------------------------------
                                   1227 ;	 function i2cStart
                                   1228 ;	-----------------------------------------
      00014D                       1229 _i2cStart:
                                   1230 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:210: I2CMSCR = I2C_start;
      00014D 90 FE 81         [24] 1231 	mov	dptr,#_I2CMSCR
      000150 74 01            [12] 1232 	mov	a,#0x01
      000152 F0               [24] 1233 	movx	@dptr,a
                                   1234 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:211: __waitForCompletion();
                                   1235 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:212: }
      000153 02r01r3D         [24] 1236 	ljmp	___waitForCompletion
                                   1237 ;------------------------------------------------------------
                                   1238 ;Allocation info for local variables in function 'i2cStop'
                                   1239 ;------------------------------------------------------------
                                   1240 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:214: void i2cStop() {
                                   1241 ;	-----------------------------------------
                                   1242 ;	 function i2cStop
                                   1243 ;	-----------------------------------------
      000156                       1244 _i2cStop:
                                   1245 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:215: I2CMSCR = I2C_stop;
      000156 90 FE 81         [24] 1246 	mov	dptr,#_I2CMSCR
      000159 74 06            [12] 1247 	mov	a,#0x06
      00015B F0               [24] 1248 	movx	@dptr,a
                                   1249 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:216: __waitForCompletion();
                                   1250 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:217: }
      00015C 02r01r3D         [24] 1251 	ljmp	___waitForCompletion
                                   1252 ;------------------------------------------------------------
                                   1253 ;Allocation info for local variables in function 'i2cSendAck'
                                   1254 ;------------------------------------------------------------
                                   1255 ;value                     Allocated with name '_i2cSendAck_value_65536_161'
                                   1256 ;------------------------------------------------------------
                                   1257 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:219: void i2cSendAck(I2C_AckNak value) {
                                   1258 ;	-----------------------------------------
                                   1259 ;	 function i2cSendAck
                                   1260 ;	-----------------------------------------
      00015F                       1261 _i2cSendAck:
      00015F E5 82            [12] 1262 	mov	a,dpl
      000161 90r00r15         [24] 1263 	mov	dptr,#_i2cSendAck_value_65536_161
      000164 F0               [24] 1264 	movx	@dptr,a
                                   1265 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:220: if (value) {
      000165 E0               [24] 1266 	movx	a,@dptr
      000166 60 0A            [24] 1267 	jz	00102$
                                   1268 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:221: I2CMSST |= M_MSACKO;
      000168 90 FE 82         [24] 1269 	mov	dptr,#_I2CMSST
      00016B E0               [24] 1270 	movx	a,@dptr
      00016C 43 E0 01         [24] 1271 	orl	acc,#0x01
      00016F F0               [24] 1272 	movx	@dptr,a
      000170 80 08            [24] 1273 	sjmp	00103$
      000172                       1274 00102$:
                                   1275 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:223: I2CMSST &= ~M_MSACKO;
      000172 90 FE 82         [24] 1276 	mov	dptr,#_I2CMSST
      000175 E0               [24] 1277 	movx	a,@dptr
      000176 53 E0 FE         [24] 1278 	anl	acc,#0xfe
      000179 F0               [24] 1279 	movx	@dptr,a
      00017A                       1280 00103$:
                                   1281 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:226: I2CMSCR = I2C_sendAck;
      00017A 90 FE 81         [24] 1282 	mov	dptr,#_I2CMSCR
      00017D 74 05            [12] 1283 	mov	a,#0x05
      00017F F0               [24] 1284 	movx	@dptr,a
                                   1285 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:227: __waitForCompletion();
                                   1286 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:228: }
      000180 02r01r3D         [24] 1287 	ljmp	___waitForCompletion
                                   1288 ;------------------------------------------------------------
                                   1289 ;Allocation info for local variables in function 'i2cSendData'
                                   1290 ;------------------------------------------------------------
                                   1291 ;byte                      Allocated with name '_i2cSendData_byte_65536_165'
                                   1292 ;------------------------------------------------------------
                                   1293 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:230: void i2cSendData(uint8_t byte) {
                                   1294 ;	-----------------------------------------
                                   1295 ;	 function i2cSendData
                                   1296 ;	-----------------------------------------
      000183                       1297 _i2cSendData:
      000183 E5 82            [12] 1298 	mov	a,dpl
      000185 90r00r16         [24] 1299 	mov	dptr,#_i2cSendData_byte_65536_165
      000188 F0               [24] 1300 	movx	@dptr,a
                                   1301 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:231: I2CTXD = byte;
      000189 E0               [24] 1302 	movx	a,@dptr
      00018A 90 FE 86         [24] 1303 	mov	dptr,#_I2CTXD
      00018D F0               [24] 1304 	movx	@dptr,a
                                   1305 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:232: I2CMSCR = I2C_sendData;
      00018E 90 FE 81         [24] 1306 	mov	dptr,#_I2CMSCR
      000191 74 02            [12] 1307 	mov	a,#0x02
      000193 F0               [24] 1308 	movx	@dptr,a
                                   1309 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:233: __waitForCompletion();
                                   1310 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:234: }
      000194 02r01r3D         [24] 1311 	ljmp	___waitForCompletion
                                   1312 ;------------------------------------------------------------
                                   1313 ;Allocation info for local variables in function 'i2cReceiveAck'
                                   1314 ;------------------------------------------------------------
                                   1315 ;result                    Allocated with name '_i2cReceiveAck_result_65537_168'
                                   1316 ;------------------------------------------------------------
                                   1317 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:236: I2C_AckNak i2cReceiveAck() {
                                   1318 ;	-----------------------------------------
                                   1319 ;	 function i2cReceiveAck
                                   1320 ;	-----------------------------------------
      000197                       1321 _i2cReceiveAck:
                                   1322 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:237: I2CMSCR = I2C_receiveAck;
      000197 90 FE 81         [24] 1323 	mov	dptr,#_I2CMSCR
      00019A 74 03            [12] 1324 	mov	a,#0x03
      00019C F0               [24] 1325 	movx	@dptr,a
                                   1326 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:238: __waitForCompletion();
      00019D 12r01r3D         [24] 1327 	lcall	___waitForCompletion
                                   1328 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:239: I2C_AckNak result = (I2C_AckNak) ((I2CMSST & M_MSACKI) >> P_MSACKI);
      0001A0 90 FE 82         [24] 1329 	mov	dptr,#_I2CMSST
      0001A3 E0               [24] 1330 	movx	a,@dptr
      0001A4 FF               [12] 1331 	mov	r7,a
      0001A5 53 07 02         [24] 1332 	anl	ar7,#0x02
      0001A8 E4               [12] 1333 	clr	a
      0001A9 A2 E7            [12] 1334 	mov	c,acc.7
      0001AB 13               [12] 1335 	rrc	a
      0001AC CF               [12] 1336 	xch	a,r7
      0001AD 13               [12] 1337 	rrc	a
      0001AE CF               [12] 1338 	xch	a,r7
                                   1339 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:241: return result;
      0001AF 8F 82            [24] 1340 	mov	dpl,r7
                                   1341 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:242: }
      0001B1 22               [24] 1342 	ret
                                   1343 ;------------------------------------------------------------
                                   1344 ;Allocation info for local variables in function 'i2cReceiveData'
                                   1345 ;------------------------------------------------------------
                                   1346 ;result                    Allocated with name '_i2cReceiveData_result_65537_170'
                                   1347 ;------------------------------------------------------------
                                   1348 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:244: uint8_t i2cReceiveData() {
                                   1349 ;	-----------------------------------------
                                   1350 ;	 function i2cReceiveData
                                   1351 ;	-----------------------------------------
      0001B2                       1352 _i2cReceiveData:
                                   1353 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:245: I2CMSCR = I2C_receiveData;
      0001B2 90 FE 81         [24] 1354 	mov	dptr,#_I2CMSCR
      0001B5 74 04            [12] 1355 	mov	a,#0x04
      0001B7 F0               [24] 1356 	movx	@dptr,a
                                   1357 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:246: __waitForCompletion();
      0001B8 12r01r3D         [24] 1358 	lcall	___waitForCompletion
                                   1359 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:247: uint8_t result = I2CRXD;
      0001BB 90 FE 87         [24] 1360 	mov	dptr,#_I2CRXD
      0001BE E0               [24] 1361 	movx	a,@dptr
                                   1362 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:249: return result;
                                   1363 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:250: }
      0001BF F5 82            [12] 1364 	mov	dpl,a
      0001C1 22               [24] 1365 	ret
                                   1366 ;------------------------------------------------------------
                                   1367 ;Allocation info for local variables in function 'i2cStartCommand'
                                   1368 ;------------------------------------------------------------
                                   1369 ;command                   Allocated with name '_i2cStartCommand_PARM_2'
                                   1370 ;slaveAddress              Allocated with name '_i2cStartCommand_slaveAddress_65536_171'
                                   1371 ;result                    Allocated with name '_i2cStartCommand_result_65537_173'
                                   1372 ;------------------------------------------------------------
                                   1373 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:252: I2C_AckNak i2cStartCommand(uint8_t slaveAddress, I2C_Command command) {
                                   1374 ;	-----------------------------------------
                                   1375 ;	 function i2cStartCommand
                                   1376 ;	-----------------------------------------
      0001C2                       1377 _i2cStartCommand:
      0001C2 E5 82            [12] 1378 	mov	a,dpl
      0001C4 90r00r18         [24] 1379 	mov	dptr,#_i2cStartCommand_slaveAddress_65536_171
      0001C7 F0               [24] 1380 	movx	@dptr,a
                                   1381 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:253: I2CTXD = (slaveAddress << 1) | command;
      0001C8 E0               [24] 1382 	movx	a,@dptr
      0001C9 25 E0            [12] 1383 	add	a,acc
      0001CB FF               [12] 1384 	mov	r7,a
      0001CC 90r00r17         [24] 1385 	mov	dptr,#_i2cStartCommand_PARM_2
      0001CF E0               [24] 1386 	movx	a,@dptr
      0001D0 90 FE 86         [24] 1387 	mov	dptr,#_I2CTXD
      0001D3 4F               [12] 1388 	orl	a,r7
      0001D4 F0               [24] 1389 	movx	@dptr,a
                                   1390 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:254: I2CMSCR = I2C_start_sendData_receiveAck;
      0001D5 90 FE 81         [24] 1391 	mov	dptr,#_I2CMSCR
      0001D8 74 09            [12] 1392 	mov	a,#0x09
      0001DA F0               [24] 1393 	movx	@dptr,a
                                   1394 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:255: __waitForCompletion();
      0001DB 12r01r3D         [24] 1395 	lcall	___waitForCompletion
                                   1396 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:256: I2C_AckNak result = (I2C_AckNak) ((I2CMSST & M_MSACKI) >> P_MSACKI);
      0001DE 90 FE 82         [24] 1397 	mov	dptr,#_I2CMSST
      0001E1 E0               [24] 1398 	movx	a,@dptr
      0001E2 FF               [12] 1399 	mov	r7,a
      0001E3 53 07 02         [24] 1400 	anl	ar7,#0x02
      0001E6 E4               [12] 1401 	clr	a
      0001E7 A2 E7            [12] 1402 	mov	c,acc.7
      0001E9 13               [12] 1403 	rrc	a
      0001EA CF               [12] 1404 	xch	a,r7
      0001EB 13               [12] 1405 	rrc	a
      0001EC CF               [12] 1406 	xch	a,r7
                                   1407 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:258: return result;
      0001ED 8F 82            [24] 1408 	mov	dpl,r7
                                   1409 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:259: }
      0001EF 22               [24] 1410 	ret
                                   1411 ;------------------------------------------------------------
                                   1412 ;Allocation info for local variables in function 'i2cSendByte'
                                   1413 ;------------------------------------------------------------
                                   1414 ;byte                      Allocated with name '_i2cSendByte_byte_65536_174'
                                   1415 ;result                    Allocated with name '_i2cSendByte_result_65537_176'
                                   1416 ;------------------------------------------------------------
                                   1417 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:261: I2C_AckNak i2cSendByte(uint8_t byte) {
                                   1418 ;	-----------------------------------------
                                   1419 ;	 function i2cSendByte
                                   1420 ;	-----------------------------------------
      0001F0                       1421 _i2cSendByte:
      0001F0 E5 82            [12] 1422 	mov	a,dpl
      0001F2 90r00r19         [24] 1423 	mov	dptr,#_i2cSendByte_byte_65536_174
      0001F5 F0               [24] 1424 	movx	@dptr,a
                                   1425 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:262: I2CTXD = byte;
      0001F6 E0               [24] 1426 	movx	a,@dptr
      0001F7 90 FE 86         [24] 1427 	mov	dptr,#_I2CTXD
      0001FA F0               [24] 1428 	movx	@dptr,a
                                   1429 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:263: I2CMSCR = I2C_sendData_receiveAck;
      0001FB 90 FE 81         [24] 1430 	mov	dptr,#_I2CMSCR
      0001FE 74 0A            [12] 1431 	mov	a,#0x0a
      000200 F0               [24] 1432 	movx	@dptr,a
                                   1433 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:264: __waitForCompletion();
      000201 12r01r3D         [24] 1434 	lcall	___waitForCompletion
                                   1435 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:265: I2C_AckNak result = (I2C_AckNak) ((I2CMSST & M_MSACKI) >> P_MSACKI);
      000204 90 FE 82         [24] 1436 	mov	dptr,#_I2CMSST
      000207 E0               [24] 1437 	movx	a,@dptr
      000208 FF               [12] 1438 	mov	r7,a
      000209 53 07 02         [24] 1439 	anl	ar7,#0x02
      00020C E4               [12] 1440 	clr	a
      00020D A2 E7            [12] 1441 	mov	c,acc.7
      00020F 13               [12] 1442 	rrc	a
      000210 CF               [12] 1443 	xch	a,r7
      000211 13               [12] 1444 	rrc	a
      000212 CF               [12] 1445 	xch	a,r7
                                   1446 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:267: return result;
      000213 8F 82            [24] 1447 	mov	dpl,r7
                                   1448 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:268: }
      000215 22               [24] 1449 	ret
                                   1450 ;------------------------------------------------------------
                                   1451 ;Allocation info for local variables in function 'i2cReadByteSendAck'
                                   1452 ;------------------------------------------------------------
                                   1453 ;value                     Allocated with name '_i2cReadByteSendAck_value_65536_177'
                                   1454 ;result                    Allocated with name '_i2cReadByteSendAck_result_65537_179'
                                   1455 ;------------------------------------------------------------
                                   1456 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:270: uint8_t i2cReadByteSendAck(I2C_AckNak value) {
                                   1457 ;	-----------------------------------------
                                   1458 ;	 function i2cReadByteSendAck
                                   1459 ;	-----------------------------------------
      000216                       1460 _i2cReadByteSendAck:
      000216 E5 82            [12] 1461 	mov	a,dpl
      000218 90r00r1A         [24] 1462 	mov	dptr,#_i2cReadByteSendAck_value_65536_177
      00021B F0               [24] 1463 	movx	@dptr,a
                                   1464 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:271: I2CMSCR = value ? I2C_receiveData_sendAck1 : I2C_receiveData_sendAck0;
      00021C E0               [24] 1465 	movx	a,@dptr
      00021D 60 06            [24] 1466 	jz	00103$
      00021F 7E 0C            [12] 1467 	mov	r6,#0x0c
      000221 7F 00            [12] 1468 	mov	r7,#0x00
      000223 80 04            [24] 1469 	sjmp	00104$
      000225                       1470 00103$:
      000225 7E 0B            [12] 1471 	mov	r6,#0x0b
      000227 7F 00            [12] 1472 	mov	r7,#0x00
      000229                       1473 00104$:
      000229 90 FE 81         [24] 1474 	mov	dptr,#_I2CMSCR
      00022C EE               [12] 1475 	mov	a,r6
      00022D F0               [24] 1476 	movx	@dptr,a
                                   1477 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:272: __waitForCompletion();
      00022E 12r01r3D         [24] 1478 	lcall	___waitForCompletion
                                   1479 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:273: uint8_t result = I2CRXD;
      000231 90 FE 87         [24] 1480 	mov	dptr,#_I2CRXD
      000234 E0               [24] 1481 	movx	a,@dptr
                                   1482 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:275: return result;
                                   1483 ;	/home/mr-a-717/.stc/uni-stc/hal/i2c-hal.c:276: }
      000235 F5 82            [12] 1484 	mov	dpl,a
      000237 22               [24] 1485 	ret
                                   1486 	.area CSEG    (CODE)
                                   1487 	.area CONST   (CODE)
      000000                       1488 _FONTS:
      000000 00                    1489 	.db #0x00	; 0
      000001 00                    1490 	.db #0x00	; 0
      000002 00                    1491 	.db #0x00	; 0
      000003 00                    1492 	.db #0x00	; 0
      000004 00                    1493 	.db #0x00	; 0
      000005 81                    1494 	.db #0x81	; 129
      000006 81                    1495 	.db #0x81	; 129
      000007 18                    1496 	.db #0x18	; 24
      000008 81                    1497 	.db #0x81	; 129
      000009 81                    1498 	.db #0x81	; 129
      00000A 00                    1499 	.db #0x00	; 0
      00000B 07                    1500 	.db #0x07	; 7
      00000C 00                    1501 	.db #0x00	; 0
      00000D 07                    1502 	.db #0x07	; 7
      00000E 00                    1503 	.db #0x00	; 0
      00000F 14                    1504 	.db #0x14	; 20
      000010 7F                    1505 	.db #0x7f	; 127
      000011 14                    1506 	.db #0x14	; 20
      000012 7F                    1507 	.db #0x7f	; 127
      000013 14                    1508 	.db #0x14	; 20
      000014 24                    1509 	.db #0x24	; 36
      000015 2A                    1510 	.db #0x2a	; 42
      000016 7F                    1511 	.db #0x7f	; 127
      000017 2A                    1512 	.db #0x2a	; 42
      000018 12                    1513 	.db #0x12	; 18
      000019 23                    1514 	.db #0x23	; 35
      00001A 13                    1515 	.db #0x13	; 19
      00001B 08                    1516 	.db #0x08	; 8
      00001C 64                    1517 	.db #0x64	; 100	'd'
      00001D 62                    1518 	.db #0x62	; 98	'b'
      00001E 36                    1519 	.db #0x36	; 54	'6'
      00001F 49                    1520 	.db #0x49	; 73	'I'
      000020 55                    1521 	.db #0x55	; 85	'U'
      000021 22                    1522 	.db #0x22	; 34
      000022 50                    1523 	.db #0x50	; 80	'P'
      000023 00                    1524 	.db #0x00	; 0
      000024 05                    1525 	.db #0x05	; 5
      000025 03                    1526 	.db #0x03	; 3
      000026 00                    1527 	.db #0x00	; 0
      000027 00                    1528 	.db #0x00	; 0
      000028 00                    1529 	.db #0x00	; 0
      000029 1C                    1530 	.db #0x1c	; 28
      00002A 22                    1531 	.db #0x22	; 34
      00002B 41                    1532 	.db #0x41	; 65	'A'
      00002C 00                    1533 	.db #0x00	; 0
      00002D 00                    1534 	.db #0x00	; 0
      00002E 41                    1535 	.db #0x41	; 65	'A'
      00002F 22                    1536 	.db #0x22	; 34
      000030 1C                    1537 	.db #0x1c	; 28
      000031 00                    1538 	.db #0x00	; 0
      000032 14                    1539 	.db #0x14	; 20
      000033 08                    1540 	.db #0x08	; 8
      000034 3E                    1541 	.db #0x3e	; 62
      000035 08                    1542 	.db #0x08	; 8
      000036 14                    1543 	.db #0x14	; 20
      000037 08                    1544 	.db #0x08	; 8
      000038 08                    1545 	.db #0x08	; 8
      000039 3E                    1546 	.db #0x3e	; 62
      00003A 08                    1547 	.db #0x08	; 8
      00003B 08                    1548 	.db #0x08	; 8
      00003C 00                    1549 	.db #0x00	; 0
      00003D 50                    1550 	.db #0x50	; 80	'P'
      00003E 30                    1551 	.db #0x30	; 48	'0'
      00003F 00                    1552 	.db #0x00	; 0
      000040 00                    1553 	.db #0x00	; 0
      000041 08                    1554 	.db #0x08	; 8
      000042 08                    1555 	.db #0x08	; 8
      000043 08                    1556 	.db #0x08	; 8
      000044 08                    1557 	.db #0x08	; 8
      000045 08                    1558 	.db #0x08	; 8
      000046 00                    1559 	.db #0x00	; 0
      000047 60                    1560 	.db #0x60	; 96
      000048 60                    1561 	.db #0x60	; 96
      000049 00                    1562 	.db #0x00	; 0
      00004A 00                    1563 	.db #0x00	; 0
      00004B 20                    1564 	.db #0x20	; 32
      00004C 10                    1565 	.db #0x10	; 16
      00004D 08                    1566 	.db #0x08	; 8
      00004E 04                    1567 	.db #0x04	; 4
      00004F 02                    1568 	.db #0x02	; 2
      000050 3E                    1569 	.db #0x3e	; 62
      000051 51                    1570 	.db #0x51	; 81	'Q'
      000052 49                    1571 	.db #0x49	; 73	'I'
      000053 45                    1572 	.db #0x45	; 69	'E'
      000054 3E                    1573 	.db #0x3e	; 62
      000055 00                    1574 	.db #0x00	; 0
      000056 42                    1575 	.db #0x42	; 66	'B'
      000057 7F                    1576 	.db #0x7f	; 127
      000058 40                    1577 	.db #0x40	; 64
      000059 00                    1578 	.db #0x00	; 0
      00005A 42                    1579 	.db #0x42	; 66	'B'
      00005B 61                    1580 	.db #0x61	; 97	'a'
      00005C 51                    1581 	.db #0x51	; 81	'Q'
      00005D 49                    1582 	.db #0x49	; 73	'I'
      00005E 46                    1583 	.db #0x46	; 70	'F'
      00005F 21                    1584 	.db #0x21	; 33
      000060 41                    1585 	.db #0x41	; 65	'A'
      000061 45                    1586 	.db #0x45	; 69	'E'
      000062 4B                    1587 	.db #0x4b	; 75	'K'
      000063 31                    1588 	.db #0x31	; 49	'1'
      000064 18                    1589 	.db #0x18	; 24
      000065 14                    1590 	.db #0x14	; 20
      000066 12                    1591 	.db #0x12	; 18
      000067 7F                    1592 	.db #0x7f	; 127
      000068 10                    1593 	.db #0x10	; 16
      000069 27                    1594 	.db #0x27	; 39
      00006A 45                    1595 	.db #0x45	; 69	'E'
      00006B 45                    1596 	.db #0x45	; 69	'E'
      00006C 45                    1597 	.db #0x45	; 69	'E'
      00006D 39                    1598 	.db #0x39	; 57	'9'
      00006E 3C                    1599 	.db #0x3c	; 60
      00006F 4A                    1600 	.db #0x4a	; 74	'J'
      000070 49                    1601 	.db #0x49	; 73	'I'
      000071 49                    1602 	.db #0x49	; 73	'I'
      000072 30                    1603 	.db #0x30	; 48	'0'
      000073 01                    1604 	.db #0x01	; 1
      000074 71                    1605 	.db #0x71	; 113	'q'
      000075 09                    1606 	.db #0x09	; 9
      000076 05                    1607 	.db #0x05	; 5
      000077 03                    1608 	.db #0x03	; 3
      000078 36                    1609 	.db #0x36	; 54	'6'
      000079 49                    1610 	.db #0x49	; 73	'I'
      00007A 49                    1611 	.db #0x49	; 73	'I'
      00007B 49                    1612 	.db #0x49	; 73	'I'
      00007C 36                    1613 	.db #0x36	; 54	'6'
      00007D 06                    1614 	.db #0x06	; 6
      00007E 49                    1615 	.db #0x49	; 73	'I'
      00007F 49                    1616 	.db #0x49	; 73	'I'
      000080 29                    1617 	.db #0x29	; 41
      000081 1E                    1618 	.db #0x1e	; 30
      000082 00                    1619 	.db #0x00	; 0
      000083 36                    1620 	.db #0x36	; 54	'6'
      000084 36                    1621 	.db #0x36	; 54	'6'
      000085 00                    1622 	.db #0x00	; 0
      000086 00                    1623 	.db #0x00	; 0
      000087 00                    1624 	.db #0x00	; 0
      000088 56                    1625 	.db #0x56	; 86	'V'
      000089 36                    1626 	.db #0x36	; 54	'6'
      00008A 00                    1627 	.db #0x00	; 0
      00008B 00                    1628 	.db #0x00	; 0
      00008C 08                    1629 	.db #0x08	; 8
      00008D 14                    1630 	.db #0x14	; 20
      00008E 22                    1631 	.db #0x22	; 34
      00008F 41                    1632 	.db #0x41	; 65	'A'
      000090 00                    1633 	.db #0x00	; 0
      000091 14                    1634 	.db #0x14	; 20
      000092 14                    1635 	.db #0x14	; 20
      000093 14                    1636 	.db #0x14	; 20
      000094 14                    1637 	.db #0x14	; 20
      000095 14                    1638 	.db #0x14	; 20
      000096 00                    1639 	.db #0x00	; 0
      000097 41                    1640 	.db #0x41	; 65	'A'
      000098 22                    1641 	.db #0x22	; 34
      000099 14                    1642 	.db #0x14	; 20
      00009A 08                    1643 	.db #0x08	; 8
      00009B 02                    1644 	.db #0x02	; 2
      00009C 01                    1645 	.db #0x01	; 1
      00009D 51                    1646 	.db #0x51	; 81	'Q'
      00009E 09                    1647 	.db #0x09	; 9
      00009F 06                    1648 	.db #0x06	; 6
      0000A0 32                    1649 	.db #0x32	; 50	'2'
      0000A1 49                    1650 	.db #0x49	; 73	'I'
      0000A2 79                    1651 	.db #0x79	; 121	'y'
      0000A3 41                    1652 	.db #0x41	; 65	'A'
      0000A4 3E                    1653 	.db #0x3e	; 62
      0000A5 7E                    1654 	.db #0x7e	; 126
      0000A6 11                    1655 	.db #0x11	; 17
      0000A7 11                    1656 	.db #0x11	; 17
      0000A8 11                    1657 	.db #0x11	; 17
      0000A9 7E                    1658 	.db #0x7e	; 126
      0000AA 7F                    1659 	.db #0x7f	; 127
