                           00FE55   707 _LCMIDDATH	=	0xfe55
                           00FE54   708 _LCMIDDAT	=	0xfe54
                           00FA70   709 _DMA_LCM_CFG	=	0xfa70
                           00FA71   710 _DMA_LCM_CR	=	0xfa71
                           00FA72   711 _DMA_LCM_STA	=	0xfa72
                           00FA73   712 _DMA_LCM_AMT	=	0xfa73
                           00FA74   713 _DMA_LCM_DONE	=	0xfa74
                           00FA75   714 _DMA_LCM_TXAH	=	0xfa75
                           00FA76   715 _DMA_LCM_TXAL	=	0xfa76
                           00FA77   716 _DMA_LCM_RXAH	=	0xfa77
                           00FA78   717 _DMA_LCM_RXAL	=	0xfa78
                           00FCF0   718 _MD3	=	0xfcf0
                           00FCF1   719 _MD2	=	0xfcf1
                           00FCF2   720 _MD1	=	0xfcf2
                           00FCF3   721 _MD0	=	0xfcf3
                           00FCF4   722 _MD5	=	0xfcf4
                           00FCF5   723 _MD4	=	0xfcf5
                           00FCF6   724 _ARCON	=	0xfcf6
                           00FCF7   725 _OPCON	=	0xfcf7
                           00FE08   726 _SPFUNC	=	0xfe08
                           00FE09   727 _RSTFLAG	=	0xfe09
                           00FEB0   728 _PWMA_ETRPS	=	0xfeb0
                           00FEB1   729 _PWMA_ENO	=	0xfeb1
                           00FEB2   730 _PWMA_PS	=	0xfeb2
                           00FEB3   731 _PWMA_IOAUX	=	0xfeb3
                           00FEB4   732 _PWMB_ETRPS	=	0xfeb4
                           00FEB5   733 _PWMB_ENO	=	0xfeb5
                           00FEB6   734 _PWMB_PS	=	0xfeb6
                           00FEB7   735 _PWMB_IOAUX	=	0xfeb7
                           00FEC0   736 _PWMA_CR1	=	0xfec0
                           00FEC1   737 _PWMA_CR2	=	0xfec1
                           00FEC2   738 _PWMA_SMCR	=	0xfec2
                           00FEC3   739 _PWMA_ETR	=	0xfec3
                           00FEC4   740 _PWMA_IER	=	0xfec4
                           00FEC5   741 _PWMA_SR1	=	0xfec5
                           00FEC6   742 _PWMA_SR2	=	0xfec6
                           00FEC7   743 _PWMA_EGR	=	0xfec7
                           00FEC8   744 _PWMA_CCMR1	=	0xfec8
                           00FEC9   745 _PWMA_CCMR2	=	0xfec9
                           00FECA   746 _PWMA_CCMR3	=	0xfeca
                           00FECB   747 _PWMA_CCMR4	=	0xfecb
                           00FECC   748 _PWMA_CCER1	=	0xfecc
                           00FECD   749 _PWMA_CCER2	=	0xfecd
                           00FECE   750 _PWMA_CNTRH	=	0xfece
                           00FECF   751 _PWMA_CNTRL	=	0xfecf
                           00FED0   752 _PWMA_PSCRH	=	0xfed0
                           00FED1   753 _PWMA_PSCRL	=	0xfed1
                           00FED2   754 _PWMA_ARRH	=	0xfed2
                           00FED3   755 _PWMA_ARRL	=	0xfed3
                           00FED4   756 _PWMA_RCR	=	0xfed4
                           00FED5   757 _PWMA_CCR1H	=	0xfed5
                           00FED6   758 _PWMA_CCR1L	=	0xfed6
                           00FED7   759 _PWMA_CCR2H	=	0xfed7
                           00FED8   760 _PWMA_CCR2L	=	0xfed8
                           00FED9   761 _PWMA_CCR3H	=	0xfed9
                           00FEDA   762 _PWMA_CCR3L	=	0xfeda
                           00FEDB   763 _PWMA_CCR4H	=	0xfedb
                           00FEDC   764 _PWMA_CCR4L	=	0xfedc
                           00FEDD   765 _PWMA_BKR	=	0xfedd
                           00FEDE   766 _PWMA_DTR	=	0xfede
                           00FEDF   767 _PWMA_OISR	=	0xfedf
                           00FEE0   768 _PWMB_CR1	=	0xfee0
                           00FEE1   769 _PWMB_CR2	=	0xfee1
                           00FEE2   770 _PWMB_SMCR	=	0xfee2
                           00FEE3   771 _PWMB_ETR	=	0xfee3
                           00FEE4   772 _PWMB_IER	=	0xfee4
                           00FEE5   773 _PWMB_SR1	=	0xfee5
                           00FEE6   774 _PWMB_SR2	=	0xfee6
                           00FEE7   775 _PWMB_EGR	=	0xfee7
                           00FEE8   776 _PWMB_CCMR1	=	0xfee8
                           00FEE9   777 _PWMB_CCMR2	=	0xfee9
                           00FEEA   778 _PWMB_CCMR3	=	0xfeea
                           00FEEB   779 _PWMB_CCMR4	=	0xfeeb
                           00FEEC   780 _PWMB_CCER1	=	0xfeec
                           00FEED   781 _PWMB_CCER2	=	0xfeed
                           00FEEE   782 _PWMB_CNTRH	=	0xfeee
                           00FEEF   783 _PWMB_CNTRL	=	0xfeef
                           00FEF0   784 _PWMB_PSCRH	=	0xfef0
                           00FEF1   785 _PWMB_PSCRL	=	0xfef1
                           00FEF2   786 _PWMB_ARRH	=	0xfef2
                           00FEF3   787 _PWMB_ARRL	=	0xfef3
                           00FEF4   788 _PWMB_RCR	=	0xfef4
                           00FEF5   789 _PWMB_CCR1H	=	0xfef5
                           00FEF6   790 _PWMB_CCR1L	=	0xfef6
                           00FEF7   791 _PWMB_CCR2H	=	0xfef7
                           00FEF8   792 _PWMB_CCR2L	=	0xfef8
                           00FEF9   793 _PWMB_CCR3H	=	0xfef9
                           00FEFA   794 _PWMB_CCR3L	=	0xfefa
                           00FEFB   795 _PWMB_CCR4H	=	0xfefb
                           00FEFC   796 _PWMB_CCR4L	=	0xfefc
                           00FEFD   797 _PWMB_BKR	=	0xfefd
                           00FEFE   798 _PWMB_DTR	=	0xfefe
                           00FEFF   799 _PWMB_OISR	=	0xfeff
                           00FE60   800 _RTCCR	=	0xfe60
                           00FE61   801 _RTCCFG	=	0xfe61
                           00FE62   802 _RTCIEN	=	0xfe62
                           00FE63   803 _RTCIF	=	0xfe63
                           00FE64   804 _ALAHOUR	=	0xfe64
                           00FE65   805 _ALAMIN	=	0xfe65
                           00FE66   806 _ALASEC	=	0xfe66
                           00FE67   807 _ALASSEC	=	0xfe67
                           00FE68   808 _INIYEAR	=	0xfe68
                           00FE69   809 _INIMONTH	=	0xfe69
                           00FE6A   810 _INIDAY	=	0xfe6a
                           00FE6B   811 _INIHOUR	=	0xfe6b
                           00FE6C   812 _INIMIN	=	0xfe6c
                           00FE6D   813 _INISEC	=	0xfe6d
                           00FE6E   814 _INISSEC	=	0xfe6e
                           00FE70   815 _YEAR	=	0xfe70
                           00FE71   816 _MONTH	=	0xfe71
                           00FE72   817 _DAY	=	0xfe72
                           00FE73   818 _HOUR	=	0xfe73
                           00FE74   819 _MIN	=	0xfe74
                           00FE75   820 _SEC	=	0xfe75
                           00FE76   821 _SSEC	=	0xfe76
                           00FA20   822 _DMA_SPI_CFG	=	0xfa20
                           00FA21   823 _DMA_SPI_CR	=	0xfa21
                           00FA22   824 _DMA_SPI_STA	=	0xfa22
                           00FA23   825 _DMA_SPI_AMT	=	0xfa23
                           00FA24   826 _DMA_SPI_DONE	=	0xfa24
                           00FA25   827 _DMA_SPI_TXAH	=	0xfa25
                           00FA26   828 _DMA_SPI_TXAL	=	0xfa26
                           00FA27   829 _DMA_SPI_RXAH	=	0xfa27
                           00FA28   830 _DMA_SPI_RXAL	=	0xfa28
                           00FA29   831 _DMA_SPI_CFG2	=	0xfa29
                           00FE01   832 _CLKDIV	=	0xfe01
                           00FE02   833 _HIRCCR	=	0xfe02
                           00FE03   834 _XOSCCR	=	0xfe03
                           00FE04   835 _IRC32KCR	=	0xfe04
                           00FE00   836 _CKSEL	=	0xfe00
                           00FE05   837 _MCLKOCR	=	0xfe05
                           00FE06   838 _IRCDB	=	0xfe06
                           00FE07   839 _IRC48MCR	=	0xfe07
                           00FEA2   840 _TM2PS	=	0xfea2
                           00FEA3   841 _TM3PS	=	0xfea3
                           00FEA4   842 _TM4PS	=	0xfea4
                           00FA30   843 _DMA_UR1T_CFG	=	0xfa30
                           00FA31   844 _DMA_UR1T_CR	=	0xfa31
                           00FA32   845 _DMA_UR1T_STA	=	0xfa32
                           00FA33   846 _DMA_URTX_AMT	=	0xfa33
                           00FA34   847 _DMA_UR1T_DONE	=	0xfa34
                           00FA35   848 _DMA_UR1T_TXAH	=	0xfa35
                           00FA36   849 _DMA_UR1T_TXAL	=	0xfa36
                           00FA38   850 _DMA_UR1R_CFG	=	0xfa38
                           00FA39   851 _DMA_UR1R_CR	=	0xfa39
                           00FA3A   852 _DMA_UR1R_STA	=	0xfa3a
                           00FA3B   853 _DMA_UR1R_AMT	=	0xfa3b
                           00FA3C   854 _DMA_UR1R_DONE	=	0xfa3c
                           00FA3D   855 _DMA_UR1R_TXAH	=	0xfa3d
                           00FA3E   856 _DMA_UR1R_TXAL	=	0xfa3e
                           00FA30   857 _DMA_UR2T_CFG	=	0xfa30
                           00FA31   858 _DMA_UR2T_CR	=	0xfa31
                           00FA32   859 _DMA_UR2T_STA	=	0xfa32
                           00FA33   860 _DMA_UR2T_AMT	=	0xfa33
                           00FA34   861 _DMA_UR2T_DONE	=	0xfa34
                           00FA35   862 _DMA_UR2T_TXAH	=	0xfa35
                           00FA36   863 _DMA_UR2T_TXAL	=	0xfa36
                           00FA38   864 _DMA_UR2R_CFG	=	0xfa38
                           00FA39   865 _DMA_UR2R_CR	=	0xfa39
                           00FA3A   866 _DMA_UR2R_STA	=	0xfa3a
                           00FA3B   867 _DMA_UR2R_AMT	=	0xfa3b
                           00FA3C   868 _DMA_UR2R_DONE	=	0xfa3c
                           00FA3D   869 _DMA_UR2R_TXAH	=	0xfa3d
                           00FA3E   870 _DMA_UR2R_TXAL	=	0xfa3e
                           00FA30   871 _DMA_UR3T_CFG	=	0xfa30
                           00FA31   872 _DMA_UR3T_CR	=	0xfa31
                           00FA32   873 _DMA_UR3T_STA	=	0xfa32
                           00FA33   874 _DMA_UR3T_AMT	=	0xfa33
                           00FA34   875 _DMA_UR3T_DONE	=	0xfa34
                           00FA35   876 _DMA_UR3T_TXAH	=	0xfa35
                           00FA36   877 _DMA_UR3T_TXAL	=	0xfa36
                           00FA38   878 _DMA_UR3R_CFG	=	0xfa38
                           00FA39   879 _DMA_UR3R_CR	=	0xfa39
                           00FA3A   880 _DMA_UR3R_STA	=	0xfa3a
                           00FA3B   881 _DMA_UR3R_AMT	=	0xfa3b
                           00FA3C   882 _DMA_UR3R_DONE	=	0xfa3c
                           00FA3D   883 _DMA_UR3R_TXAH	=	0xfa3d
                           00FA3E   884 _DMA_UR3R_TXAL	=	0xfa3e
                           00FA30   885 _DMA_UR4T_CFG	=	0xfa30
                           00FA31   886 _DMA_UR4T_CR	=	0xfa31
                           00FA32   887 _DMA_UR4T_STA	=	0xfa32
                           00FA33   888 _DMA_UR4T_AMT	=	0xfa33
                           00FA34   889 _DMA_UR4T_DONE	=	0xfa34
                           00FA35   890 _DMA_UR4T_TXAH	=	0xfa35
                           00FA36   891 _DMA_UR4T_TXAL	=	0xfa36
                           00FA38   892 _DMA_UR4R_CFG	=	0xfa38
                           00FA39   893 _DMA_UR4R_CR	=	0xfa39
                           00FA3A   894 _DMA_UR4R_STA	=	0xfa3a
                           00FA3B   895 _DMA_UR4R_AMT	=	0xfa3b
                           00FA3C   896 _DMA_UR4R_DONE	=	0xfa3c
                           00FA3D   897 _DMA_UR4R_TXAH	=	0xfa3d
                           00FA3E   898 _DMA_UR4R_TXAL	=	0xfa3e
      000000                        899 _uartGetCharacter_result_65536_69:
      000000                        900 	.ds 1
      000001                        901 _fifoClear_buffer_65536_148:
      000001                        902 	.ds 3
      000004                        903 _fifoIsFull_fifo_65536_150:
      000004                        904 	.ds 3
      000007                        905 _fifoBytesFree_fifo_65536_155:
      000007                        906 	.ds 3
                                    907 ;--------------------------------------------------------
                                    908 ; absolute external ram data
                                    909 ;--------------------------------------------------------
                                    910 	.area XABS    (ABS,XDATA)
                                    911 ;--------------------------------------------------------
                                    912 ; external initialized ram data
                                    913 ;--------------------------------------------------------
                                    914 	.area XISEG   (XDATA)
                                    915 	.area HOME    (CODE)
                                    916 	.area GSINIT0 (CODE)
                                    917 	.area GSINIT1 (CODE)
                                    918 	.area GSINIT2 (CODE)
                                    919 	.area GSINIT3 (CODE)
                                    920 	.area GSINIT4 (CODE)
                                    921 	.area GSINIT5 (CODE)
                                    922 	.area GSINIT  (CODE)
                                    923 	.area GSFINAL (CODE)
                                    924 	.area CSEG    (CODE)
                                    925 ;--------------------------------------------------------
                                    926 ; global & static initialisations
                                    927 ;--------------------------------------------------------
                                    928 	.area HOME    (CODE)
                                    929 	.area GSINIT  (CODE)
                                    930 	.area GSFINAL (CODE)
                                    931 	.area GSINIT  (CODE)
                                    932 ;--------------------------------------------------------
                                    933 ; Home
                                    934 ;--------------------------------------------------------
                                    935 	.area HOME    (CODE)
                                    936 	.area HOME    (CODE)
                                    937 ;--------------------------------------------------------
                                    938 ; code
                                    939 ;--------------------------------------------------------
                                    940 	.area CSEG    (CODE)
                                    941 ;------------------------------------------------------------
                                    942 ;Allocation info for local variables in function 'fifoClear'
                                    943 ;------------------------------------------------------------
                                    944 ;buffer                    Allocated with name '_fifoClear_buffer_65536_148'
                                    945 ;------------------------------------------------------------
                                    946 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:39: void fifoClear(FifoState *buffer) {
                                    947 ;	-----------------------------------------
                                    948 ;	 function fifoClear
                                    949 ;	-----------------------------------------
      000000                        950 _fifoClear:
                           000007   951 	ar7 = 0x07
                           000006   952 	ar6 = 0x06
                           000005   953 	ar5 = 0x05
                           000004   954 	ar4 = 0x04
                           000003   955 	ar3 = 0x03
                           000002   956 	ar2 = 0x02
                           000001   957 	ar1 = 0x01
                           000000   958 	ar0 = 0x00
      000000 AF F0            [24]  959 	mov	r7,b
      000002 AE 83            [24]  960 	mov	r6,dph
      000004 E5 82            [12]  961 	mov	a,dpl
      000006 90r00r01         [24]  962 	mov	dptr,#_fifoClear_buffer_65536_148
      000009 F0               [24]  963 	movx	@dptr,a
      00000A EE               [12]  964 	mov	a,r6
      00000B A3               [24]  965 	inc	dptr
      00000C F0               [24]  966 	movx	@dptr,a
      00000D EF               [12]  967 	mov	a,r7
      00000E A3               [24]  968 	inc	dptr
      00000F F0               [24]  969 	movx	@dptr,a
                                    970 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:40: buffer->length = 0;
      000010 90r00r01         [24]  971 	mov	dptr,#_fifoClear_buffer_65536_148
      000013 E0               [24]  972 	movx	a,@dptr
      000014 FD               [12]  973 	mov	r5,a
      000015 A3               [24]  974 	inc	dptr
      000016 E0               [24]  975 	movx	a,@dptr
      000017 FE               [12]  976 	mov	r6,a
      000018 A3               [24]  977 	inc	dptr
      000019 E0               [24]  978 	movx	a,@dptr
      00001A FF               [12]  979 	mov	r7,a
      00001B 74 01            [12]  980 	mov	a,#0x01
      00001D 2D               [12]  981 	add	a,r5
      00001E FA               [12]  982 	mov	r2,a
      00001F E4               [12]  983 	clr	a
      000020 3E               [12]  984 	addc	a,r6
      000021 FB               [12]  985 	mov	r3,a
      000022 8F 04            [24]  986 	mov	ar4,r7
      000024 8A 82            [24]  987 	mov	dpl,r2
      000026 8B 83            [24]  988 	mov	dph,r3
      000028 8C F0            [24]  989 	mov	b,r4
      00002A E4               [12]  990 	clr	a
      00002B 12r00r00         [24]  991 	lcall	__gptrput
                                    992 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:41: buffer->rIndex = 0;
      00002E 74 02            [12]  993 	mov	a,#0x02
      000030 2D               [12]  994 	add	a,r5
      000031 FA               [12]  995 	mov	r2,a
      000032 E4               [12]  996 	clr	a
      000033 3E               [12]  997 	addc	a,r6
      000034 FB               [12]  998 	mov	r3,a
      000035 8F 04            [24]  999 	mov	ar4,r7
      000037 8A 82            [24] 1000 	mov	dpl,r2
      000039 8B 83            [24] 1001 	mov	dph,r3
      00003B 8C F0            [24] 1002 	mov	b,r4
      00003D E4               [12] 1003 	clr	a
      00003E 12r00r00         [24] 1004 	lcall	__gptrput
                                   1005 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:42: buffer->wIndex = 0;
      000041 74 03            [12] 1006 	mov	a,#0x03
      000043 2D               [12] 1007 	add	a,r5
      000044 FA               [12] 1008 	mov	r2,a
      000045 E4               [12] 1009 	clr	a
      000046 3E               [12] 1010 	addc	a,r6
      000047 FB               [12] 1011 	mov	r3,a
      000048 8F 04            [24] 1012 	mov	ar4,r7
      00004A 8A 82            [24] 1013 	mov	dpl,r2
      00004C 8B 83            [24] 1014 	mov	dph,r3
      00004E 8C F0            [24] 1015 	mov	b,r4
      000050 E4               [12] 1016 	clr	a
      000051 12r00r00         [24] 1017 	lcall	__gptrput
                                   1018 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:43: buffer->status = 0;
      000054 74 04            [12] 1019 	mov	a,#0x04
      000056 2D               [12] 1020 	add	a,r5
      000057 FD               [12] 1021 	mov	r5,a
      000058 E4               [12] 1022 	clr	a
      000059 3E               [12] 1023 	addc	a,r6
      00005A FE               [12] 1024 	mov	r6,a
      00005B 8D 82            [24] 1025 	mov	dpl,r5
      00005D 8E 83            [24] 1026 	mov	dph,r6
      00005F 8F F0            [24] 1027 	mov	b,r7
      000061 E4               [12] 1028 	clr	a
                                   1029 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:44: }
      000062 02r00r00         [24] 1030 	ljmp	__gptrput
                                   1031 ;------------------------------------------------------------
                                   1032 ;Allocation info for local variables in function 'fifoIsFull'
                                   1033 ;------------------------------------------------------------
                                   1034 ;fifo                      Allocated with name '_fifoIsFull_fifo_65536_150'
                                   1035 ;__1310720013              Allocated with name '_fifoIsFull___1310720013_131072_151'
                                   1036 ;__1310720014              Allocated with name '_fifoIsFull___1310720014_131072_152'
                                   1037 ;buffer                    Allocated with name '_fifoIsFull_buffer_196608_153'
                                   1038 ;------------------------------------------------------------
                                   1039 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:46: bool fifoIsFull(FifoState *fifo) {
                                   1040 ;	-----------------------------------------
                                   1041 ;	 function fifoIsFull
                                   1042 ;	-----------------------------------------
      000065                       1043 _fifoIsFull:
      000065 AF F0            [24] 1044 	mov	r7,b
      000067 AE 83            [24] 1045 	mov	r6,dph
      000069 E5 82            [12] 1046 	mov	a,dpl
      00006B 90r00r04         [24] 1047 	mov	dptr,#_fifoIsFull_fifo_65536_150
      00006E F0               [24] 1048 	movx	@dptr,a
      00006F EE               [12] 1049 	mov	a,r6
      000070 A3               [24] 1050 	inc	dptr
      000071 F0               [24] 1051 	movx	@dptr,a
      000072 EF               [12] 1052 	mov	a,r7
      000073 A3               [24] 1053 	inc	dptr
      000074 F0               [24] 1054 	movx	@dptr,a
                                   1055 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:47: return fifoLength(fifo) == fifo->size;
      000075 90r00r04         [24] 1056 	mov	dptr,#_fifoIsFull_fifo_65536_150
      000078 E0               [24] 1057 	movx	a,@dptr
      000079 FD               [12] 1058 	mov	r5,a
      00007A A3               [24] 1059 	inc	dptr
      00007B E0               [24] 1060 	movx	a,@dptr
      00007C FE               [12] 1061 	mov	r6,a
      00007D A3               [24] 1062 	inc	dptr
      00007E E0               [24] 1063 	movx	a,@dptr
      00007F FF               [12] 1064 	mov	r7,a
                                   1065 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.h:78: return buffer->length;
      000080 74 01            [12] 1066 	mov	a,#0x01
      000082 2D               [12] 1067 	add	a,r5
      000083 FA               [12] 1068 	mov	r2,a
      000084 E4               [12] 1069 	clr	a
      000085 3E               [12] 1070 	addc	a,r6
      000086 FB               [12] 1071 	mov	r3,a
      000087 8F 04            [24] 1072 	mov	ar4,r7
      000089 8A 82            [24] 1073 	mov	dpl,r2
      00008B 8B 83            [24] 1074 	mov	dph,r3
      00008D 8C F0            [24] 1075 	mov	b,r4
      00008F 12r00r00         [24] 1076 	lcall	__gptrget
      000092 FA               [12] 1077 	mov	r2,a
                                   1078 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:47: return fifoLength(fifo) == fifo->size;
      000093 8D 82            [24] 1079 	mov	dpl,r5
      000095 8E 83            [24] 1080 	mov	dph,r6
      000097 8F F0            [24] 1081 	mov	b,r7
      000099 12r00r00         [24] 1082 	lcall	__gptrget
      00009C FD               [12] 1083 	mov	r5,a
      00009D EA               [12] 1084 	mov	a,r2
      00009E B5 05 04         [24] 1085 	cjne	a,ar5,00104$
      0000A1 74 01            [12] 1086 	mov	a,#0x01
      0000A3 80 01            [24] 1087 	sjmp	00105$
      0000A5                       1088 00104$:
      0000A5 E4               [12] 1089 	clr	a
      0000A6                       1090 00105$:
                                   1091 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:48: }
      0000A6 F5 82            [12] 1092 	mov	dpl,a
      0000A8 22               [24] 1093 	ret
                                   1094 ;------------------------------------------------------------
                                   1095 ;Allocation info for local variables in function 'fifoBytesFree'
                                   1096 ;------------------------------------------------------------
                                   1097 ;fifo                      Allocated with name '_fifoBytesFree_fifo_65536_155'
                                   1098 ;__1310720016              Allocated with name '_fifoBytesFree___1310720016_131072_156'
                                   1099 ;__1310720017              Allocated with name '_fifoBytesFree___1310720017_131072_157'
                                   1100 ;buffer                    Allocated with name '_fifoBytesFree_buffer_196608_158'
                                   1101 ;------------------------------------------------------------
                                   1102 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:50: uint8_t fifoBytesFree(FifoState *fifo) {
                                   1103 ;	-----------------------------------------
                                   1104 ;	 function fifoBytesFree
                                   1105 ;	-----------------------------------------
      0000A9                       1106 _fifoBytesFree:
      0000A9 AF F0            [24] 1107 	mov	r7,b
      0000AB AE 83            [24] 1108 	mov	r6,dph
      0000AD E5 82            [12] 1109 	mov	a,dpl
      0000AF 90r00r07         [24] 1110 	mov	dptr,#_fifoBytesFree_fifo_65536_155
      0000B2 F0               [24] 1111 	movx	@dptr,a
      0000B3 EE               [12] 1112 	mov	a,r6
      0000B4 A3               [24] 1113 	inc	dptr
      0000B5 F0               [24] 1114 	movx	@dptr,a
      0000B6 EF               [12] 1115 	mov	a,r7
      0000B7 A3               [24] 1116 	inc	dptr
      0000B8 F0               [24] 1117 	movx	@dptr,a
                                   1118 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:51: return fifo->size - fifoLength(fifo);
      0000B9 90r00r07         [24] 1119 	mov	dptr,#_fifoBytesFree_fifo_65536_155
      0000BC E0               [24] 1120 	movx	a,@dptr
      0000BD FD               [12] 1121 	mov	r5,a
      0000BE A3               [24] 1122 	inc	dptr
      0000BF E0               [24] 1123 	movx	a,@dptr
      0000C0 FE               [12] 1124 	mov	r6,a
      0000C1 A3               [24] 1125 	inc	dptr
      0000C2 E0               [24] 1126 	movx	a,@dptr
      0000C3 FF               [12] 1127 	mov	r7,a
      0000C4 8D 82            [24] 1128 	mov	dpl,r5
      0000C6 8E 83            [24] 1129 	mov	dph,r6
      0000C8 8F F0            [24] 1130 	mov	b,r7
      0000CA 12r00r00         [24] 1131 	lcall	__gptrget
      0000CD FC               [12] 1132 	mov	r4,a
                                   1133 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.h:78: return buffer->length;
      0000CE 0D               [12] 1134 	inc	r5
      0000CF BD 00 01         [24] 1135 	cjne	r5,#0x00,00104$
      0000D2 0E               [12] 1136 	inc	r6
      0000D3                       1137 00104$:
      0000D3 8D 82            [24] 1138 	mov	dpl,r5
      0000D5 8E 83            [24] 1139 	mov	dph,r6
      0000D7 8F F0            [24] 1140 	mov	b,r7
      0000D9 12r00r00         [24] 1141 	lcall	__gptrget
      0000DC FD               [12] 1142 	mov	r5,a
                                   1143 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:51: return fifo->size - fifoLength(fifo);
      0000DD EC               [12] 1144 	mov	a,r4
      0000DE C3               [12] 1145 	clr	c
      0000DF 9D               [12] 1146 	subb	a,r5
                                   1147 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:52: }
      0000E0 F5 82            [12] 1148 	mov	dpl,a
      0000E2 22               [24] 1149 	ret
                                   1150 ;------------------------------------------------------------
                                   1151 ;Allocation info for local variables in function 'fifoWrite'
                                   1152 ;------------------------------------------------------------
                                   1153 ;data                      Allocated to stack - _bp -5
                                   1154 ;count                     Allocated to stack - _bp -6
                                   1155 ;buffer                    Allocated to stack - _bp +1
                                   1156 ;rc                        Allocated to registers r4 
                                   1157 ;wIndex                    Allocated to stack - _bp +10
                                   1158 ;n                         Allocated to stack - _bp +11
                                   1159 ;sloc0                     Allocated to stack - _bp +4
                                   1160 ;sloc1                     Allocated to stack - _bp +7
                                   1161 ;------------------------------------------------------------
                                   1162 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:64: bool fifoWrite(FifoState *buffer, const void *data, uint8_t count) REENTRANT {
                                   1163 ;	-----------------------------------------
                                   1164 ;	 function fifoWrite
                                   1165 ;	-----------------------------------------
      0000E3                       1166 _fifoWrite:
      0000E3 C0*00            [24] 1167 	push	_bp
      0000E5 85 81*00         [24] 1168 	mov	_bp,sp
      0000E8 C0 82            [24] 1169 	push	dpl
      0000EA C0 83            [24] 1170 	push	dph
      0000EC C0 F0            [24] 1171 	push	b
      0000EE E5 81            [12] 1172 	mov	a,sp
      0000F0 24 08            [12] 1173 	add	a,#0x08
      0000F2 F5 81            [12] 1174 	mov	sp,a
                                   1175 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:65: bool rc = fifoBytesFree(buffer) >= count;
      0000F4 A8*00            [24] 1176 	mov	r0,_bp
      0000F6 08               [12] 1177 	inc	r0
      0000F7 86 82            [24] 1178 	mov	dpl,@r0
      0000F9 08               [12] 1179 	inc	r0
      0000FA 86 83            [24] 1180 	mov	dph,@r0
      0000FC 08               [12] 1181 	inc	r0
      0000FD 86 F0            [24] 1182 	mov	b,@r0
      0000FF 12r00rA9         [24] 1183 	lcall	_fifoBytesFree
      000102 AC 82            [24] 1184 	mov	r4,dpl
      000104 E5*00            [12] 1185 	mov	a,_bp
      000106 24 FA            [12] 1186 	add	a,#0xfa
      000108 F8               [12] 1187 	mov	r0,a
      000109 C3               [12] 1188 	clr	c
      00010A EC               [12] 1189 	mov	a,r4
      00010B 96               [12] 1190 	subb	a,@r0
      00010C B3               [12] 1191 	cpl	c
      00010D 92*00            [24] 1192 	mov	b0,c
      00010F E4               [12] 1193 	clr	a
      000110 33               [12] 1194 	rlc	a
      000111 FC               [12] 1195 	mov	r4,a
                                   1196 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:67: if (rc) {
      000112 20*00 03         [24] 1197 	jb	b0,00128$
      000115 02r02r3D         [24] 1198 	ljmp	00105$
      000118                       1199 00128$:
                                   1200 ;	/home/mr-a-717/.stc/uni-stc/hal/fifo-buffer.c:68: uint8_t wIndex = buffer->wIndex;
      000118 A8*00            [24] 1201 	mov	r0,_bp
      00011A 08               [12] 1202 	inc	r0
      00011B E5*00            [12] 1203 	mov	a,_bp
      00011D 24 04            [12] 1204 	add	a,#0x04
      00011F F9               [12] 1205 	mov	r1,a
      000120 74 03            [12] 1206 	mov	a,#0x03
      000122 26               [12] 1207 	add	a,@r0
      000123 F7               [12] 1208 	mov	@r1,a
      000124 E4               [12] 1209 	clr	a
      000125 08               [12] 1210 	inc	r0
      000126 36               [12] 1211 	addc	a,@r0
      000127 09               [12] 1212 	inc	r1
      000128 F7               [12] 1213 	mov	@r1,a
      000129 08               [12] 1214 	inc	r0
      00012A 09               [12] 1215 	inc	r1
      00012B E6               [12] 1216 	mov	a,@r0
      00012C F7               [12] 1217 	mov	@r1,a
      00012D E5*00            [12] 1218 	mov	a,_bp
      00012F 24 04            [12] 1219 	add	a,#0x04
      000131 F8               [12] 1220 	mov	r0,a
      000132 86 82            [24] 1221 	mov	dpl,@r0
      000134 08               [12] 1222 	inc	r0
      000135 86 83            [24] 1223 	mov	dph,@r0
      000137 08               [12] 1224 	inc	r0
